
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034820091368e-05
Cosim  1.905034832111599e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034820091509e-05
Cosim  1.955034832111739e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034820091104e-05
Cosim  2.005034832111236e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034820090637e-05
Cosim  2.055034832110712e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034820090208e-05
Cosim  2.105034832110186e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052132605738e-05
Cosim  2.1200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.15503482009073e-05
Cosim  2.155034832110765e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052086604838e-05
Cosim  2.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034820090217e-05
Cosim  2.205034832110157e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034820089841e-05
Cosim  2.255034832109722e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.30503482008937e-05
Cosim  2.305034832109156e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034820089871e-05
Cosim  2.355034832109718e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034820089413e-05
Cosim  2.405034832109165e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034820088982e-05
Cosim  2.455034832108677e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034820088511e-05
Cosim  2.505034832108111e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034820088973e-05
Cosim  2.555034832108628e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.60503482008851e-05
Cosim  2.605034832108072e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034820088052e-05
Cosim  2.655034832107557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034820087602e-05
Cosim  2.705034832107013e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034820088105e-05
Cosim  2.755034832107577e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034820087648e-05
Cosim  2.805034832107028e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.85503482008718e-05
Cosim  2.855034832106502e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870050479417412e-05
Cosim  2.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034820086671e-05
Cosim  2.905034832105902e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.95503482008721e-05
Cosim  2.955034832106498e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034820086674e-05
Cosim  3.00503483210587e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034820086376e-05
Cosim  3.055034832105515e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034820085594e-05
Cosim  3.105034832104644e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034820087304e-05
Cosim  3.155034832106408e-05

No. of Data Rows : 782764
f000_d7             =  0.00000e+00
f000_d6             =  3.30000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  3.30000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.30000e+00
f000_d0             =  3.30000e+00
f000_complete       =  3.30000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -7.17401e-01
f000_input          =  -7.17401e-01
f000_tcomplete      =  3.75484e-07
f001_d7             =  0.00000e+00
f001_d6             =  3.30000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  3.30000e+00
f001_d2             =  0.00000e+00
f001_d1             =  3.30000e+00
f001_d0             =  3.30000e+00
f001_complete       =  3.30000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -7.17401e-01
f001_input          =  -7.17401e-01
f001_tcomplete      =  8.75484e-07
f002_d7             =  0.00000e+00
f002_d6             =  3.30000e+00
f002_d5             =  0.00000e+00
f002_d4             =  0.00000e+00
f002_d3             =  3.30000e+00
f002_d2             =  3.30000e+00
f002_d1             =  7.38961e-297
f002_d0             =  7.38961e-297
f002_complete       =  3.30000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  -7.04141e-01
f002_input          =  -7.04141e-01
f002_tcomplete      =  1.37548e-06
f003_d7             =  0.00000e+00
f003_d6             =  3.30000e+00
f003_d5             =  0.00000e+00
f003_d4             =  0.00000e+00
f003_d3             =  3.30000e+00
f003_d2             =  3.30000e+00
f003_d1             =  4.08882e-312
f003_d0             =  4.08882e-312
f003_complete       =  3.30000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  -7.04141e-01
f003_input          =  -7.04141e-01
f003_tcomplete      =  1.87549e-06
f004_d7             =  0.00000e+00
f004_d6             =  3.30000e+00
f004_d5             =  0.00000e+00
f004_d4             =  0.00000e+00
f004_d3             =  3.30000e+00
f004_d2             =  3.30000e+00
f004_d1             =  4.08882e-312
f004_d0             =  3.30000e+00
f004_complete       =  3.30000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -6.90881e-01
f004_input          =  -6.90881e-01
f004_tcomplete      =  2.37548e-06
f005_d7             =  0.00000e+00
f005_d6             =  3.30000e+00
f005_d5             =  0.00000e+00
f005_d4             =  0.00000e+00
f005_d3             =  3.30000e+00
f005_d2             =  3.30000e+00
f005_d1             =  4.08882e-312
f005_d0             =  3.30000e+00
f005_complete       =  3.30000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -6.90881e-01
f005_input          =  -6.90881e-01
f005_tcomplete      =  2.87548e-06
f006_d7             =  0.00000e+00
f006_d6             =  3.30000e+00
f006_d5             =  0.00000e+00
f006_d4             =  0.00000e+00
f006_d3             =  3.30000e+00
f006_d2             =  3.30000e+00
f006_d1             =  3.30000e+00
f006_d0             =  7.33376e-297
f006_complete       =  3.30000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -6.77621e-01
f006_input          =  -6.77621e-01
f006_tcomplete      =  3.37548e-06
f007_d7             =  0.00000e+00
f007_d6             =  3.30000e+00
f007_d5             =  0.00000e+00
f007_d4             =  0.00000e+00
f007_d3             =  3.30000e+00
f007_d2             =  3.30000e+00
f007_d1             =  3.30000e+00
f007_d0             =  4.08882e-312
f007_complete       =  3.30000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.77621e-01
f007_input          =  -6.77621e-01
f007_tcomplete      =  3.87548e-06
f008_d7             =  0.00000e+00
f008_d6             =  3.30000e+00
f008_d5             =  0.00000e+00
f008_d4             =  0.00000e+00
f008_d3             =  3.30000e+00
f008_d2             =  3.30000e+00
f008_d1             =  3.30000e+00
f008_d0             =  3.30000e+00
f008_complete       =  3.30000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  -6.64361e-01
f008_input          =  -6.64361e-01
f008_tcomplete      =  4.37548e-06
f009_d7             =  0.00000e+00
f009_d6             =  3.30000e+00
f009_d5             =  0.00000e+00
f009_d4             =  0.00000e+00
f009_d3             =  3.30000e+00
f009_d2             =  3.30000e+00
f009_d1             =  3.30000e+00
f009_d0             =  3.30000e+00
f009_complete       =  3.30000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  -6.64361e-01
f009_input          =  -6.64361e-01
f009_tcomplete      =  4.87548e-06
f010_d7             =  0.00000e+00
f010_d6             =  3.30000e+00
f010_d5             =  0.00000e+00
f010_d4             =  3.30000e+00
f010_d3             =  7.15038e-297
f010_d2             =  7.15038e-297
f010_d1             =  7.15038e-297
f010_d0             =  3.30000e+00
f010_complete       =  3.30000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  -6.37841e-01
f010_input          =  -6.37841e-01
f010_tcomplete      =  5.37548e-06
f011_d7             =  0.00000e+00
f011_d6             =  3.30000e+00
f011_d5             =  0.00000e+00
f011_d4             =  3.30000e+00
f011_d3             =  4.08882e-312
f011_d2             =  4.08882e-312
f011_d1             =  4.08882e-312
f011_d0             =  3.30000e+00
f011_complete       =  3.30000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  -6.37841e-01
f011_input          =  -6.37841e-01
f011_tcomplete      =  5.87549e-06
f012_d7             =  0.00000e+00
f012_d6             =  3.30000e+00
f012_d5             =  0.00000e+00
f012_d4             =  3.30000e+00
f012_d3             =  4.08882e-312
f012_d2             =  4.08882e-312
f012_d1             =  3.30000e+00
f012_d0             =  7.37026e-297
f012_complete       =  3.30000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  -6.24581e-01
f012_input          =  -6.24581e-01
f012_tcomplete      =  6.37548e-06
f013_d7             =  0.00000e+00
f013_d6             =  3.30000e+00
f013_d5             =  0.00000e+00
f013_d4             =  3.30000e+00
f013_d3             =  4.08882e-312
f013_d2             =  4.08882e-312
f013_d1             =  3.30000e+00
f013_d0             =  4.08882e-312
f013_complete       =  3.30000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -6.24581e-01
f013_input          =  -6.24581e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  0.00000e+00
f014_d6             =  3.30000e+00
f014_d5             =  0.00000e+00
f014_d4             =  3.30000e+00
f014_d3             =  4.08882e-312
f014_d2             =  4.08882e-312
f014_d1             =  3.30000e+00
f014_d0             =  3.30000e+00
f014_complete       =  3.30000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -6.11321e-01
f014_input          =  -6.11321e-01
f014_tcomplete      =  7.37548e-06
f015_d7             =  0.00000e+00
f015_d6             =  3.30000e+00
f015_d5             =  0.00000e+00
f015_d4             =  3.30000e+00
f015_d3             =  4.08882e-312
f015_d2             =  4.08882e-312
f015_d1             =  3.30000e+00
f015_d0             =  3.30000e+00
f015_complete       =  3.30000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -6.11321e-01
f015_input          =  -6.11321e-01
f015_tcomplete      =  7.87549e-06
f016_d7             =  0.00000e+00
f016_d6             =  3.30000e+00
f016_d5             =  0.00000e+00
f016_d4             =  3.30000e+00
f016_d3             =  4.08882e-312
f016_d2             =  3.30000e+00
f016_d1             =  7.36913e-297
f016_d0             =  7.36913e-297
f016_complete       =  3.30000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -5.98061e-01
f016_input          =  -5.98061e-01
f016_tcomplete      =  8.37548e-06
f017_d7             =  0.00000e+00
f017_d6             =  3.30000e+00
f017_d5             =  0.00000e+00
f017_d4             =  3.30000e+00
f017_d3             =  4.08882e-312
f017_d2             =  3.30000e+00
f017_d1             =  4.08882e-312
f017_d0             =  4.08882e-312
f017_complete       =  3.30000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  -5.98061e-01
f017_input          =  -5.98061e-01
f017_tcomplete      =  8.87548e-06
f018_d7             =  0.00000e+00
f018_d6             =  3.30000e+00
f018_d5             =  0.00000e+00
f018_d4             =  3.30000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.30000e+00
f018_d1             =  4.08882e-312
f018_d0             =  3.30000e+00
f018_complete       =  3.30000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  -5.84801e-01
f018_input          =  -5.84800e-01
f018_tcomplete      =  9.37548e-06
f019_d7             =  0.00000e+00
f019_d6             =  3.30000e+00
f019_d5             =  0.00000e+00
f019_d4             =  3.30000e+00
f019_d3             =  4.08882e-312
f019_d2             =  3.30000e+00
f019_d1             =  4.08882e-312
f019_d0             =  3.30000e+00
f019_complete       =  3.30000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  -5.84801e-01
f019_input          =  -5.84800e-01
f019_tcomplete      =  9.87548e-06
f020_d7             =  0.00000e+00
f020_d6             =  3.30000e+00
f020_d5             =  0.00000e+00
f020_d4             =  3.30000e+00
f020_d3             =  4.08882e-312
f020_d2             =  3.30000e+00
f020_d1             =  3.30000e+00
f020_d0             =  7.31193e-297
f020_complete       =  3.30000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  -5.71541e-01
f020_input          =  -5.71540e-01
f020_tcomplete      =  1.03755e-05
f021_d7             =  0.00000e+00
f021_d6             =  3.30000e+00
f021_d5             =  0.00000e+00
f021_d4             =  3.30000e+00
f021_d3             =  4.08882e-312
f021_d2             =  3.30000e+00
f021_d1             =  3.30000e+00
f021_d0             =  4.08882e-312
f021_complete       =  3.30000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  -5.71541e-01
f021_input          =  -5.71540e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  0.00000e+00
f022_d6             =  3.30000e+00
f022_d5             =  0.00000e+00
f022_d4             =  3.30000e+00
f022_d3             =  4.08882e-312
f022_d2             =  3.30000e+00
f022_d1             =  3.30000e+00
f022_d0             =  3.30000e+00
f022_complete       =  3.30000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -5.58281e-01
f022_input          =  -5.58280e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  0.00000e+00
f023_d6             =  3.30000e+00
f023_d5             =  0.00000e+00
f023_d4             =  3.30000e+00
f023_d3             =  4.08882e-312
f023_d2             =  3.30000e+00
f023_d1             =  3.30000e+00
f023_d0             =  3.30000e+00
f023_complete       =  3.30000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -5.58281e-01
f023_input          =  -5.58280e-01
f023_tcomplete      =  1.18755e-05
f024_d7             =  0.00000e+00
f024_d6             =  3.30000e+00
f024_d5             =  0.00000e+00
f024_d4             =  3.30000e+00
f024_d3             =  3.30000e+00
f024_d2             =  7.37159e-297
f024_d1             =  7.37159e-297
f024_d0             =  7.37159e-297
f024_complete       =  3.30000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -5.45021e-01
f024_input          =  -5.45020e-01
f024_tcomplete      =  1.23755e-05
f025_d7             =  0.00000e+00
f025_d6             =  3.30000e+00
f025_d5             =  0.00000e+00
f025_d4             =  3.30000e+00
f025_d3             =  3.30000e+00
f025_d2             =  4.08882e-312
f025_d1             =  4.08882e-312
f025_d0             =  4.08882e-312
f025_complete       =  3.30000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -5.45021e-01
f025_input          =  -5.45020e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  0.00000e+00
f026_d6             =  3.30000e+00
f026_d5             =  0.00000e+00
f026_d4             =  3.30000e+00
f026_d3             =  3.30000e+00
f026_d2             =  4.08882e-312
f026_d1             =  4.08882e-312
f026_d0             =  3.30000e+00
f026_complete       =  3.30000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  -5.31761e-01
f026_input          =  -5.31760e-01
f026_tcomplete      =  1.33755e-05
f027_d7             =  0.00000e+00
f027_d6             =  3.30000e+00
f027_d5             =  0.00000e+00
f027_d4             =  3.30000e+00
f027_d3             =  3.30000e+00
f027_d2             =  4.08882e-312
f027_d1             =  4.08882e-312
f027_d0             =  3.30000e+00
f027_complete       =  3.30000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  -5.31761e-01
f027_input          =  -5.31760e-01
f027_tcomplete      =  1.38755e-05
f028_d7             =  0.00000e+00
f028_d6             =  3.30000e+00
f028_d5             =  0.00000e+00
f028_d4             =  3.30000e+00
f028_d3             =  3.30000e+00
f028_d2             =  4.08882e-312
f028_d1             =  3.30000e+00
f028_d0             =  7.31555e-297
f028_complete       =  3.30000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  -5.18501e-01
f028_input          =  -5.18500e-01
f028_tcomplete      =  1.43755e-05
f029_d7             =  0.00000e+00
f029_d6             =  3.30000e+00
f029_d5             =  0.00000e+00
f029_d4             =  3.30000e+00
f029_d3             =  3.30000e+00
f029_d2             =  4.08882e-312
f029_d1             =  3.30000e+00
f029_d0             =  4.08882e-312
f029_complete       =  3.30000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  -5.18501e-01
f029_input          =  -5.18500e-01
f029_tcomplete      =  1.48755e-05
f030_d7             =  0.00000e+00
f030_d6             =  3.30000e+00
f030_d5             =  0.00000e+00
f030_d4             =  3.30000e+00
f030_d3             =  3.30000e+00
f030_d2             =  4.08882e-312
f030_d1             =  3.30000e+00
f030_d0             =  3.30000e+00
f030_complete       =  3.30000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  -5.05241e-01
f030_input          =  -5.05240e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  0.00000e+00
f031_d6             =  3.30000e+00
f031_d5             =  0.00000e+00
f031_d4             =  3.30000e+00
f031_d3             =  3.30000e+00
f031_d2             =  4.08882e-312
f031_d1             =  3.30000e+00
f031_d0             =  3.30000e+00
f031_complete       =  3.30000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -5.05241e-01
f031_input          =  -5.05240e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  0.00000e+00
f032_d6             =  3.30000e+00
f032_d5             =  0.00000e+00
f032_d4             =  3.30000e+00
f032_d3             =  3.30000e+00
f032_d2             =  3.30000e+00
f032_d1             =  7.43937e-297
f032_d0             =  7.43937e-297
f032_complete       =  3.30000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -4.91981e-01
