
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034823521381e-05
Cosim  1.905034835517641e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.95503482007248e-05
Cosim  1.955034832089497e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034820071829e-05
Cosim  2.00503483208876e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034820072273e-05
Cosim  2.055034832089259e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034820072784e-05
Cosim  2.105034832089694e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034820072208e-05
Cosim  2.155034832089184e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034820071498e-05
Cosim  2.205034832088398e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.25503482007114e-05
Cosim  2.255034832087982e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034820070462e-05
Cosim  2.305034832087227e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034820070005e-05
Cosim  2.355034832086713e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034820069249e-05
Cosim  2.405034832085881e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034820069867e-05
Cosim  2.455034832086559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034820069127e-05
Cosim  2.505034832085744e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034820068704e-05
Cosim  2.555034832085263e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034820068014e-05
Cosim  2.605034832084498e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034820068529e-05
Cosim  2.655034832085069e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034820067881e-05
Cosim  2.705034832084347e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034820067404e-05
Cosim  2.755034832083812e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034820066681e-05
Cosim  2.805034832083015e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034820067215e-05
Cosim  2.855034832083609e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034820065741e-05
Cosim  2.905034832081988e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.95503482006584e-05
Cosim  2.955034832082085e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034820065083e-05
Cosim  3.005034832081255e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034820065715e-05
Cosim  3.055034832081947e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034820064786e-05
Cosim  3.105034832080947e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034820064302e-05
Cosim  3.155034832080405e-05

No. of Data Rows : 782222
f000_d7             =  0.00000e+00
f000_d6             =  3.30000e+00
f000_d5             =  3.30000e+00
f000_d4             =  0.00000e+00
f000_d3             =  3.30000e+00
f000_d2             =  3.30000e+00
f000_d1             =  3.30000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.30000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -2.40663e-01
f000_input          =  -2.40663e-01
f000_tcomplete      =  3.75484e-07
f001_d7             =  0.00000e+00
f001_d6             =  3.30000e+00
f001_d5             =  3.30000e+00
f001_d4             =  0.00000e+00
f001_d3             =  3.30000e+00
f001_d2             =  3.30000e+00
f001_d1             =  3.30000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.30000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -2.40663e-01
f001_input          =  -2.40663e-01
f001_tcomplete      =  8.75484e-07
f002_d7             =  0.00000e+00
f002_d6             =  3.30000e+00
f002_d5             =  3.30000e+00
f002_d4             =  3.30000e+00
f002_d3             =  7.44710e-297
f002_d2             =  7.44710e-297
f002_d1             =  7.44710e-297
f002_d0             =  0.00000e+00
f002_complete       =  3.30000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  -2.15388e-01
f002_input          =  -2.15388e-01
f002_tcomplete      =  1.37549e-06
f003_d7             =  0.00000e+00
f003_d6             =  3.30000e+00
f003_d5             =  3.30000e+00
f003_d4             =  3.30000e+00
f003_d3             =  4.08882e-312
f003_d2             =  4.08882e-312
f003_d1             =  4.08882e-312
f003_d0             =  0.00000e+00
f003_complete       =  3.30000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  -2.15388e-01
f003_input          =  -2.15388e-01
f003_tcomplete      =  1.87549e-06
f004_d7             =  0.00000e+00
f004_d6             =  3.30000e+00
f004_d5             =  3.30000e+00
f004_d4             =  3.30000e+00
f004_d3             =  4.08882e-312
f004_d2             =  4.08882e-312
f004_d1             =  3.30000e+00
f004_d0             =  0.00000e+00
f004_complete       =  3.30000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -2.00883e-01
f004_input          =  -2.00883e-01
f004_tcomplete      =  2.37548e-06
f005_d7             =  0.00000e+00
f005_d6             =  3.30000e+00
f005_d5             =  3.30000e+00
f005_d4             =  3.30000e+00
f005_d3             =  4.08882e-312
f005_d2             =  4.08882e-312
f005_d1             =  3.30000e+00
f005_d0             =  0.00000e+00
f005_complete       =  3.30000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -2.00883e-01
f005_input          =  -2.00883e-01
f005_tcomplete      =  2.87548e-06
f006_d7             =  0.00000e+00
f006_d6             =  3.30000e+00
f006_d5             =  3.30000e+00
f006_d4             =  3.30000e+00
f006_d3             =  4.08882e-312
f006_d2             =  4.08882e-312
f006_d1             =  3.30000e+00
f006_d0             =  3.30000e+00
f006_complete       =  3.30000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.87623e-01
f006_input          =  -1.87623e-01
f006_tcomplete      =  3.37548e-06
f007_d7             =  0.00000e+00
f007_d6             =  3.30000e+00
f007_d5             =  3.30000e+00
f007_d4             =  3.30000e+00
f007_d3             =  4.08882e-312
f007_d2             =  4.08882e-312
f007_d1             =  3.30000e+00
f007_d0             =  3.30000e+00
f007_complete       =  3.30000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -1.87623e-01
f007_input          =  -1.87623e-01
f007_tcomplete      =  3.87548e-06
f008_d7             =  0.00000e+00
f008_d6             =  3.30000e+00
f008_d5             =  3.30000e+00
f008_d4             =  3.30000e+00
f008_d3             =  4.08882e-312
f008_d2             =  3.30000e+00
f008_d1             =  7.16639e-297
f008_d0             =  7.16639e-297
f008_complete       =  3.30000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  -1.74363e-01
f008_input          =  -1.74363e-01
f008_tcomplete      =  4.37548e-06
f009_d7             =  0.00000e+00
f009_d6             =  3.30000e+00
f009_d5             =  3.30000e+00
f009_d4             =  3.30000e+00
f009_d3             =  4.08882e-312
f009_d2             =  3.30000e+00
f009_d1             =  4.08882e-312
f009_d0             =  4.08882e-312
f009_complete       =  3.30000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  -1.74363e-01
f009_input          =  -1.74363e-01
f009_tcomplete      =  4.87548e-06
f010_d7             =  0.00000e+00
f010_d6             =  3.30000e+00
f010_d5             =  3.30000e+00
f010_d4             =  3.30000e+00
f010_d3             =  4.08882e-312
f010_d2             =  3.30000e+00
f010_d1             =  4.08882e-312
f010_d0             =  3.30000e+00
f010_complete       =  3.30000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  -1.61103e-01
f010_input          =  -1.61103e-01
f010_tcomplete      =  5.37549e-06
f011_d7             =  0.00000e+00
f011_d6             =  3.30000e+00
f011_d5             =  3.30000e+00
f011_d4             =  3.30000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.30000e+00
f011_d1             =  4.08882e-312
f011_d0             =  3.30000e+00
f011_complete       =  3.30000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  -1.61103e-01
f011_input          =  -1.61103e-01
f011_tcomplete      =  5.87548e-06
f012_d7             =  0.00000e+00
f012_d6             =  3.30000e+00
f012_d5             =  3.30000e+00
f012_d4             =  3.30000e+00
f012_d3             =  4.08882e-312
f012_d2             =  3.30000e+00
f012_d1             =  3.30000e+00
f012_d0             =  7.38023e-297
f012_complete       =  3.30000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  -1.47843e-01
f012_input          =  -1.47843e-01
f012_tcomplete      =  6.37548e-06
f013_d7             =  0.00000e+00
f013_d6             =  3.30000e+00
f013_d5             =  3.30000e+00
f013_d4             =  3.30000e+00
f013_d3             =  4.08882e-312
f013_d2             =  3.30000e+00
f013_d1             =  3.30000e+00
f013_d0             =  4.08882e-312
f013_complete       =  3.30000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -1.47843e-01
f013_input          =  -1.47843e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  0.00000e+00
f014_d6             =  3.30000e+00
f014_d5             =  3.30000e+00
f014_d4             =  3.30000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.30000e+00
f014_d1             =  3.30000e+00
f014_d0             =  4.08882e-312
f014_complete       =  3.30000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.34583e-01
f014_input          =  -1.34583e-01
f014_tcomplete      =  7.37548e-06
f015_d7             =  0.00000e+00
f015_d6             =  3.30000e+00
f015_d5             =  3.30000e+00
f015_d4             =  3.30000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.30000e+00
f015_d1             =  3.30000e+00
f015_d0             =  4.08882e-312
f015_complete       =  3.30000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.34583e-01
f015_input          =  -1.34583e-01
f015_tcomplete      =  7.87549e-06
f016_d7             =  0.00000e+00
f016_d6             =  3.30000e+00
f016_d5             =  3.30000e+00
f016_d4             =  3.30000e+00
f016_d3             =  4.08882e-312
f016_d2             =  3.30000e+00
f016_d1             =  3.30000e+00
f016_d0             =  3.30000e+00
f016_complete       =  3.30000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -1.22568e-01
f016_input          =  -1.22568e-01
f016_tcomplete      =  8.37548e-06
f017_d7             =  0.00000e+00
f017_d6             =  3.30000e+00
f017_d5             =  3.30000e+00
f017_d4             =  3.30000e+00
f017_d3             =  4.08882e-312
f017_d2             =  3.30000e+00
f017_d1             =  3.30000e+00
f017_d0             =  3.30000e+00
f017_complete       =  3.30000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  -1.22568e-01
f017_input          =  -1.22568e-01
f017_tcomplete      =  8.87548e-06
f018_d7             =  0.00000e+00
f018_d6             =  3.30000e+00
f018_d5             =  3.30000e+00
f018_d4             =  3.30000e+00
f018_d3             =  3.30000e+00
f018_d2             =  7.40352e-297
f018_d1             =  7.40352e-297
f018_d0             =  7.40352e-297
f018_complete       =  3.30000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  -1.09308e-01
f018_input          =  -1.09308e-01
f018_tcomplete      =  9.37548e-06
f019_d7             =  0.00000e+00
f019_d6             =  3.30000e+00
f019_d5             =  3.30000e+00
f019_d4             =  3.30000e+00
f019_d3             =  3.30000e+00
f019_d2             =  4.08882e-312
f019_d1             =  4.08882e-312
f019_d0             =  4.08882e-312
f019_complete       =  3.30000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  -1.09308e-01
f019_input          =  -1.09308e-01
f019_tcomplete      =  9.87548e-06
f020_d7             =  0.00000e+00
f020_d6             =  3.30000e+00
f020_d5             =  3.30000e+00
f020_d4             =  3.30000e+00
f020_d3             =  3.30000e+00
f020_d2             =  4.08882e-312
f020_d1             =  3.30000e+00
f020_d0             =  4.08882e-312
f020_complete       =  3.30000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  -9.48027e-02
f020_input          =  -9.48027e-02
f020_tcomplete      =  1.03755e-05
f021_d7             =  0.00000e+00
f021_d6             =  3.30000e+00
f021_d5             =  3.30000e+00
f021_d4             =  3.30000e+00
f021_d3             =  3.30000e+00
f021_d2             =  4.08882e-312
f021_d1             =  3.30000e+00
f021_d0             =  4.08882e-312
f021_complete       =  3.30000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  -9.48027e-02
f021_input          =  -9.48027e-02
f021_tcomplete      =  1.08755e-05
f022_d7             =  0.00000e+00
f022_d6             =  3.30000e+00
f022_d5             =  3.30000e+00
f022_d4             =  3.30000e+00
f022_d3             =  3.30000e+00
f022_d2             =  4.08882e-312
f022_d1             =  3.30000e+00
f022_d0             =  3.30000e+00
f022_complete       =  3.30000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -8.15427e-02
f022_input          =  -8.15427e-02
f022_tcomplete      =  1.13755e-05
f023_d7             =  0.00000e+00
f023_d6             =  3.30000e+00
f023_d5             =  3.30000e+00
f023_d4             =  3.30000e+00
f023_d3             =  3.30000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.30000e+00
f023_d0             =  3.30000e+00
f023_complete       =  3.30000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -8.15427e-02
f023_input          =  -8.15427e-02
f023_tcomplete      =  1.18755e-05
f024_d7             =  0.00000e+00
f024_d6             =  3.30000e+00
f024_d5             =  3.30000e+00
f024_d4             =  3.30000e+00
f024_d3             =  3.30000e+00
f024_d2             =  3.30000e+00
f024_d1             =  7.38185e-297
f024_d0             =  7.38185e-297
f024_complete       =  3.30000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -6.82827e-02
f024_input          =  -6.82827e-02
f024_tcomplete      =  1.23755e-05
f025_d7             =  0.00000e+00
f025_d6             =  3.30000e+00
f025_d5             =  3.30000e+00
f025_d4             =  3.30000e+00
f025_d3             =  3.30000e+00
f025_d2             =  3.30000e+00
f025_d1             =  4.08882e-312
f025_d0             =  4.08882e-312
f025_complete       =  3.30000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -6.82827e-02
f025_input          =  -6.82827e-02
f025_tcomplete      =  1.28755e-05
f026_d7             =  0.00000e+00
f026_d6             =  3.30000e+00
f026_d5             =  3.30000e+00
f026_d4             =  3.30000e+00
f026_d3             =  3.30000e+00
f026_d2             =  3.30000e+00
f026_d1             =  4.08882e-312
f026_d0             =  3.30000e+00
f026_complete       =  3.30000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  -5.50227e-02
f026_input          =  -5.50227e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  0.00000e+00
f027_d6             =  3.30000e+00
f027_d5             =  3.30000e+00
f027_d4             =  3.30000e+00
f027_d3             =  3.30000e+00
f027_d2             =  3.30000e+00
f027_d1             =  4.08882e-312
f027_d0             =  3.30000e+00
f027_complete       =  3.30000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  -5.50227e-02
f027_input          =  -5.50227e-02
f027_tcomplete      =  1.38755e-05
f028_d7             =  0.00000e+00
f028_d6             =  3.30000e+00
f028_d5             =  3.30000e+00
f028_d4             =  3.30000e+00
f028_d3             =  3.30000e+00
f028_d2             =  3.30000e+00
f028_d1             =  3.30000e+00
f028_d0             =  7.21121e-297
f028_complete       =  3.30000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  -4.17627e-02
f028_input          =  -4.17627e-02
f028_tcomplete      =  1.43755e-05
f029_d7             =  0.00000e+00
f029_d6             =  3.30000e+00
f029_d5             =  3.30000e+00
f029_d4             =  3.30000e+00
f029_d3             =  3.30000e+00
f029_d2             =  3.30000e+00
f029_d1             =  3.30000e+00
f029_d0             =  4.08882e-312
f029_complete       =  3.30000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  -4.17627e-02
f029_input          =  -4.17627e-02
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.30000e+00
f030_d6             =  7.18663e-297
f030_d5             =  7.18663e-297
f030_d4             =  7.18663e-297
f030_d3             =  7.18663e-297
f030_d2             =  7.18663e-297
f030_d1             =  7.18663e-297
f030_d0             =  3.30000e+00
f030_complete       =  3.30000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  7.54198e-03
f030_input          =  7.54198e-03
f030_tcomplete      =  1.53755e-05
f031_d7             =  3.30000e+00
f031_d6             =  4.08882e-312
f031_d5             =  4.08882e-312
f031_d4             =  4.08882e-312
f031_d3             =  4.08882e-312
f031_d2             =  4.08882e-312
f031_d1             =  4.08882e-312
f031_d0             =  3.30000e+00
f031_complete       =  3.30000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  7.54198e-03
f031_input          =  7.54198e-03
f031_tcomplete      =  1.58755e-05
f032_d7             =  3.30000e+00
f032_d6             =  4.08882e-312
f032_d5             =  4.08882e-312
f032_d4             =  4.08882e-312
f032_d3             =  4.08882e-312
f032_d2             =  4.08882e-312
f032_d1             =  3.30000e+00
f032_d0             =  7.22808e-297
f032_complete       =  3.30000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  2.08020e-02
f032_input          =  2.08020e-02
f032_tcomplete      =  1.63755e-05
f033_d7             =  3.30000e+00
f033_d6             =  4.08882e-312
f033_d5             =  4.08882e-312
f033_d4             =  4.08882e-312
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  3.30000e+00
f033_d0             =  4.08882e-312
f033_complete       =  3.30000e+00
