
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
XSPICE 3.177102825282816e-05
Cosim  3.1771033e-05

No. of Data Rows : 800450
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.60000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -1.67234e+00
f000_input          =  -1.67234e+00
f000_tcomplete      =  3.75480e-07
f001_d7             =  0.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  3.60000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -1.67234e+00
f001_input          =  -1.67234e+00
f001_tcomplete      =  8.75480e-07
f002_d7             =  0.00000e+00
f002_d6             =  0.00000e+00
f002_d5             =  0.00000e+00
f002_d4             =  0.00000e+00
f002_d3             =  0.00000e+00
f002_d2             =  3.60000e+00
f002_d1             =  8.19259e-297
f002_d0             =  8.19259e-297
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  -1.65908e+00
f002_input          =  -1.65908e+00
f002_tcomplete      =  1.37548e-06
f003_d7             =  0.00000e+00
f003_d6             =  0.00000e+00
f003_d5             =  0.00000e+00
f003_d4             =  0.00000e+00
f003_d3             =  0.00000e+00
f003_d2             =  3.60000e+00
f003_d1             =  4.08882e-312
f003_d0             =  4.08882e-312
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  -1.65908e+00
f003_input          =  -1.65908e+00
f003_tcomplete      =  1.87548e-06
f004_d7             =  0.00000e+00
f004_d6             =  0.00000e+00
f004_d5             =  0.00000e+00
f004_d4             =  0.00000e+00
f004_d3             =  0.00000e+00
f004_d2             =  3.60000e+00
f004_d1             =  4.08882e-312
f004_d0             =  3.60000e+00
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -1.64583e+00
f004_input          =  -1.64583e+00
f004_tcomplete      =  2.37548e-06
f005_d7             =  0.00000e+00
f005_d6             =  0.00000e+00
f005_d5             =  0.00000e+00
f005_d4             =  0.00000e+00
f005_d3             =  0.00000e+00
f005_d2             =  3.60000e+00
f005_d1             =  4.08882e-312
f005_d0             =  3.60000e+00
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.64583e+00
f005_input          =  -1.64583e+00
f005_tcomplete      =  2.87548e-06
f006_d7             =  0.00000e+00
f006_d6             =  0.00000e+00
f006_d5             =  0.00000e+00
f006_d4             =  0.00000e+00
f006_d3             =  0.00000e+00
f006_d2             =  3.60000e+00
f006_d1             =  3.60000e+00
f006_d0             =  8.35612e-297
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.63257e+00
f006_input          =  -1.63257e+00
f006_tcomplete      =  3.37548e-06
f007_d7             =  0.00000e+00
f007_d6             =  0.00000e+00
f007_d5             =  0.00000e+00
f007_d4             =  0.00000e+00
f007_d3             =  0.00000e+00
f007_d2             =  3.60000e+00
f007_d1             =  3.60000e+00
f007_d0             =  4.08882e-312
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -1.63257e+00
f007_input          =  -1.63257e+00
f007_tcomplete      =  3.87548e-06
f008_d7             =  0.00000e+00
f008_d6             =  0.00000e+00
f008_d5             =  0.00000e+00
f008_d4             =  0.00000e+00
f008_d3             =  0.00000e+00
f008_d2             =  3.60000e+00
f008_d1             =  3.60000e+00
f008_d0             =  4.08882e-312
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  -1.61932e+00
f008_input          =  -1.61932e+00
f008_tcomplete      =  4.37548e-06
f009_d7             =  0.00000e+00
f009_d6             =  0.00000e+00
f009_d5             =  0.00000e+00
f009_d4             =  0.00000e+00
f009_d3             =  0.00000e+00
f009_d2             =  3.60000e+00
f009_d1             =  3.60000e+00
f009_d0             =  4.08882e-312
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  -1.61932e+00
f009_input          =  -1.61932e+00
f009_tcomplete      =  4.87548e-06
f010_d7             =  0.00000e+00
f010_d6             =  0.00000e+00
f010_d5             =  0.00000e+00
f010_d4             =  0.00000e+00
f010_d3             =  0.00000e+00
f010_d2             =  3.60000e+00
f010_d1             =  3.60000e+00
f010_d0             =  3.60000e+00
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  -1.60731e+00
f010_input          =  -1.60731e+00
f010_tcomplete      =  5.37548e-06
f011_d7             =  0.00000e+00
f011_d6             =  0.00000e+00
f011_d5             =  0.00000e+00
f011_d4             =  0.00000e+00
f011_d3             =  0.00000e+00
f011_d2             =  3.60000e+00
f011_d1             =  3.60000e+00
f011_d0             =  3.60000e+00
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  -1.60731e+00
f011_input          =  -1.60731e+00
f011_tcomplete      =  5.87548e-06
f012_d7             =  0.00000e+00
f012_d6             =  0.00000e+00
f012_d5             =  0.00000e+00
f012_d4             =  0.00000e+00
f012_d3             =  3.60000e+00
f012_d2             =  8.09566e-297
f012_d1             =  8.09566e-297
f012_d0             =  8.09566e-297
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  -1.59405e+00
f012_input          =  -1.59405e+00
f012_tcomplete      =  6.37548e-06
f013_d7             =  0.00000e+00
f013_d6             =  0.00000e+00
f013_d5             =  0.00000e+00
f013_d4             =  0.00000e+00
f013_d3             =  3.60000e+00
f013_d2             =  4.08882e-312
f013_d1             =  4.08882e-312
f013_d0             =  4.08882e-312
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -1.59405e+00
f013_input          =  -1.59405e+00
f013_tcomplete      =  6.87548e-06
f014_d7             =  0.00000e+00
f014_d6             =  0.00000e+00
f014_d5             =  0.00000e+00
f014_d4             =  0.00000e+00
f014_d3             =  3.60000e+00
f014_d2             =  4.08882e-312
f014_d1             =  3.60000e+00
f014_d0             =  4.08882e-312
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.57955e+00
f014_input          =  -1.57955e+00
f014_tcomplete      =  7.37548e-06
f015_d7             =  0.00000e+00
f015_d6             =  0.00000e+00
f015_d5             =  0.00000e+00
f015_d4             =  0.00000e+00
f015_d3             =  3.60000e+00
f015_d2             =  4.08882e-312
f015_d1             =  3.60000e+00
f015_d0             =  4.08882e-312
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.57955e+00
f015_input          =  -1.57955e+00
f015_tcomplete      =  7.87548e-06
f016_d7             =  0.00000e+00
f016_d6             =  0.00000e+00
f016_d5             =  0.00000e+00
f016_d4             =  0.00000e+00
f016_d3             =  3.60000e+00
f016_d2             =  4.08882e-312
f016_d1             =  3.60000e+00
f016_d0             =  3.60000e+00
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -1.56630e+00
f016_input          =  -1.56630e+00
f016_tcomplete      =  8.37548e-06
f017_d7             =  0.00000e+00
f017_d6             =  0.00000e+00
f017_d5             =  0.00000e+00
f017_d4             =  0.00000e+00
f017_d3             =  3.60000e+00
f017_d2             =  4.08882e-312
f017_d1             =  3.60000e+00
f017_d0             =  3.60000e+00
f017_complete       =  3.60000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  -1.56630e+00
f017_input          =  -1.56630e+00
f017_tcomplete      =  8.87548e-06
f018_d7             =  0.00000e+00
f018_d6             =  0.00000e+00
f018_d5             =  0.00000e+00
f018_d4             =  0.00000e+00
f018_d3             =  3.60000e+00
f018_d2             =  3.60000e+00
f018_d1             =  8.19259e-297
f018_d0             =  8.19259e-297
f018_complete       =  3.60000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  -1.55304e+00
f018_input          =  -1.55304e+00
f018_tcomplete      =  9.37548e-06
f019_d7             =  0.00000e+00
f019_d6             =  0.00000e+00
f019_d5             =  0.00000e+00
f019_d4             =  0.00000e+00
f019_d3             =  3.60000e+00
f019_d2             =  3.60000e+00
f019_d1             =  4.08882e-312
f019_d0             =  4.08882e-312
f019_complete       =  3.60000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  -1.55304e+00
f019_input          =  -1.55304e+00
f019_tcomplete      =  9.87548e-06
f020_d7             =  0.00000e+00
f020_d6             =  0.00000e+00
f020_d5             =  0.00000e+00
f020_d4             =  0.00000e+00
f020_d3             =  3.60000e+00
f020_d2             =  3.60000e+00
f020_d1             =  4.08882e-312
f020_d0             =  3.60000e+00
f020_complete       =  3.60000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  -1.53979e+00
f020_input          =  -1.53979e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  0.00000e+00
f021_d6             =  0.00000e+00
f021_d5             =  0.00000e+00
f021_d4             =  0.00000e+00
f021_d3             =  3.60000e+00
f021_d2             =  3.60000e+00
f021_d1             =  4.08882e-312
f021_d0             =  3.60000e+00
f021_complete       =  3.60000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  -1.53979e+00
f021_input          =  -1.53979e+00
f021_tcomplete      =  1.08755e-05
f022_d7             =  0.00000e+00
f022_d6             =  0.00000e+00
f022_d5             =  0.00000e+00
f022_d4             =  0.00000e+00
f022_d3             =  3.60000e+00
f022_d2             =  3.60000e+00
f022_d1             =  3.60000e+00
f022_d0             =  8.19277e-297
f022_complete       =  3.60000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -1.52653e+00
f022_input          =  -1.52653e+00
f022_tcomplete      =  1.13755e-05
f023_d7             =  0.00000e+00
f023_d6             =  0.00000e+00
f023_d5             =  0.00000e+00
f023_d4             =  0.00000e+00
f023_d3             =  3.60000e+00
f023_d2             =  3.60000e+00
f023_d1             =  3.60000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.60000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.52653e+00
f023_input          =  -1.52653e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  0.00000e+00
f024_d6             =  0.00000e+00
f024_d5             =  0.00000e+00
f024_d4             =  0.00000e+00
f024_d3             =  3.60000e+00
f024_d2             =  3.60000e+00
f024_d1             =  3.60000e+00
f024_d0             =  4.08882e-312
f024_complete       =  3.60000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.51328e+00
f024_input          =  -1.51328e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  0.00000e+00
f025_d6             =  0.00000e+00
f025_d5             =  0.00000e+00
f025_d4             =  0.00000e+00
