
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
XSPICE 2.832183050039973e-05
Cosim  2.8321836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.85503437797335e-05
Cosim  2.855034416350161e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034377972045e-05
Cosim  2.905034416348802e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.934737500435616e-05
Cosim  2.9347382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034377972083e-05
Cosim  2.955034416348919e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.984737500355861e-05
Cosim  2.9847382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034377970763e-05
Cosim  3.005034416347546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034377970548e-05
Cosim  3.055034416347253e-05

No. of Data Rows : 773922
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  0.00000e+00
f000_d4             =  3.60000e+00
f000_d3             =  3.60000e+00
f000_d2             =  3.60000e+00
f000_d1             =  0.00000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.21603e+00
f000_input          =  1.21603e+00
f000_tcomplete      =  3.75482e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  0.00000e+00
f001_d4             =  3.60000e+00
f001_d3             =  3.60000e+00
f001_d2             =  3.60000e+00
f001_d1             =  0.00000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.21603e+00
f001_input          =  1.21603e+00
f001_tcomplete      =  8.75481e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  0.00000e+00
f002_d4             =  3.60000e+00
f002_d3             =  3.60000e+00
f002_d2             =  3.60000e+00
f002_d1             =  3.60000e+00
f002_d0             =  8.30073e-297
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.22928e+00
f002_input          =  1.22928e+00
f002_tcomplete      =  1.37548e-06
f003_d7             =  3.60000e+00
f003_d6             =  3.60000e+00
f003_d5             =  0.00000e+00
f003_d4             =  3.60000e+00
f003_d3             =  3.60000e+00
f003_d2             =  3.60000e+00
f003_d1             =  3.60000e+00
f003_d0             =  4.08882e-312
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  1.22928e+00
f003_input          =  1.22928e+00
f003_tcomplete      =  1.87548e-06
f004_d7             =  3.60000e+00
f004_d6             =  3.60000e+00
f004_d5             =  3.60000e+00
f004_d4             =  8.10696e-297
f004_d3             =  8.10696e-297
f004_d2             =  8.10696e-297
f004_d1             =  8.10696e-297
f004_d0             =  3.60000e+00
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  1.28231e+00
f004_input          =  1.28231e+00
f004_tcomplete      =  2.37548e-06
f005_d7             =  3.60000e+00
f005_d6             =  3.60000e+00
f005_d5             =  3.60000e+00
f005_d4             =  4.08882e-312
f005_d3             =  4.08882e-312
f005_d2             =  4.08882e-312
f005_d1             =  4.08882e-312
f005_d0             =  3.60000e+00
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  1.28231e+00
f005_input          =  1.28231e+00
f005_tcomplete      =  2.87548e-06
f006_d7             =  3.60000e+00
f006_d6             =  3.60000e+00
f006_d5             =  3.60000e+00
f006_d4             =  4.08882e-312
f006_d3             =  4.08882e-312
f006_d2             =  4.08882e-312
f006_d1             =  3.60000e+00
f006_d0             =  8.24072e-297
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  1.29556e+00
f006_input          =  1.29556e+00
f006_tcomplete      =  3.37548e-06
f007_d7             =  3.60000e+00
f007_d6             =  3.60000e+00
f007_d5             =  3.60000e+00
f007_d4             =  4.08882e-312
f007_d3             =  4.08882e-312
f007_d2             =  4.08882e-312
f007_d1             =  3.60000e+00
f007_d0             =  4.08882e-312
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  1.29556e+00
f007_input          =  1.29556e+00
f007_tcomplete      =  3.87548e-06
f008_d7             =  3.60000e+00
f008_d6             =  3.60000e+00
f008_d5             =  3.60000e+00
f008_d4             =  4.08882e-312
f008_d3             =  4.08882e-312
f008_d2             =  4.08882e-312
f008_d1             =  3.60000e+00
f008_d0             =  3.60000e+00
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  1.30882e+00
f008_input          =  1.30882e+00
f008_tcomplete      =  4.37548e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  3.60000e+00
f009_d4             =  4.08882e-312
f009_d3             =  4.08882e-312
f009_d2             =  4.08882e-312
f009_d1             =  3.60000e+00
f009_d0             =  3.60000e+00
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.30882e+00
f009_input          =  1.30882e+00
f009_tcomplete      =  4.87548e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  4.08882e-312
f010_d3             =  4.08882e-312
f010_d2             =  3.60000e+00
f010_d1             =  8.15370e-297
f010_d0             =  8.15370e-297
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.32207e+00
f010_input          =  1.32207e+00
f010_tcomplete      =  5.37548e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  3.60000e+00
f011_d4             =  4.08882e-312
f011_d3             =  4.08882e-312
f011_d2             =  3.60000e+00
f011_d1             =  4.08882e-312
f011_d0             =  4.08882e-312
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.32207e+00
f011_input          =  1.32207e+00
f011_tcomplete      =  5.87548e-06
f012_d7             =  3.60000e+00
f012_d6             =  3.60000e+00
f012_d5             =  3.60000e+00
f012_d4             =  4.08882e-312
f012_d3             =  4.08882e-312
f012_d2             =  3.60000e+00
f012_d1             =  4.08882e-312
f012_d0             =  3.60000e+00
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  1.33533e+00
f012_input          =  1.33533e+00
f012_tcomplete      =  6.37548e-06
f013_d7             =  3.60000e+00
f013_d6             =  3.60000e+00
f013_d5             =  3.60000e+00
f013_d4             =  4.08882e-312
f013_d3             =  4.08882e-312
f013_d2             =  3.60000e+00
f013_d1             =  4.08882e-312
f013_d0             =  3.60000e+00
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  1.33533e+00
f013_input          =  1.33533e+00
f013_tcomplete      =  6.87548e-06
f014_d7             =  3.60000e+00
f014_d6             =  3.60000e+00
f014_d5             =  3.60000e+00
f014_d4             =  4.08882e-312
f014_d3             =  4.08882e-312
f014_d2             =  3.60000e+00
f014_d1             =  3.60000e+00
f014_d0             =  3.60000e+00
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  1.34983e+00
f014_input          =  1.34983e+00
f014_tcomplete      =  7.37548e-06
f015_d7             =  3.60000e+00
f015_d6             =  3.60000e+00
f015_d5             =  3.60000e+00
f015_d4             =  4.08882e-312
f015_d3             =  4.08882e-312
f015_d2             =  3.60000e+00
f015_d1             =  3.60000e+00
f015_d0             =  3.60000e+00
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  1.34983e+00
f015_input          =  1.34983e+00
f015_tcomplete      =  7.87548e-06
f016_d7             =  3.60000e+00
f016_d6             =  3.60000e+00
f016_d5             =  3.60000e+00
f016_d4             =  4.08882e-312
f016_d3             =  3.60000e+00
f016_d2             =  8.23486e-297
f016_d1             =  8.23486e-297
f016_d0             =  8.23486e-297
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  1.36184e+00
f016_input          =  1.36184e+00
f016_tcomplete      =  8.37548e-06
f017_d7             =  3.60000e+00
f017_d6             =  3.60000e+00
f017_d5             =  3.60000e+00
f017_d4             =  4.08882e-312
f017_d3             =  3.60000e+00
f017_d2             =  4.08882e-312
f017_d1             =  4.08882e-312
f017_d0             =  4.08882e-312
f017_complete       =  3.60000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  1.36184e+00
f017_input          =  1.36184e+00
f017_tcomplete      =  8.87548e-06
f018_d7             =  3.60000e+00
f018_d6             =  3.60000e+00
f018_d5             =  3.60000e+00
f018_d4             =  4.08882e-312
f018_d3             =  3.60000e+00
f018_d2             =  4.08882e-312
f018_d1             =  4.08882e-312
f018_d0             =  3.60000e+00
f018_complete       =  3.60000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.37509e+00
f018_input          =  1.37509e+00
f018_tcomplete      =  9.37548e-06
f019_d7             =  3.60000e+00
f019_d6             =  3.60000e+00
f019_d5             =  3.60000e+00
f019_d4             =  4.08882e-312
f019_d3             =  3.60000e+00
f019_d2             =  4.08882e-312
f019_d1             =  4.08882e-312
f019_d0             =  3.60000e+00
f019_complete       =  3.60000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.37509e+00
f019_input          =  1.37509e+00
f019_tcomplete      =  9.87548e-06
f020_d7             =  3.60000e+00
f020_d6             =  3.60000e+00
f020_d5             =  3.60000e+00
f020_d4             =  4.08882e-312
f020_d3             =  3.60000e+00
f020_d2             =  4.08882e-312
f020_d1             =  4.08882e-312
f020_d0             =  3.60000e+00
f020_complete       =  3.60000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.38835e+00
f020_input          =  1.38835e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.60000e+00
f021_d6             =  3.60000e+00
f021_d5             =  3.60000e+00
f021_d4             =  4.08882e-312
f021_d3             =  3.60000e+00
f021_d2             =  4.08882e-312
f021_d1             =  4.08882e-312
f021_d0             =  3.60000e+00
f021_complete       =  3.60000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  1.38835e+00
f021_input          =  1.38835e+00
f021_tcomplete      =  1.08755e-05
f022_d7             =  3.60000e+00
f022_d6             =  3.60000e+00
f022_d5             =  3.60000e+00
f022_d4             =  4.08882e-312
f022_d3             =  3.60000e+00
f022_d2             =  4.08882e-312
f022_d1             =  3.60000e+00
f022_d0             =  8.14331e-297
f022_complete       =  3.60000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  1.40160e+00
f022_input          =  1.40160e+00
f022_tcomplete      =  1.13755e-05
f023_d7             =  3.60000e+00
f023_d6             =  3.60000e+00
f023_d5             =  3.60000e+00
f023_d4             =  4.08882e-312
f023_d3             =  3.60000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.60000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.60000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
