
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f004_complete       =  3.30000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.72610e-01
f004_input          =  -8.72610e-01
f004_tcomplete      =  2.37548e-06
f005_d7             =  0.00000e+00
f005_d6             =  0.00000e+00
f005_d5             =  3.30000e+00
f005_d4             =  3.30000e+00
f005_d3             =  3.30000e+00
f005_d2             =  3.30000e+00
f005_d1             =  3.30000e+00
f005_d0             =  3.30000e+00
f005_complete       =  3.30000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -8.72610e-01
f005_input          =  -8.72610e-01
f005_tcomplete      =  2.87548e-06
f006_d7             =  3.30000e+00
f006_d6             =  0.00000e+00
f006_d5             =  7.40074e-297
f006_d4             =  7.40074e-297
f006_d3             =  7.40074e-297
f006_d2             =  7.40074e-297
f006_d1             =  7.40074e-297
f006_d0             =  7.40074e-297
f006_complete       =  3.30000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.72141e-02
f006_input          =  -1.72141e-02
f006_tcomplete      =  3.37548e-06
f007_d7             =  3.30000e+00
f007_d6             =  0.00000e+00
f007_d5             =  4.08882e-312
f007_d4             =  4.08882e-312
f007_d3             =  4.08882e-312
f007_d2             =  4.08882e-312
f007_d1             =  4.08882e-312
f007_d0             =  4.08882e-312
f007_complete       =  3.30000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -1.72141e-02
f007_input          =  -1.72141e-02
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.30000e+00
f008_d6             =  0.00000e+00
f008_d5             =  4.08882e-312
f008_d4             =  4.08882e-312
f008_d3             =  4.08882e-312
f008_d2             =  4.08882e-312
f008_d1             =  4.08882e-312
f008_d0             =  4.08882e-312
f008_complete       =  3.30000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  -1.72141e-02
f008_input          =  -1.72141e-02
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.30000e+00
f009_d6             =  0.00000e+00
f009_d5             =  3.30000e+00
f009_d4             =  3.30000e+00
f009_d3             =  3.30000e+00
f009_d2             =  3.30000e+00
f009_d1             =  3.30000e+00
f009_d0             =  3.30000e+00
f009_complete       =  3.30000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  8.22203e-01
f009_input          =  8.22202e-01
f009_tcomplete      =  4.87548e-06
f010_d7             =  3.30000e+00
f010_d6             =  0.00000e+00
f010_d5             =  3.30000e+00
f010_d4             =  3.30000e+00
f010_d3             =  3.30000e+00
f010_d2             =  3.30000e+00
f010_d1             =  3.30000e+00
f010_d0             =  3.30000e+00
f010_complete       =  3.30000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  8.22203e-01
f010_input          =  8.22202e-01
f010_tcomplete      =  5.37548e-06
f011_d7             =  3.30000e+00
f011_d6             =  0.00000e+00
f011_d5             =  3.30000e+00
f011_d4             =  3.30000e+00
f011_d3             =  3.30000e+00
f011_d2             =  3.30000e+00
f011_d1             =  3.30000e+00
f011_d0             =  3.30000e+00
f011_complete       =  3.30000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  8.22203e-01
f011_input          =  8.22202e-01
f011_tcomplete      =  5.87548e-06
f012_d7             =  3.30000e+00
f012_d6             =  3.30000e+00
f012_d5             =  3.30000e+00
f012_d4             =  3.30000e+00
f012_d3             =  3.30000e+00
f012_d2             =  3.30000e+00
f012_d1             =  3.30000e+00
f012_d0             =  3.30000e+00
f012_complete       =  3.30000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  1.66701e+00
f012_input          =  1.66701e+00
f012_tcomplete      =  6.37549e-06
f013_d7             =  3.30000e+00
f013_d6             =  3.30000e+00
f013_d5             =  3.30000e+00
f013_d4             =  3.30000e+00
f013_d3             =  3.30000e+00
f013_d2             =  3.30000e+00
f013_d1             =  3.30000e+00
f013_d0             =  3.30000e+00
f013_complete       =  3.30000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  1.66701e+00
f013_input          =  1.66701e+00
f013_tcomplete      =  6.87549e-06
f014_d7             =  3.30000e+00
f014_d6             =  3.30000e+00
f014_d5             =  3.30000e+00
f014_d4             =  3.30000e+00
f014_d3             =  3.30000e+00
f014_d2             =  3.30000e+00
f014_d1             =  3.30000e+00
f014_d0             =  3.30000e+00
f014_complete       =  3.30000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  1.66701e+00
f014_input          =  1.66701e+00
f014_tcomplete      =  7.37549e-06
ngspice-46 done
