
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f006_d2             =  3.30000e+00
f006_d1             =  3.30000e+00
f006_d0             =  4.08882e-312
f006_complete       =  3.30000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  8.16807e-01
f006_input          =  8.16807e-01
f006_tcomplete      =  3.37548e-06
f007_d7             =  3.30000e+00
f007_d6             =  0.00000e+00
f007_d5             =  3.30000e+00
f007_d4             =  3.30000e+00
f007_d3             =  3.30000e+00
f007_d2             =  3.30000e+00
f007_d1             =  3.30000e+00
f007_d0             =  4.08882e-312
f007_complete       =  3.30000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  8.16807e-01
f007_input          =  8.16807e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.30000e+00
f008_d6             =  3.30000e+00
f008_d5             =  3.30000e+00
f008_d4             =  3.30000e+00
f008_d3             =  3.30000e+00
f008_d2             =  3.30000e+00
f008_d1             =  3.30000e+00
f008_d0             =  3.30000e+00
f008_complete       =  3.30000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  1.67013e+00
f008_input          =  1.67013e+00
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.30000e+00
f009_d6             =  3.30000e+00
f009_d5             =  3.30000e+00
f009_d4             =  3.30000e+00
f009_d3             =  3.30000e+00
f009_d2             =  3.30000e+00
f009_d1             =  3.30000e+00
f009_d0             =  3.30000e+00
f009_complete       =  3.30000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.67013e+00
f009_input          =  1.67013e+00
f009_tcomplete      =  4.87548e-06
ngspice-46 done
