
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034820096619e-05
Cosim  1.855034832118264e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034820096037e-05
Cosim  1.905034832117523e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034820095345e-05
Cosim  1.955034832116744e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00503482009556e-05
Cosim  2.005034832117012e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034820095796e-05
Cosim  2.055034832117277e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.10503482009523e-05
Cosim  2.105034832116552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034820095515e-05
Cosim  2.155034832116868e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034820095675e-05
Cosim  2.205034832117082e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034820095948e-05
Cosim  2.255034832117383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034820095363e-05
Cosim  2.305034832116642e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034820094723e-05
Cosim  2.355034832115914e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034820094837e-05
Cosim  2.405034832116081e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034820095101e-05
Cosim  2.455034832116374e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034820094523e-05
Cosim  2.505034832115639e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034820094825e-05
Cosim  2.555034832115966e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034820094992e-05
Cosim  2.605034832116186e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050486288399e-05
Cosim  2.6200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034820095157e-05
Cosim  2.65503483211638e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034820094643e-05
Cosim  2.70503483211571e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034820093976e-05
Cosim  2.755034832114956e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034820094189e-05
Cosim  2.805034832115221e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034820094402e-05
Cosim  2.855034832115463e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034820093797e-05
Cosim  2.905034832114704e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.920053120067646e-05
Cosim  2.9200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034820094102e-05
Cosim  2.95503483211504e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034820094222e-05
Cosim  3.005034832115213e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034820094604e-05
Cosim  3.055034832115624e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034820093774e-05
Cosim  3.105034832114641e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.1550348200931e-05
Cosim  3.155034832113881e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170050516121897e-05
Cosim  3.1700535e-05

No. of Data Rows : 782473
f000_d7             =  0.00000e+00
f000_d6             =  3.30000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  3.30000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.30000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.30000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -7.29852e-01
f000_input          =  -7.29852e-01
f000_tcomplete      =  3.75484e-07
f001_d7             =  0.00000e+00
f001_d6             =  3.30000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  3.30000e+00
f001_d2             =  0.00000e+00
f001_d1             =  3.30000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.30000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -7.29852e-01
f001_input          =  -7.29852e-01
f001_tcomplete      =  8.75484e-07
f002_d7             =  0.00000e+00
f002_d6             =  3.30000e+00
f002_d5             =  0.00000e+00
f002_d4             =  0.00000e+00
f002_d3             =  3.30000e+00
f002_d2             =  0.00000e+00
f002_d1             =  3.30000e+00
f002_d0             =  3.30000e+00
f002_complete       =  3.30000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  -7.09930e-01
f002_input          =  -7.09930e-01
f002_tcomplete      =  1.37548e-06
f003_d7             =  0.00000e+00
f003_d6             =  3.30000e+00
f003_d5             =  0.00000e+00
f003_d4             =  0.00000e+00
f003_d3             =  3.30000e+00
f003_d2             =  0.00000e+00
f003_d1             =  3.30000e+00
f003_d0             =  3.30000e+00
f003_complete       =  3.30000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  -7.09930e-01
f003_input          =  -7.09930e-01
f003_tcomplete      =  1.87549e-06
f004_d7             =  0.00000e+00
f004_d6             =  3.30000e+00
f004_d5             =  0.00000e+00
f004_d4             =  0.00000e+00
f004_d3             =  3.30000e+00
f004_d2             =  0.00000e+00
f004_d1             =  3.30000e+00
f004_d0             =  3.30000e+00
f004_complete       =  3.30000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -7.16592e-01
f004_input          =  -7.16592e-01
f004_tcomplete      =  2.37548e-06
f005_d7             =  0.00000e+00
f005_d6             =  3.30000e+00
f005_d5             =  0.00000e+00
f005_d4             =  0.00000e+00
f005_d3             =  3.30000e+00
f005_d2             =  0.00000e+00
f005_d1             =  3.30000e+00
f005_d0             =  3.30000e+00
f005_complete       =  3.30000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -7.16592e-01
f005_input          =  -7.16592e-01
f005_tcomplete      =  2.87548e-06
f006_d7             =  0.00000e+00
f006_d6             =  3.30000e+00
f006_d5             =  0.00000e+00
f006_d4             =  0.00000e+00
f006_d3             =  3.30000e+00
f006_d2             =  3.30000e+00
f006_d1             =  7.33882e-297
f006_d0             =  7.33882e-297
f006_complete       =  3.30000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -6.96670e-01
f006_input          =  -6.96670e-01
f006_tcomplete      =  3.37548e-06
f007_d7             =  0.00000e+00
f007_d6             =  3.30000e+00
f007_d5             =  0.00000e+00
f007_d4             =  0.00000e+00
f007_d3             =  3.30000e+00
f007_d2             =  3.30000e+00
f007_d1             =  4.08882e-312
f007_d0             =  4.08882e-312
f007_complete       =  3.30000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.96670e-01
f007_input          =  -6.96670e-01
f007_tcomplete      =  3.87548e-06
f008_d7             =  0.00000e+00
f008_d6             =  3.30000e+00
f008_d5             =  0.00000e+00
f008_d4             =  0.00000e+00
f008_d3             =  3.30000e+00
f008_d2             =  3.30000e+00
f008_d1             =  4.08882e-312
f008_d0             =  4.08882e-312
f008_complete       =  3.30000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  -7.03332e-01
f008_input          =  -7.03332e-01
f008_tcomplete      =  4.37548e-06
f009_d7             =  0.00000e+00
f009_d6             =  3.30000e+00
f009_d5             =  0.00000e+00
f009_d4             =  0.00000e+00
f009_d3             =  3.30000e+00
f009_d2             =  3.30000e+00
f009_d1             =  4.08882e-312
f009_d0             =  4.08882e-312
f009_complete       =  3.30000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  -7.03332e-01
f009_input          =  -7.03332e-01
f009_tcomplete      =  4.87548e-06
f010_d7             =  0.00000e+00
f010_d6             =  3.30000e+00
f010_d5             =  0.00000e+00
f010_d4             =  0.00000e+00
f010_d3             =  3.30000e+00
f010_d2             =  3.30000e+00
f010_d1             =  4.08882e-312
f010_d0             =  3.30000e+00
f010_complete       =  3.30000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  -6.83410e-01
f010_input          =  -6.83410e-01
f010_tcomplete      =  5.37548e-06
f011_d7             =  0.00000e+00
f011_d6             =  3.30000e+00
f011_d5             =  0.00000e+00
f011_d4             =  0.00000e+00
f011_d3             =  3.30000e+00
f011_d2             =  3.30000e+00
f011_d1             =  4.08882e-312
f011_d0             =  3.30000e+00
f011_complete       =  3.30000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  -6.83410e-01
f011_input          =  -6.83410e-01
f011_tcomplete      =  5.87548e-06
f012_d7             =  0.00000e+00
f012_d6             =  3.30000e+00
f012_d5             =  0.00000e+00
f012_d4             =  0.00000e+00
f012_d3             =  3.30000e+00
f012_d2             =  3.30000e+00
f012_d1             =  4.08882e-312
f012_d0             =  3.30000e+00
f012_complete       =  3.30000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  -6.90072e-01
f012_input          =  -6.90072e-01
f012_tcomplete      =  6.37548e-06
f013_d7             =  0.00000e+00
f013_d6             =  3.30000e+00
f013_d5             =  0.00000e+00
f013_d4             =  0.00000e+00
f013_d3             =  3.30000e+00
f013_d2             =  3.30000e+00
f013_d1             =  4.08882e-312
f013_d0             =  3.30000e+00
f013_complete       =  3.30000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -6.90072e-01
f013_input          =  -6.90072e-01
f013_tcomplete      =  6.87548e-06
f014_d7             =  0.00000e+00
f014_d6             =  3.30000e+00
f014_d5             =  0.00000e+00
f014_d4             =  0.00000e+00
f014_d3             =  3.30000e+00
f014_d2             =  3.30000e+00
f014_d1             =  3.30000e+00
f014_d0             =  7.36917e-297
f014_complete       =  3.30000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -6.70150e-01
f014_input          =  -6.70150e-01
f014_tcomplete      =  7.37548e-06
f015_d7             =  0.00000e+00
f015_d6             =  3.30000e+00
f015_d5             =  0.00000e+00
f015_d4             =  0.00000e+00
f015_d3             =  3.30000e+00
f015_d2             =  3.30000e+00
f015_d1             =  3.30000e+00
f015_d0             =  4.08882e-312
f015_complete       =  3.30000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -6.70150e-01
f015_input          =  -6.70150e-01
f015_tcomplete      =  7.87548e-06
f016_d7             =  0.00000e+00
f016_d6             =  3.30000e+00
f016_d5             =  0.00000e+00
f016_d4             =  0.00000e+00
f016_d3             =  3.30000e+00
f016_d2             =  3.30000e+00
f016_d1             =  3.30000e+00
f016_d0             =  4.08882e-312
f016_complete       =  3.30000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -6.76812e-01
f016_input          =  -6.76812e-01
f016_tcomplete      =  8.37548e-06
f017_d7             =  0.00000e+00
f017_d6             =  3.30000e+00
f017_d5             =  0.00000e+00
f017_d4             =  0.00000e+00
f017_d3             =  3.30000e+00
f017_d2             =  3.30000e+00
f017_d1             =  3.30000e+00
f017_d0             =  4.08882e-312
f017_complete       =  3.30000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  -6.76812e-01
f017_input          =  -6.76812e-01
f017_tcomplete      =  8.87548e-06
f018_d7             =  0.00000e+00
f018_d6             =  3.30000e+00
f018_d5             =  0.00000e+00
f018_d4             =  0.00000e+00
f018_d3             =  3.30000e+00
f018_d2             =  3.30000e+00
f018_d1             =  3.30000e+00
f018_d0             =  3.30000e+00
f018_complete       =  3.30000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  -6.56890e-01
f018_input          =  -6.56890e-01
f018_tcomplete      =  9.37548e-06
f019_d7             =  0.00000e+00
f019_d6             =  3.30000e+00
f019_d5             =  0.00000e+00
f019_d4             =  0.00000e+00
f019_d3             =  3.30000e+00
f019_d2             =  3.30000e+00
f019_d1             =  3.30000e+00
f019_d0             =  3.30000e+00
f019_complete       =  3.30000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  -6.56890e-01
f019_input          =  -6.56890e-01
f019_tcomplete      =  9.87548e-06
f020_d7             =  0.00000e+00
f020_d6             =  3.30000e+00
f020_d5             =  0.00000e+00
f020_d4             =  3.30000e+00
f020_d3             =  7.38065e-297
f020_d2             =  7.38065e-297
f020_d1             =  7.38065e-297
f020_d0             =  7.38065e-297
f020_complete       =  3.30000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  -6.50292e-01
f020_input          =  -6.50292e-01
f020_tcomplete      =  1.03755e-05
f021_d7             =  0.00000e+00
f021_d6             =  3.30000e+00
f021_d5             =  0.00000e+00
f021_d4             =  3.30000e+00
f021_d3             =  4.08882e-312
f021_d2             =  4.08882e-312
f021_d1             =  4.08882e-312
f021_d0             =  4.08882e-312
f021_complete       =  3.30000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  -6.50292e-01
f021_input          =  -6.50292e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  0.00000e+00
f022_d6             =  3.30000e+00
f022_d5             =  0.00000e+00
f022_d4             =  3.30000e+00
f022_d3             =  4.08882e-312
f022_d2             =  4.08882e-312
f022_d1             =  4.08882e-312
f022_d0             =  3.30000e+00
f022_complete       =  3.30000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.30370e-01
f022_input          =  -6.30370e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  0.00000e+00
f023_d6             =  3.30000e+00
f023_d5             =  0.00000e+00
f023_d4             =  3.30000e+00
f023_d3             =  4.08882e-312
f023_d2             =  4.08882e-312
f023_d1             =  4.08882e-312
f023_d0             =  3.30000e+00
f023_complete       =  3.30000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -6.30370e-01
f023_input          =  -6.30370e-01
f023_tcomplete      =  1.18755e-05
f024_d7             =  0.00000e+00
f024_d6             =  3.30000e+00
f024_d5             =  0.00000e+00
f024_d4             =  3.30000e+00
f024_d3             =  4.08882e-312
f024_d2             =  4.08882e-312
f024_d1             =  4.08882e-312
f024_d0             =  3.30000e+00
f024_complete       =  3.30000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -6.37032e-01
f024_input          =  -6.37032e-01
f024_tcomplete      =  1.23755e-05
f025_d7             =  0.00000e+00
f025_d6             =  3.30000e+00
f025_d5             =  0.00000e+00
f025_d4             =  3.30000e+00
f025_d3             =  4.08882e-312
f025_d2             =  4.08882e-312
f025_d1             =  4.08882e-312
f025_d0             =  3.30000e+00
f025_complete       =  3.30000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -6.37032e-01
f025_input          =  -6.37032e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  0.00000e+00
f026_d6             =  3.30000e+00
f026_d5             =  0.00000e+00
f026_d4             =  3.30000e+00
f026_d3             =  4.08882e-312
f026_d2             =  4.08882e-312
f026_d1             =  3.30000e+00
f026_d0             =  7.41737e-297
f026_complete       =  3.30000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  -6.17110e-01
f026_input          =  -6.17110e-01
f026_tcomplete      =  1.33755e-05
f027_d7             =  0.00000e+00
f027_d6             =  3.30000e+00
f027_d5             =  0.00000e+00
f027_d4             =  3.30000e+00
f027_d3             =  4.08882e-312
f027_d2             =  4.08882e-312
f027_d1             =  3.30000e+00
f027_d0             =  4.08882e-312
f027_complete       =  3.30000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  -6.17110e-01
f027_input          =  -6.17110e-01
f027_tcomplete      =  1.38755e-05
f028_d7             =  0.00000e+00
f028_d6             =  3.30000e+00
f028_d5             =  0.00000e+00
f028_d4             =  3.30000e+00
f028_d3             =  4.08882e-312
f028_d2             =  4.08882e-312
f028_d1             =  3.30000e+00
f028_d0             =  4.08882e-312
f028_complete       =  3.30000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  -6.23772e-01
f028_input          =  -6.23772e-01
f028_tcomplete      =  1.43755e-05
f029_d7             =  0.00000e+00
f029_d6             =  3.30000e+00
f029_d5             =  0.00000e+00
f029_d4             =  3.30000e+00
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  3.30000e+00
f029_d0             =  4.08882e-312
f029_complete       =  3.30000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  -6.23772e-01
f029_input          =  -6.23772e-01
f029_tcomplete      =  1.48755e-05
f030_d7             =  0.00000e+00
f030_d6             =  3.30000e+00
f030_d5             =  0.00000e+00
f030_d4             =  3.30000e+00
f030_d3             =  4.08882e-312
f030_d2             =  4.08882e-312
f030_d1             =  3.30000e+00
f030_d0             =  3.30000e+00
f030_complete       =  3.30000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  -6.03850e-01
f030_input          =  -6.03850e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  0.00000e+00
f031_d6             =  3.30000e+00
f031_d5             =  0.00000e+00
f031_d4             =  3.30000e+00
f031_d3             =  4.08882e-312
f031_d2             =  4.08882e-312
f031_d1             =  3.30000e+00
f031_d0             =  3.30000e+00
f031_complete       =  3.30000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -6.03850e-01
f031_input          =  -6.03850e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  0.00000e+00
f032_d6             =  3.30000e+00
f032_d5             =  0.00000e+00
f032_d4             =  3.30000e+00
f032_d3             =  4.08882e-312
f032_d2             =  4.08882e-312
f032_d1             =  3.30000e+00
f032_d0             =  3.30000e+00
f032_complete       =  3.30000e+00
