
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
XSPICE 1.720049181376332e-05
Cosim  1.7200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.770049581382596e-05
Cosim  1.7700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820049547956017e-05
Cosim  1.8200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049547946102e-05
Cosim  1.8700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049314453663e-05
Cosim  1.9200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970049414454368e-05
Cosim  1.9700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.020049283982081e-05
Cosim  2.0200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070049383980892e-05
Cosim  2.0700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120049350217935e-05
Cosim  2.1200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170049350218713e-05
Cosim  2.1700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.220049316463393e-05
Cosim  2.2200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.27004931646404e-05
Cosim  2.2700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320048979402711e-05
Cosim  2.3200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370048979405678e-05
Cosim  2.3700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420049148606465e-05
Cosim  2.4200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520049211436286e-05
Cosim  2.5200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570049011437509e-05
Cosim  2.5700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620048977421556e-05
Cosim  2.6200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.670048977422233e-05
Cosim  2.6700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720048832775992e-05
Cosim  2.7200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.77004893276752e-05
Cosim  2.7700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.82004889671134e-05
Cosim  2.8200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870048896709938e-05
Cosim  2.8700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.920048960680654e-05
Cosim  2.9200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970048960678876e-05
Cosim  2.9700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020049024784784e-05
Cosim  3.0200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070049024783717e-05
Cosim  3.0700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.120048388996752e-05
Cosim  3.120053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170048989007099e-05
Cosim  3.1700536e-05

No. of Data Rows : 762420
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.00000e+00
f000_d0             =  3.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -1.67731e+00
f000_input          =  -1.67731e+00
f000_tcomplete      =  3.75483e-07
f001_d7             =  0.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  3.00000e+00
f001_d0             =  3.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -1.67731e+00
f001_input          =  -1.67731e+00
f001_tcomplete      =  8.75485e-07
f002_d7             =  0.00000e+00
f002_d6             =  0.00000e+00
f002_d5             =  0.00000e+00
f002_d4             =  0.00000e+00
f002_d3             =  0.00000e+00
f002_d2             =  0.00000e+00
f002_d1             =  3.00000e+00
f002_d0             =  3.00000e+00
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  -1.66529e+00
f002_input          =  -1.66529e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  0.00000e+00
f003_d6             =  0.00000e+00
f003_d5             =  0.00000e+00
f003_d4             =  0.00000e+00
f003_d3             =  0.00000e+00
f003_d2             =  0.00000e+00
f003_d1             =  3.00000e+00
f003_d0             =  3.00000e+00
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  -1.66529e+00
f003_input          =  -1.66529e+00
f003_tcomplete      =  1.87549e-06
f004_d7             =  0.00000e+00
f004_d6             =  0.00000e+00
f004_d5             =  0.00000e+00
f004_d4             =  0.00000e+00
f004_d3             =  0.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  5.81862e-297
f004_d0             =  3.00000e+00
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -1.65078e+00
f004_input          =  -1.65078e+00
f004_tcomplete      =  2.37549e-06
f005_d7             =  0.00000e+00
f005_d6             =  0.00000e+00
f005_d5             =  0.00000e+00
f005_d4             =  0.00000e+00
f005_d3             =  0.00000e+00
f005_d2             =  3.00000e+00
f005_d1             =  4.08882e-312
f005_d0             =  3.00000e+00
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.65078e+00
f005_input          =  -1.65078e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  0.00000e+00
f006_d6             =  0.00000e+00
f006_d5             =  0.00000e+00
f006_d4             =  0.00000e+00
f006_d3             =  0.00000e+00
f006_d2             =  3.00000e+00
f006_d1             =  3.00000e+00
f006_d0             =  5.74080e-297
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.63752e+00
f006_input          =  -1.63752e+00
f006_tcomplete      =  3.37548e-06
f007_d7             =  0.00000e+00
f007_d6             =  0.00000e+00
f007_d5             =  0.00000e+00
f007_d4             =  0.00000e+00
f007_d3             =  0.00000e+00
f007_d2             =  3.00000e+00
f007_d1             =  3.00000e+00
f007_d0             =  4.08882e-312
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -1.63752e+00
f007_input          =  -1.63752e+00
f007_tcomplete      =  3.87548e-06
f008_d7             =  0.00000e+00
f008_d6             =  0.00000e+00
f008_d5             =  0.00000e+00
f008_d4             =  0.00000e+00
f008_d3             =  0.00000e+00
f008_d2             =  3.00000e+00
f008_d1             =  3.00000e+00
f008_d0             =  3.00000e+00
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  -1.62426e+00
f008_input          =  -1.62426e+00
f008_tcomplete      =  4.37548e-06
f009_d7             =  0.00000e+00
f009_d6             =  0.00000e+00
f009_d5             =  0.00000e+00
f009_d4             =  0.00000e+00
f009_d3             =  0.00000e+00
f009_d2             =  3.00000e+00
f009_d1             =  3.00000e+00
f009_d0             =  3.00000e+00
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  -1.62426e+00
f009_input          =  -1.62426e+00
f009_tcomplete      =  4.87548e-06
f010_d7             =  0.00000e+00
f010_d6             =  0.00000e+00
f010_d5             =  0.00000e+00
f010_d4             =  0.00000e+00
f010_d3             =  3.00000e+00
f010_d2             =  5.81470e-297
f010_d1             =  5.81470e-297
f010_d0             =  5.81470e-297
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  -1.61224e+00
f010_input          =  -1.61224e+00
f010_tcomplete      =  5.37548e-06
f011_d7             =  0.00000e+00
f011_d6             =  0.00000e+00
f011_d5             =  0.00000e+00
f011_d4             =  0.00000e+00
f011_d3             =  3.00000e+00
f011_d2             =  4.08882e-312
f011_d1             =  4.08882e-312
f011_d0             =  4.08882e-312
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  -1.61224e+00
f011_input          =  -1.61224e+00
f011_tcomplete      =  5.87548e-06
f012_d7             =  0.00000e+00
f012_d6             =  0.00000e+00
f012_d5             =  0.00000e+00
f012_d4             =  0.00000e+00
f012_d3             =  3.00000e+00
f012_d2             =  4.08882e-312
f012_d1             =  4.08882e-312
f012_d0             =  4.08882e-312
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  -1.59898e+00
f012_input          =  -1.59898e+00
f012_tcomplete      =  6.37549e-06
f013_d7             =  0.00000e+00
f013_d6             =  0.00000e+00
f013_d5             =  0.00000e+00
f013_d4             =  0.00000e+00
f013_d3             =  3.00000e+00
f013_d2             =  4.08882e-312
f013_d1             =  4.08882e-312
f013_d0             =  4.08882e-312
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -1.59898e+00
f013_input          =  -1.59898e+00
f013_tcomplete      =  6.87549e-06
f014_d7             =  0.00000e+00
f014_d6             =  0.00000e+00
f014_d5             =  0.00000e+00
f014_d4             =  0.00000e+00
f014_d3             =  3.00000e+00
f014_d2             =  4.08882e-312
f014_d1             =  4.08882e-312
f014_d0             =  3.00000e+00
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.58572e+00
f014_input          =  -1.58572e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  0.00000e+00
f015_d6             =  0.00000e+00
f015_d5             =  0.00000e+00
f015_d4             =  0.00000e+00
f015_d3             =  3.00000e+00
f015_d2             =  4.08882e-312
f015_d1             =  4.08882e-312
f015_d0             =  3.00000e+00
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.58572e+00
f015_input          =  -1.58572e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  0.00000e+00
f016_d6             =  0.00000e+00
f016_d5             =  0.00000e+00
f016_d4             =  0.00000e+00
f016_d3             =  3.00000e+00
f016_d2             =  4.08882e-312
f016_d1             =  3.00000e+00
f016_d0             =  3.00000e+00
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -1.57121e+00
f016_input          =  -1.57121e+00
f016_tcomplete      =  8.37548e-06
f017_d7             =  0.00000e+00
f017_d6             =  0.00000e+00
f017_d5             =  0.00000e+00
f017_d4             =  0.00000e+00
f017_d3             =  3.00000e+00
f017_d2             =  4.08882e-312
f017_d1             =  3.00000e+00
f017_d0             =  3.00000e+00
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  -1.57121e+00
f017_input          =  -1.57121e+00
f017_tcomplete      =  8.87548e-06
f018_d7             =  0.00000e+00
f018_d6             =  0.00000e+00
f018_d5             =  0.00000e+00
f018_d4             =  0.00000e+00
f018_d3             =  3.00000e+00
f018_d2             =  4.08882e-312
f018_d1             =  3.00000e+00
f018_d0             =  3.00000e+00
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  -1.55920e+00
f018_input          =  -1.55920e+00
f018_tcomplete      =  9.37548e-06
f019_d7             =  0.00000e+00
f019_d6             =  0.00000e+00
f019_d5             =  0.00000e+00
f019_d4             =  0.00000e+00
f019_d3             =  3.00000e+00
f019_d2             =  4.08882e-312
f019_d1             =  3.00000e+00
f019_d0             =  3.00000e+00
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  -1.55920e+00
f019_input          =  -1.55920e+00
f019_tcomplete      =  9.87548e-06
f020_d7             =  0.00000e+00
f020_d6             =  0.00000e+00
f020_d5             =  0.00000e+00
f020_d4             =  0.00000e+00
f020_d3             =  3.00000e+00
f020_d2             =  3.00000e+00
f020_d1             =  5.73914e-297
f020_d0             =  3.00000e+00
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  -1.54469e+00
f020_input          =  -1.54469e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  0.00000e+00
f021_d6             =  0.00000e+00
f021_d5             =  0.00000e+00
f021_d4             =  0.00000e+00
f021_d3             =  3.00000e+00
f021_d2             =  3.00000e+00
f021_d1             =  4.08882e-312
f021_d0             =  3.00000e+00
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  -1.54469e+00
f021_input          =  -1.54469e+00
f021_tcomplete      =  1.08755e-05
f022_d7             =  0.00000e+00
f022_d6             =  0.00000e+00
f022_d5             =  0.00000e+00
f022_d4             =  0.00000e+00
f022_d3             =  3.00000e+00
f022_d2             =  3.00000e+00
f022_d1             =  3.00000e+00
f022_d0             =  5.77968e-297
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -1.53143e+00
f022_input          =  -1.53143e+00
f022_tcomplete      =  1.13755e-05
f023_d7             =  0.00000e+00
f023_d6             =  0.00000e+00
f023_d5             =  0.00000e+00
f023_d4             =  0.00000e+00
f023_d3             =  3.00000e+00
f023_d2             =  3.00000e+00
f023_d1             =  3.00000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.53143e+00
f023_input          =  -1.53143e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  0.00000e+00
f024_d6             =  0.00000e+00
f024_d5             =  0.00000e+00
f024_d4             =  0.00000e+00
f024_d3             =  3.00000e+00
f024_d2             =  3.00000e+00
f024_d1             =  3.00000e+00
f024_d0             =  3.00000e+00
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.51817e+00
f024_input          =  -1.51817e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  0.00000e+00
f025_d6             =  0.00000e+00
f025_d5             =  0.00000e+00
f025_d4             =  0.00000e+00
f025_d3             =  3.00000e+00
f025_d2             =  3.00000e+00
f025_d1             =  3.00000e+00
f025_d0             =  3.00000e+00
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -1.51817e+00
f025_input          =  -1.51817e+00
f025_tcomplete      =  1.28755e-05
f026_d7             =  0.00000e+00
f026_d6             =  0.00000e+00
f026_d5             =  0.00000e+00
f026_d4             =  3.00000e+00
f026_d3             =  5.91053e-297
f026_d2             =  5.91053e-297
f026_d1             =  5.91053e-297
f026_d0             =  5.91053e-297
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  -1.49289e+00
f026_input          =  -1.49289e+00
f026_tcomplete      =  1.33755e-05
f027_d7             =  0.00000e+00
f027_d6             =  0.00000e+00
f027_d5             =  0.00000e+00
f027_d4             =  3.00000e+00
f027_d3             =  4.08882e-312
f027_d2             =  4.08882e-312
f027_d1             =  4.08882e-312
f027_d0             =  4.08882e-312
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  -1.49289e+00
f027_input          =  -1.49289e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  0.00000e+00
f028_d6             =  0.00000e+00
f028_d5             =  0.00000e+00
f028_d4             =  3.00000e+00
f028_d3             =  4.08882e-312
f028_d2             =  4.08882e-312
f028_d1             =  4.08882e-312
f028_d0             =  3.00000e+00
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  -1.47963e+00
f028_input          =  -1.47963e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  0.00000e+00
f029_d6             =  0.00000e+00
f029_d5             =  0.00000e+00
f029_d4             =  3.00000e+00
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  4.08882e-312
f029_d0             =  3.00000e+00
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  -1.47963e+00
f029_input          =  -1.47963e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  0.00000e+00
f030_d6             =  0.00000e+00
f030_d5             =  0.00000e+00
f030_d4             =  3.00000e+00
f030_d3             =  4.08882e-312
f030_d2             =  4.08882e-312
f030_d1             =  3.00000e+00
f030_d0             =  3.00000e+00
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  -1.46512e+00
f030_input          =  -1.46512e+00
f030_tcomplete      =  1.53755e-05
f031_d7             =  0.00000e+00
f031_d6             =  0.00000e+00
f031_d5             =  0.00000e+00
f031_d4             =  3.00000e+00
f031_d3             =  4.08882e-312
f031_d2             =  4.08882e-312
f031_d1             =  3.00000e+00
f031_d0             =  3.00000e+00
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -1.46512e+00
f031_input          =  -1.46512e+00
f031_tcomplete      =  1.58755e-05
f032_d7             =  0.00000e+00
f032_d6             =  0.00000e+00
f032_d5             =  0.00000e+00
f032_d4             =  3.00000e+00
f032_d3             =  4.08882e-312
f032_d2             =  4.08882e-312
f032_d1             =  3.00000e+00
f032_d0             =  3.00000e+00
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.45310e+00
f032_input          =  -1.45310e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  0.00000e+00
f033_d6             =  0.00000e+00
f033_d5             =  0.00000e+00
f033_d4             =  3.00000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  3.00000e+00
f033_d0             =  3.00000e+00
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.45310e+00
f033_input          =  -1.45310e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  0.00000e+00
f034_d6             =  0.00000e+00
f034_d5             =  0.00000e+00
f034_d4             =  3.00000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.00000e+00
f034_d1             =  5.77349e-297
f034_d0             =  3.00000e+00
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.43860e+00
f034_input          =  -1.43860e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  0.00000e+00
f035_d6             =  0.00000e+00
f035_d5             =  0.00000e+00
f035_d4             =  3.00000e+00
f035_d3             =  4.08882e-312
f035_d2             =  3.00000e+00
f035_d1             =  4.08882e-312
f035_d0             =  3.00000e+00
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -1.43860e+00
f035_input          =  -1.43860e+00
f035_tcomplete      =  1.78755e-05
f036_d7             =  0.00000e+00
f036_d6             =  0.00000e+00
f036_d5             =  0.00000e+00
f036_d4             =  3.00000e+00
f036_d3             =  4.08882e-312
f036_d2             =  3.00000e+00
f036_d1             =  3.00000e+00
f036_d0             =  5.99849e-297
f036_complete       =  3.00000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  -1.42533e+00
f036_input          =  -1.42533e+00
f036_tcomplete      =  1.83755e-05
f037_d7             =  0.00000e+00
f037_d6             =  0.00000e+00
f037_d5             =  0.00000e+00
f037_d4             =  3.00000e+00
f037_d3             =  4.08882e-312
f037_d2             =  3.00000e+00
f037_d1             =  3.00000e+00
