
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
XSPICE 1.220049249591463e-05
Cosim  1.2200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370049204823782e-05
Cosim  1.3700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.42004911979071e-05
Cosim  1.4200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470049119790286e-05
Cosim  1.4700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520049375023088e-05
Cosim  1.5200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570049175022536e-05
Cosim  1.5700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620049289989053e-05
Cosim  1.6200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049289989041e-05
Cosim  1.6700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720049145221766e-05
Cosim  1.7200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.770049345221194e-05
Cosim  1.7700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820048442962403e-05
Cosim  1.820053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870048942958421e-05
Cosim  1.8700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920048498188953e-05
Cosim  1.9200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970048798188336e-05
Cosim  1.9700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.020048874954886e-05
Cosim  2.0200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.07004877495855e-05
Cosim  2.0700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120048719700257e-05
Cosim  2.1200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170048719701706e-05
Cosim  2.1700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.220048804743976e-05
Cosim  2.2200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270048804742867e-05
Cosim  2.2700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320048949483853e-05
Cosim  2.3200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370048749485189e-05
Cosim  2.3700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420048734527741e-05
Cosim  2.4200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.470048734527485e-05
Cosim  2.4700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520048679267667e-05
Cosim  2.5200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570048679268334e-05
Cosim  2.5700533e-05

No. of Data Rows : 618691
f000_d7             =  3.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  3.00000e+00
f000_d2             =  3.00000e+00
f000_d1             =  3.00000e+00
f000_d0             =  3.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.82002e-01
f000_input          =  1.82002e-01
f000_tcomplete      =  3.75486e-07
f001_d7             =  3.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  3.00000e+00
f001_d2             =  3.00000e+00
f001_d1             =  3.00000e+00
f001_d0             =  3.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.82002e-01
f001_input          =  1.82002e-01
f001_tcomplete      =  8.75489e-07
f002_d7             =  3.00000e+00
f002_d6             =  0.00000e+00
f002_d5             =  0.00000e+00
f002_d4             =  3.00000e+00
f002_d3             =  5.84097e-297
f002_d2             =  5.84097e-297
f002_d1             =  5.84097e-297
f002_d0             =  5.84097e-297
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  2.01924e-01
f002_input          =  2.01924e-01
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.00000e+00
f003_d6             =  0.00000e+00
f003_d5             =  0.00000e+00
f003_d4             =  3.00000e+00
f003_d3             =  4.08882e-312
f003_d2             =  4.08882e-312
f003_d1             =  4.08882e-312
f003_d0             =  4.08882e-312
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  2.01924e-01
f003_input          =  2.01924e-01
f003_tcomplete      =  1.87549e-06
f004_d7             =  3.00000e+00
f004_d6             =  0.00000e+00
f004_d5             =  0.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  3.00000e+00
f004_d0             =  4.08882e-312
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  3.80927e-01
f004_input          =  3.80927e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  3.00000e+00
f005_d6             =  0.00000e+00
f005_d5             =  0.00000e+00
f005_d4             =  3.00000e+00
f005_d3             =  3.00000e+00
f005_d2             =  3.00000e+00
f005_d1             =  3.00000e+00
f005_d0             =  4.08882e-312
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  3.80927e-01
f005_input          =  3.80927e-01
f005_tcomplete      =  2.87549e-06
f006_d7             =  3.00000e+00
f006_d6             =  0.00000e+00
f006_d5             =  3.00000e+00
f006_d4             =  5.96420e-297
f006_d3             =  5.96420e-297
f006_d2             =  5.96420e-297
f006_d1             =  5.96420e-297
f006_d0             =  4.08882e-312
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  4.00849e-01
f006_input          =  4.00849e-01
f006_tcomplete      =  3.37549e-06
f007_d7             =  3.00000e+00
f007_d6             =  0.00000e+00
f007_d5             =  3.00000e+00
f007_d4             =  4.08882e-312
f007_d3             =  4.08882e-312
f007_d2             =  4.08882e-312
f007_d1             =  4.08882e-312
f007_d0             =  4.08882e-312
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  4.00849e-01
f007_input          =  4.00849e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.00000e+00
f008_d6             =  0.00000e+00
f008_d5             =  5.75890e-297
f008_d4             =  3.00000e+00
f008_d3             =  3.00000e+00
f008_d2             =  3.00000e+00
f008_d1             =  3.00000e+00
f008_d0             =  3.00000e+00
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.94189e-01
f008_input          =  3.94188e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.00000e+00
f009_d6             =  0.00000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.00000e+00
f009_d3             =  3.00000e+00
f009_d2             =  3.00000e+00
f009_d1             =  3.00000e+00
f009_d0             =  3.00000e+00
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  3.94189e-01
f009_input          =  3.94188e-01
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.00000e+00
f010_d6             =  0.00000e+00
f010_d5             =  3.00000e+00
f010_d4             =  5.98509e-297
f010_d3             =  5.98509e-297
f010_d2             =  5.98509e-297
f010_d1             =  5.98509e-297
f010_d0             =  5.98509e-297
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  4.14111e-01
f010_input          =  4.14110e-01
f010_tcomplete      =  5.37549e-06
f011_d7             =  3.00000e+00
f011_d6             =  0.00000e+00
f011_d5             =  3.00000e+00
f011_d4             =  4.08882e-312
f011_d3             =  4.08882e-312
f011_d2             =  4.08882e-312
f011_d1             =  4.08882e-312
f011_d0             =  4.08882e-312
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  4.14111e-01
f011_input          =  4.14110e-01
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.00000e+00
f012_d6             =  0.00000e+00
f012_d5             =  3.00000e+00
f012_d4             =  4.08882e-312
f012_d3             =  4.08882e-312
f012_d2             =  4.08882e-312
f012_d1             =  4.08882e-312
f012_d0             =  4.08882e-312
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  4.07450e-01
f012_input          =  4.07450e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  3.00000e+00
f013_d6             =  0.00000e+00
f013_d5             =  3.00000e+00
f013_d4             =  4.08882e-312
f013_d3             =  4.08882e-312
f013_d2             =  4.08882e-312
f013_d1             =  4.08882e-312
f013_d0             =  4.08882e-312
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  4.07450e-01
f013_input          =  4.07450e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  3.00000e+00
f014_d6             =  0.00000e+00
f014_d5             =  3.00000e+00
f014_d4             =  4.08882e-312
f014_d3             =  4.08882e-312
f014_d2             =  4.08882e-312
f014_d1             =  4.08882e-312
f014_d0             =  3.00000e+00
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  4.27372e-01
f014_input          =  4.27372e-01
f014_tcomplete      =  7.37549e-06
f015_d7             =  3.00000e+00
f015_d6             =  0.00000e+00
f015_d5             =  3.00000e+00
f015_d4             =  4.08882e-312
f015_d3             =  4.08882e-312
f015_d2             =  4.08882e-312
f015_d1             =  4.08882e-312
f015_d0             =  3.00000e+00
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  4.27372e-01
f015_input          =  4.27372e-01
f015_tcomplete      =  7.87549e-06
f016_d7             =  3.00000e+00
f016_d6             =  0.00000e+00
f016_d5             =  3.00000e+00
f016_d4             =  4.08882e-312
f016_d3             =  3.00000e+00
f016_d2             =  3.00000e+00
f016_d1             =  3.00000e+00
f016_d0             =  3.00000e+00
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  6.06375e-01
f016_input          =  6.06375e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.00000e+00
f017_d6             =  0.00000e+00
f017_d5             =  3.00000e+00
f017_d4             =  4.08882e-312
f017_d3             =  3.00000e+00
f017_d2             =  3.00000e+00
f017_d1             =  3.00000e+00
f017_d0             =  3.00000e+00
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  6.06375e-01
f017_input          =  6.06375e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.00000e+00
f018_d6             =  0.00000e+00
f018_d5             =  3.00000e+00
f018_d4             =  3.00000e+00
f018_d3             =  5.94919e-297
f018_d2             =  5.94919e-297
f018_d1             =  5.94919e-297
f018_d0             =  5.94919e-297
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  6.26297e-01
f018_input          =  6.26297e-01
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.00000e+00
f019_d6             =  0.00000e+00
f019_d5             =  3.00000e+00
f019_d4             =  3.00000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.08882e-312
f019_d1             =  4.08882e-312
f019_d0             =  4.08882e-312
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  6.26297e-01
f019_input          =  6.26297e-01
f019_tcomplete      =  9.87549e-06
f020_d7             =  3.00000e+00
f020_d6             =  0.00000e+00
f020_d5             =  3.00000e+00
f020_d4             =  3.00000e+00
f020_d3             =  3.00000e+00
f020_d2             =  3.00000e+00
f020_d1             =  4.08882e-312
f020_d0             =  3.00000e+00
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  7.92038e-01
f020_input          =  7.92038e-01
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.00000e+00
f021_d6             =  0.00000e+00
f021_d5             =  3.00000e+00
f021_d4             =  3.00000e+00
f021_d3             =  3.00000e+00
f021_d2             =  3.00000e+00
f021_d1             =  4.08882e-312
f021_d0             =  3.00000e+00
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  7.92038e-01
f021_input          =  7.92038e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  3.00000e+00
f022_d6             =  3.00000e+00
f022_d5             =  5.90876e-297
f022_d4             =  5.90876e-297
f022_d3             =  5.90876e-297
f022_d2             =  5.90876e-297
f022_d1             =  4.08882e-312
f022_d0             =  5.90876e-297
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  8.11960e-01
f022_input          =  8.11960e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  3.00000e+00
f023_d6             =  3.00000e+00
f023_d5             =  4.08882e-312
f023_d4             =  4.08882e-312
f023_d3             =  4.08882e-312
f023_d2             =  4.08882e-312
f023_d1             =  4.08882e-312
f023_d0             =  4.08882e-312
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  8.11960e-01
f023_input          =  8.11960e-01
f023_tcomplete      =  1.18755e-05
f024_d7             =  3.00000e+00
f024_d6             =  5.87328e-297
f024_d5             =  3.00000e+00
f024_d4             =  3.00000e+00
f024_d3             =  3.00000e+00
f024_d2             =  3.00000e+00
f024_d1             =  3.00000e+00
f024_d0             =  4.08882e-312
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  8.05300e-01
f024_input          =  8.05299e-01
f024_tcomplete      =  1.23755e-05
f025_d7             =  3.00000e+00
f025_d6             =  4.08882e-312
f025_d5             =  3.00000e+00
f025_d4             =  3.00000e+00
f025_d3             =  3.00000e+00
f025_d2             =  3.00000e+00
f025_d1             =  3.00000e+00
f025_d0             =  4.08882e-312
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  8.05300e-01
f025_input          =  8.05299e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.00000e+00
f026_d6             =  3.00000e+00
f026_d5             =  6.05128e-297
f026_d4             =  6.05128e-297
f026_d3             =  6.05128e-297
f026_d2             =  6.05128e-297
f026_d1             =  6.05128e-297
f026_d0             =  4.08882e-312
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  8.25222e-01
f026_input          =  8.25221e-01
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.00000e+00
f027_d6             =  3.00000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  4.08882e-312
f027_d2             =  4.08882e-312
f027_d1             =  4.08882e-312
f027_d0             =  4.08882e-312
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  8.25221e-01
f027_input          =  8.25221e-01
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.00000e+00
f028_d6             =  3.00000e+00
f028_d5             =  4.08882e-312
f028_d4             =  4.08882e-312
f028_d3             =  4.08882e-312
f028_d2             =  4.08882e-312
f028_d1             =  4.08882e-312
f028_d0             =  4.08882e-312
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  8.18561e-01
f028_input          =  8.18561e-01
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.00000e+00
f029_d6             =  3.00000e+00
f029_d5             =  4.08882e-312
f029_d4             =  4.08882e-312
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  4.08882e-312
f029_d0             =  4.08882e-312
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  8.18561e-01
f029_input          =  8.18561e-01
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.00000e+00
f030_d6             =  3.00000e+00
f030_d5             =  4.08882e-312
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  4.08882e-312
f030_d1             =  4.08882e-312
f030_d0             =  4.08882e-312
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  8.38483e-01
f030_input          =  8.38483e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  3.00000e+00
f031_d6             =  3.00000e+00
f031_d5             =  4.08882e-312
f031_d4             =  4.08882e-312
f031_d3             =  4.08882e-312
f031_d2             =  4.08882e-312
f031_d1             =  4.08882e-312
f031_d0             =  4.08882e-312
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  8.38483e-01
f031_input          =  8.38483e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  3.00000e+00
f032_d6             =  3.00000e+00
f032_d5             =  4.08882e-312
f032_d4             =  4.08882e-312
f032_d3             =  4.08882e-312
f032_d2             =  4.08882e-312
f032_d1             =  4.08882e-312
f032_d0             =  4.08882e-312
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  8.31823e-01
f032_input          =  8.31823e-01
f032_tcomplete      =  1.63755e-05
f033_d7             =  3.00000e+00
f033_d6             =  3.00000e+00
f033_d5             =  4.08882e-312
f033_d4             =  4.08882e-312
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  4.08882e-312
f033_d0             =  4.08882e-312
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  8.31823e-01
f033_input          =  8.31823e-01
f033_tcomplete      =  1.68755e-05
f034_d7             =  3.00000e+00
f034_d6             =  3.00000e+00
f034_d5             =  4.08882e-312
f034_d4             =  4.08882e-312
f034_d3             =  4.08882e-312
f034_d2             =  4.08882e-312
f034_d1             =  4.08882e-312
f034_d0             =  3.00000e+00
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  8.51745e-01
f034_input          =  8.51745e-01
f034_tcomplete      =  1.73755e-05
f035_d7             =  3.00000e+00
f035_d6             =  3.00000e+00
f035_d5             =  4.08882e-312
f035_d4             =  4.08882e-312
f035_d3             =  4.08882e-312
f035_d2             =  4.08882e-312
f035_d1             =  4.08882e-312
f035_d0             =  3.00000e+00
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  8.51745e-01
f035_input          =  8.51745e-01
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.00000e+00
f036_d6             =  3.00000e+00
f036_d5             =  4.08882e-312
f036_d4             =  4.08882e-312
f036_d3             =  3.00000e+00
f036_d2             =  3.00000e+00
f036_d1             =  3.00000e+00
f036_d0             =  3.00000e+00
f036_complete       =  3.00000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  1.03075e+00
f036_input          =  1.03075e+00
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.00000e+00
f037_d6             =  3.00000e+00
f037_d5             =  4.08882e-312
f037_d4             =  4.08882e-312
f037_d3             =  3.00000e+00
f037_d2             =  3.00000e+00
f037_d1             =  3.00000e+00
f037_d0             =  3.00000e+00
f037_complete       =  3.00000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.03075e+00
f037_input          =  1.03075e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.00000e+00
f038_d6             =  3.00000e+00
f038_d5             =  4.08882e-312
f038_d4             =  3.00000e+00
f038_d3             =  5.83842e-297
f038_d2             =  5.83842e-297
f038_d1             =  5.83842e-297
f038_d0             =  5.83842e-297
