
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28272e-10
e_sample_diff#branch              -1.01185e-13
e.xcore.e_cmp_noise_n#branch       3.92082e-14
e.xcore.e_cmp_noise_p#branch      -6.19756e-14
vcmp_noise#branch                  -1.4684e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15562e-10
vvinp_id#branch                   -9.44045e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                  -1.49024e-08
vvdd#branch                       -1.95924e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005063785812872e-07
Cosim  2.00539e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005047889769725e-07
Cosim  7.00541e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200517834779048e-06
Cosim  1.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200519631849496e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700497662714155e-06
Cosim  2.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200501390593505e-06
Cosim  3.200537e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700530880885824e-06
Cosim  3.700542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700510265739548e-06
Cosim  4.70054e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200496788978036e-06
Cosim  5.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700514206900339e-06
Cosim  5.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.70052786064017e-06
Cosim  6.700543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200509662715382e-06
Cosim  7.200546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700507662715281e-06
Cosim  7.700544000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200526422834573e-06
Cosim  8.200542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200514550276383e-06
Cosim  9.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700496788977577e-06
Cosim  9.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051095285264e-05
Cosim  1.0200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120052934309438e-05
Cosim  1.120054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050060646741e-05
Cosim  1.1700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049566271412e-05
Cosim  1.2200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052122250656e-05
Cosim  1.2700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370052021634857e-05
Cosim  1.3700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420050678897716e-05
Cosim  1.4200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051011311332e-05
Cosim  1.4700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520053336109904e-05
Cosim  1.5200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570053303575305e-05
Cosim  1.5700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051101380397e-05
Cosim  1.6200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.67004976627136e-05
Cosim  1.6700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720052031773132e-05
Cosim  1.7200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820052221351713e-05
Cosim  1.8200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050678897686e-05
Cosim  1.8700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92004967081175e-05
Cosim  1.9200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970052959933522e-05
Cosim  1.970054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050885600594e-05
Cosim  2.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120050766271411e-05
Cosim  2.1200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170050375296682e-05
Cosim  2.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270052751650791e-05
Cosim  2.2700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050478897742e-05
Cosim  2.3200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050178897765e-05
Cosim  2.3700538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420052807547568e-05
Cosim  2.4200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520051409147747e-05
Cosim  2.5200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570050766271333e-05
Cosim  2.5700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051055133934e-05
Cosim  2.6200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720053207040685e-05
Cosim  2.7200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050892549731e-05
Cosim  2.7700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050678897723e-05
Cosim  2.8200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870051979752812e-05
Cosim  2.8700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970051969150278e-05
Cosim  2.9700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020049866271378e-05
Cosim  3.0200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070049875655887e-05
Cosim  3.0700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.120053356029955e-05
Cosim  3.120054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170053384325872e-05
Cosim  3.1700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220050638104327e-05
Cosim  3.2200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270050478897621e-05
Cosim  3.2700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320051783382413e-05
Cosim  3.3200541e-05

No. of Data Rows : 743016
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28419e+00
f000_input          =  1.28272e+00
f000_tcomplete      =  3.75487e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  5.33700e-297
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48487e+00
f001_input          =  1.48478e+00
f001_tcomplete      =  8.75489e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  5.25769e-297
f002_d4             =  5.25769e-297
f002_d3             =  3.60000e+00
f002_d2             =  3.60000e+00
f002_d1             =  0.00000e+00
f002_d0             =  3.60000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01363e+00
f002_input          =  1.01265e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.34110e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.34110e-297
f003_d2             =  3.60000e+00
f003_d1             =  3.60000e+00
f003_d0             =  3.60000e+00
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  7.91325e-02
f003_input          =  8.09683e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  5.24749e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.60000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  5.24749e-297
f004_d0             =  3.60000e+00
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.85787e-01
f004_input          =  -8.87566e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.04632e-297
f005_d4             =  3.60000e+00
f005_d3             =  5.04632e-297
f005_d2             =  5.04632e-297
f005_d1             =  3.60000e+00
f005_d0             =  3.60000e+00
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45358e+00
f005_input          =  -1.45331e+00
f005_tcomplete      =  2.87548e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  4.08882e-312
f006_d1             =  3.60000e+00
f006_d0             =  5.20497e-297
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35946e+00
f006_input          =  -1.35906e+00
f006_tcomplete      =  3.37548e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  5.33906e-297
f007_d3             =  3.60000e+00
f007_d2             =  3.60000e+00
f007_d1             =  3.60000e+00
f007_d0             =  3.60000e+00
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.48324e-01
f007_input          =  -6.48041e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.37022e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  5.37022e-297
f008_d1             =  3.60000e+00
f008_d0             =  3.60000e+00
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.58360e-01
f008_input          =  3.57306e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.60000e+00
f009_d3             =  3.60000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.60000e+00
f009_d0             =  3.60000e+00
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20053e+00
f009_input          =  1.20031e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  3.60000e+00
f010_d3             =  5.06311e-297
f010_d2             =  4.08882e-312
f010_d1             =  5.06311e-297
f010_d0             =  3.60000e+00
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49862e+00
f010_input          =  1.49870e+00
f010_tcomplete      =  5.37548e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  5.31776e-297
f011_d4             =  3.60000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.60000e+00
f011_d1             =  4.08882e-312
f011_d0             =  3.60000e+00
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11797e+00
f011_input          =  1.11627e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.60000e+00
f012_d6             =  5.36486e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.60000e+00
f012_d3             =  4.08882e-312
f012_d2             =  5.36486e-297
f012_d1             =  3.60000e+00
f012_d0             =  5.36486e-297
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.26417e-01
f012_input          =  2.27322e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  5.36961e-297
f013_d6             =  3.60000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.36961e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.60000e+00
f013_d1             =  3.60000e+00
f013_d0             =  3.60000e+00
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.64589e-01
f013_input          =  -7.64792e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.49879e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.60000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.60000e+00
f014_d1             =  3.60000e+00
f014_d0             =  5.49879e-297
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.40824e+00
f014_input          =  -1.40974e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.60000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.60000e+00
f015_d1             =  3.60000e+00
f015_d0             =  4.08882e-312
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41676e+00
f015_input          =  -1.41476e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.60000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.36701e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.60000e+00
f016_d1             =  3.60000e+00
f016_d0             =  4.08882e-312
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.75322e-01
f016_input          =  -7.77468e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.60000e+00
f017_d6             =  5.37163e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.60000e+00
f017_d3             =  4.08882e-312
f017_d2             =  5.37163e-297
f017_d1             =  5.37163e-297
f017_d0             =  3.60000e+00
f017_complete       =  3.60000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.11766e-01
f017_input          =  2.12982e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.60000e+00
f018_d6             =  3.60000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.60000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.60000e+00
f018_d1             =  4.08882e-312
f018_d0             =  5.33582e-297
f018_complete       =  3.60000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10782e+00
f018_input          =  1.10650e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.60000e+00
f019_d6             =  3.60000e+00
f019_d5             =  3.60000e+00
f019_d4             =  3.60000e+00
f019_d3             =  4.08882e-312
f019_d2             =  5.06356e-297
f019_d1             =  4.08882e-312
f019_d0             =  3.60000e+00
f019_complete       =  3.60000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49613e+00
f019_input          =  1.49777e+00
f019_tcomplete      =  9.87548e-06
f020_d7             =  3.60000e+00
f020_d6             =  3.60000e+00
f020_d5             =  5.33550e-297
f020_d4             =  3.60000e+00
f020_d3             =  3.60000e+00
f020_d2             =  3.60000e+00
f020_d1             =  4.08882e-312
f020_d0             =  5.33550e-297
f020_complete       =  3.60000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.21151e+00
f020_input          =  1.20921e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.60000e+00
f021_d6             =  5.37172e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.60000e+00
f021_d3             =  3.60000e+00
f021_d2             =  3.60000e+00
f021_d1             =  4.08882e-312
f021_d0             =  3.60000e+00
f021_complete       =  3.60000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.72389e-01
f021_input          =  3.71703e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  5.27940e-297
f022_d6             =  3.60000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.60000e+00
f022_d3             =  5.27940e-297
f022_d2             =  5.27940e-297
f022_d1             =  4.08882e-312
f022_d0             =  3.60000e+00
f022_complete       =  3.60000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.31971e-01
f022_input          =  -6.34670e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  5.15844e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.60000e+00
f023_d3             =  3.60000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.60000e+00
f023_d0             =  3.60000e+00
f023_complete       =  3.60000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35055e+00
f023_input          =  -1.35281e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.60000e+00
f024_d3             =  5.20105e-297
f024_d2             =  4.08882e-312
f024_d1             =  3.60000e+00
f024_d0             =  3.60000e+00
f024_complete       =  3.60000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45872e+00
f024_input          =  -1.45685e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.60000e+00
f025_d4             =  3.60000e+00
f025_d3             =  3.60000e+00
f025_d2             =  3.60000e+00
f025_d1             =  5.33779e-297
f025_d0             =  5.33779e-297
f025_complete       =  3.60000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -8.98911e-01
f025_input          =  -8.99416e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.60000e+00
f026_d6             =  4.08882e-312
f026_d5             =  5.09399e-297
f026_d4             =  5.09399e-297
f026_d3             =  5.09399e-297
f026_d2             =  3.60000e+00
f026_d1             =  4.08882e-312
f026_d0             =  3.60000e+00
f026_complete       =  3.60000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.76996e-02
f026_input          =  6.61553e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.60000e+00
f027_d6             =  3.60000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.60000e+00
f027_d2             =  3.60000e+00
f027_d1             =  4.08882e-312
f027_d0             =  5.40209e-297
f027_complete       =  3.60000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00123e+00
f027_input          =  1.00180e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.60000e+00
f028_d6             =  3.60000e+00
f028_d5             =  3.60000e+00
f028_d4             =  3.60000e+00
f028_d3             =  5.40210e-297
f028_d2             =  5.40210e-297
f028_d1             =  4.08882e-312
f028_d0             =  4.08882e-312
f028_complete       =  3.60000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48247e+00
f028_input          =  1.48267e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.60000e+00
f029_d6             =  3.60000e+00
f029_d5             =  3.60000e+00
f029_d4             =  5.39535e-297
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  3.60000e+00
f029_d0             =  4.08882e-312
f029_complete       =  3.60000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.29222e+00
f029_input          =  1.29032e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.60000e+00
f030_d6             =  5.24858e-297
f030_d5             =  3.60000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.60000e+00
f030_d1             =  3.60000e+00
f030_d0             =  3.60000e+00
f030_complete       =  3.60000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.13096e-01
f030_input          =  5.12085e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  5.29200e-297
f031_d6             =  3.60000e+00
f031_d5             =  5.29200e-297
f031_d4             =  3.60000e+00
f031_d3             =  3.60000e+00
f031_d2             =  5.29200e-297
f031_d1             =  3.60000e+00
f031_d0             =  3.60000e+00
f031_complete       =  3.60000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -5.00237e-01
f031_input          =  -4.98439e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  5.42560e-297
f032_d5             =  3.60000e+00
f032_d4             =  5.42560e-297
f032_d3             =  5.42560e-297
f032_d2             =  4.08882e-312
f032_d1             =  5.42560e-297
f032_d0             =  5.42560e-297
f032_complete       =  3.60000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28271e+00
f032_input          =  -1.28292e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  5.10837e-297
f033_d4             =  3.60000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  4.08882e-312
f033_d0             =  4.08882e-312
f033_complete       =  3.60000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48556e+00
f033_input          =  -1.48487e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.60000e+00
f034_d4             =  3.60000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.60000e+00
f034_d1             =  4.08882e-312
f034_d0             =  4.08882e-312
f034_complete       =  3.60000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01308e+00
