
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28286e-10
e_sample_diff#branch               2.53587e-14
e.xcore.e_cmp_noise_n#branch      -2.38275e-14
e.xcore.e_cmp_noise_p#branch       1.53163e-15
vcmp_noise#branch                  3.81429e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15534e-10
vvinp_id#branch                   -9.44074e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                  -1.49026e-08
vvdd#branch                        -1.9591e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005120766109168e-07
Cosim  2.00544e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005100053054672e-07
Cosim  7.00546e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200520798261552e-06
Cosim  1.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200524201119559e-06
Cosim  2.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700507803842657e-06
Cosim  2.700544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200506663069088e-06
Cosim  3.200542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700531607309873e-06
Cosim  3.700542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700510048037328e-06
Cosim  4.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200501005306189e-06
Cosim  5.200537e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.70051906893767e-06
Cosim  5.700545e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700526511227094e-06
Cosim  6.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200507803842749e-06
Cosim  7.200543999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700508803842553e-06
Cosim  7.700545e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.20052606429316e-06
Cosim  8.200540999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200513426534889e-06
Cosim  9.200538999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700496005305725e-06
Cosim  9.700532000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051373204136e-05
Cosim  1.0200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120053407806673e-05
Cosim  1.1200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050688379425e-05
Cosim  1.1700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050680384292e-05
Cosim  1.2200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052078629753e-05
Cosim  1.270054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370052119315446e-05
Cosim  1.3700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051000530462e-05
Cosim  1.4200546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.47005108062632e-05
Cosim  1.4700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520053780399778e-05
Cosim  1.5200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570053585853349e-05
Cosim  1.5700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051033779388e-05
Cosim  1.6200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670050980384464e-05
Cosim  1.6700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051981098517e-05
Cosim  1.7200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820052130387671e-05
Cosim  1.8200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050800530374e-05
Cosim  1.8700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920050733551903e-05
Cosim  1.9200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970053192294179e-05
Cosim  1.9700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051222831157e-05
Cosim  2.0700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120049580384533e-05
Cosim  2.1200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170051817514886e-05
Cosim  2.1700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270052772058342e-05
Cosim  2.2700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050800530246e-05
Cosim  2.3200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050700530189e-05
Cosim  2.3700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420052426464167e-05
Cosim  2.4200538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520051252299097e-05
Cosim  2.5200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570049580384518e-05
Cosim  2.5700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050891648871e-05
Cosim  2.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720052240208386e-05
Cosim  2.7200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050756563605e-05
Cosim  2.7700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050700530329e-05
Cosim  2.8200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052487688219e-05
Cosim  2.8700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970052119717078e-05
Cosim  2.9700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020051080384446e-05
Cosim  3.0200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070051007167554e-05
Cosim  3.0700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.120053636428456e-05
Cosim  3.1200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.22005120828441e-05
Cosim  3.2200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270051000530456e-05
Cosim  3.2700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320052079560482e-05
Cosim  3.3200543e-05

No. of Data Rows : 742917
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28248e+00
f000_input          =  1.28286e+00
f000_tcomplete      =  3.75492e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  0.00000e+00
f001_d3             =  3.60000e+00
f001_d2             =  3.60000e+00
f001_d1             =  3.60000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48328e+00
f001_input          =  1.48487e+00
f001_tcomplete      =  8.75494e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  5.59581e-297
f002_d4             =  0.00000e+00
f002_d3             =  3.60000e+00
f002_d2             =  5.59581e-297
f002_d1             =  3.60000e+00
f002_d0             =  3.60000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.00978e+00
f002_input          =  1.01273e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.36844e-297
f003_d5             =  4.08882e-312
f003_d4             =  0.00000e+00
f003_d3             =  5.36844e-297
f003_d2             =  3.60000e+00
f003_d1             =  5.36844e-297
f003_d0             =  3.60000e+00
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.10286e-02
f003_input          =  8.09786e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  5.40441e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.60000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  4.08882e-312
f004_d0             =  5.40441e-297
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.86269e-01
f004_input          =  -8.87605e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.42315e-297
f005_d4             =  3.60000e+00
f005_d3             =  5.42315e-297
f005_d2             =  5.42315e-297
f005_d1             =  3.60000e+00
f005_d0             =  4.08882e-312
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45338e+00
f005_input          =  -1.45316e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  4.08882e-312
f006_d1             =  5.36757e-297
f006_d0             =  3.60000e+00
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35923e+00
f006_input          =  -1.35903e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  5.37291e-297
f007_d3             =  3.60000e+00
f007_d2             =  3.60000e+00
f007_d1             =  3.60000e+00
f007_d0             =  5.37291e-297
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.47083e-01
f007_input          =  -6.47936e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.40930e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  5.40930e-297
f008_d1             =  3.60000e+00
f008_d0             =  4.08882e-312
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.59212e-01
f008_input          =  3.57274e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.60000e+00
f009_d3             =  3.60000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.60000e+00
f009_d0             =  4.08882e-312
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20055e+00
f009_input          =  1.20035e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  3.60000e+00
f010_d3             =  5.18415e-297
f010_d2             =  4.08882e-312
f010_d1             =  5.18415e-297
f010_d0             =  4.08882e-312
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.50045e+00
f010_input          =  1.49854e+00
f010_tcomplete      =  5.37548e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  5.48279e-297
f011_d4             =  3.60000e+00
f011_d3             =  4.08882e-312
f011_d2             =  4.08882e-312
f011_d1             =  3.60000e+00
f011_d0             =  3.60000e+00
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11632e+00
f011_input          =  1.11637e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.60000e+00
f012_d6             =  5.54324e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.60000e+00
f012_d3             =  4.08882e-312
f012_d2             =  4.08882e-312
f012_d1             =  5.54324e-297
f012_d0             =  5.54324e-297
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.25684e-01
f012_input          =  2.27469e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  5.30378e-297
f013_d6             =  3.60000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.30378e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.60000e+00
f013_d1             =  4.08882e-312
f013_d0             =  3.60000e+00
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.65229e-01
f013_input          =  -7.64740e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.43964e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.60000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.60000e+00
f014_d1             =  4.08882e-312
f014_d0             =  3.60000e+00
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.40816e+00
f014_input          =  -1.40991e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.60000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.60000e+00
f015_d1             =  4.08882e-312
f015_d0             =  5.48317e-297
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41532e+00
f015_input          =  -1.41468e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.60000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.33112e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.60000e+00
f016_d1             =  4.08882e-312
f016_d0             =  4.08882e-312
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.79127e-01
f016_input          =  -7.77432e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.60000e+00
f017_d6             =  5.40343e-297
f017_d5             =  4.08882e-312
f017_d4             =  4.08882e-312
f017_d3             =  3.60000e+00
f017_d2             =  3.60000e+00
f017_d1             =  3.60000e+00
f017_d0             =  3.60000e+00
f017_complete       =  3.60000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.11842e-01
f017_input          =  2.12883e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.60000e+00
f018_d6             =  3.60000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.60000e+00
f018_d3             =  5.25979e-297
f018_d2             =  5.25979e-297
f018_d1             =  3.60000e+00
f018_d0             =  3.60000e+00
f018_complete       =  3.60000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10439e+00
f018_input          =  1.10648e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.60000e+00
f019_d6             =  3.60000e+00
f019_d5             =  3.60000e+00
f019_d4             =  3.60000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.08882e-312
f019_d1             =  4.99512e-297
f019_d0             =  4.99512e-297
f019_complete       =  3.60000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49720e+00
f019_input          =  1.49792e+00
f019_tcomplete      =  9.87548e-06
f020_d7             =  3.60000e+00
f020_d6             =  3.60000e+00
f020_d5             =  5.40700e-297
f020_d4             =  3.60000e+00
f020_d3             =  3.60000e+00
f020_d2             =  4.08882e-312
f020_d1             =  3.60000e+00
f020_d0             =  4.08882e-312
f020_complete       =  3.60000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.21056e+00
f020_input          =  1.20910e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.60000e+00
f021_d6             =  5.26622e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.60000e+00
f021_d3             =  3.60000e+00
f021_d2             =  4.08882e-312
f021_d1             =  3.60000e+00
f021_d0             =  3.60000e+00
f021_complete       =  3.60000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.72659e-01
f021_input          =  3.71551e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  5.44682e-297
f022_d6             =  3.60000e+00
f022_d5             =  4.08882e-312
f022_d4             =  5.44682e-297
f022_d3             =  3.60000e+00
f022_d2             =  3.60000e+00
f022_d1             =  3.60000e+00
f022_d0             =  3.60000e+00
f022_complete       =  3.60000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.34813e-01
f022_input          =  -6.34562e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  5.36895e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.60000e+00
f023_d3             =  3.60000e+00
f023_d2             =  5.36895e-297
f023_d1             =  5.36895e-297
f023_d0             =  3.60000e+00
f023_complete       =  3.60000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35210e+00
f023_input          =  -1.35276e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.60000e+00
f024_d3             =  5.58675e-297
f024_d2             =  4.08882e-312
f024_d1             =  4.08882e-312
f024_d0             =  3.60000e+00
f024_complete       =  3.60000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45647e+00
f024_input          =  -1.45677e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.60000e+00
f025_d4             =  3.60000e+00
f025_d3             =  3.60000e+00
f025_d2             =  4.08882e-312
f025_d1             =  3.60000e+00
f025_d0             =  3.60000e+00
f025_complete       =  3.60000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -9.01408e-01
f025_input          =  -8.99390e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.60000e+00
f026_d6             =  4.08882e-312
f026_d5             =  5.23357e-297
f026_d4             =  5.23357e-297
f026_d3             =  5.23357e-297
f026_d2             =  3.60000e+00
f026_d1             =  5.23357e-297
f026_d0             =  5.23357e-297
f026_complete       =  3.60000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.63932e-02
f026_input          =  6.61723e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.60000e+00
f027_d6             =  3.60000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.60000e+00
f027_d2             =  5.40409e-297
f027_d1             =  3.60000e+00
f027_d0             =  3.60000e+00
f027_complete       =  3.60000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00014e+00
f027_input          =  1.00179e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.60000e+00
f028_d6             =  3.60000e+00
f028_d5             =  3.60000e+00
f028_d4             =  4.08882e-312
f028_d3             =  3.60000e+00
f028_d2             =  3.60000e+00
f028_d1             =  3.60000e+00
f028_d0             =  3.60000e+00
f028_complete       =  3.60000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48578e+00
f028_input          =  1.48261e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.60000e+00
f029_d6             =  3.60000e+00
f029_d5             =  3.60000e+00
f029_d4             =  4.08882e-312
f029_d3             =  5.58782e-297
f029_d2             =  5.58782e-297
f029_d1             =  5.58782e-297
f029_d0             =  3.60000e+00
f029_complete       =  3.60000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.28950e+00
f029_input          =  1.29041e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.60000e+00
f030_d6             =  5.38027e-297
f030_d5             =  3.60000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.60000e+00
f030_d1             =  3.60000e+00
f030_d0             =  5.38027e-297
f030_complete       =  3.60000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.15191e-01
f030_input          =  5.12370e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  5.33895e-297
f031_d6             =  3.60000e+00
f031_d5             =  5.33895e-297
f031_d4             =  3.60000e+00
f031_d3             =  3.60000e+00
f031_d2             =  5.33895e-297
f031_d1             =  5.33895e-297
f031_d0             =  3.60000e+00
f031_complete       =  3.60000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.97202e-01
f031_input          =  -4.98303e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  5.40775e-297
f032_d5             =  4.08882e-312
f032_d4             =  3.60000e+00
f032_d3             =  3.60000e+00
f032_d2             =  3.60000e+00
f032_d1             =  3.60000e+00
f032_d0             =  5.40775e-297
f032_complete       =  3.60000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28343e+00
f032_input          =  -1.28279e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  4.08882e-312
f033_d4             =  5.50731e-297
f033_d3             =  3.60000e+00
f033_d2             =  3.60000e+00
f033_d1             =  3.60000e+00
f033_d0             =  3.60000e+00
f033_complete       =  3.60000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48265e+00
f033_input          =  -1.48485e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.60000e+00
f034_d4             =  3.60000e+00
f034_d3             =  5.40496e-297
f034_d2             =  5.40496e-297
f034_d1             =  3.60000e+00
f034_d0             =  3.60000e+00
f034_complete       =  3.60000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.00951e+00
f034_input          =  -1.01272e+00
f034_tcomplete      =  1.73755e-05
