
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28276e-10
e_sample_diff#branch               -1.2141e-13
e.xcore.e_cmp_noise_n#branch       4.87581e-14
e.xcore.e_cmp_noise_p#branch       -7.2652e-14
vcmp_noise#branch                 -1.75174e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15555e-10
vvinp_id#branch                   -9.44061e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                  -1.49023e-08
vvdd#branch                       -1.95916e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005086972440452e-07
Cosim  2.00542e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503475746392938e-07
Cosim  5.503476749199425e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004946299873162e-07
Cosim  7.00531e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050347575133074e-06
Cosim  1.050347675276548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200510953517266e-06
Cosim  1.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550347576532276e-06
Cosim  1.550347676342011e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050347578944215e-06
Cosim  2.050347678273893e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200525370902372e-06
Cosim  2.200544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550347581495281e-06
Cosim  2.550347680564935e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700509830386583e-06
Cosim  2.700546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050347581081218e-06
Cosim  3.050347680273351e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200508776851327e-06
Cosim  3.200544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550347578409356e-06
Cosim  3.55034767798756e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700532813180831e-06
Cosim  3.700543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050347576186136e-06
Cosim  4.050347676165664e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.55034757477284e-06
Cosim  4.550347674890041e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700510525082922e-06
Cosim  4.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050347575026084e-06
Cosim  5.050347675527376e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200502629987863e-06
Cosim  5.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550347575026937e-06
Cosim  5.550347675197507e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700516407444525e-06
Cosim  5.700544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050347576251399e-06
Cosim  6.050347676108465e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550347579027298e-06
Cosim  6.550347678645183e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700518697639023e-06
Cosim  6.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050347581234469e-06
Cosim  7.050347680329306e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20050883038567e-06
Cosim  7.200545e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550347581370009e-06
Cosim  7.550347680521005e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700493830385974e-06
Cosim  7.700530000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050347578815128e-06
Cosim  8.050347678332655e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200526253222031e-06
Cosim  8.200540999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550347576444241e-06
Cosim  8.550347676378506e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050347575234444e-06
Cosim  9.05034767550859e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200502744085999e-06
Cosim  9.20053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550347574631055e-06
Cosim  9.550347674928206e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700509629987578e-06
Cosim  9.700546000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034757492064e-05
Cosim  1.005034767511845e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051322218841e-05
Cosim  1.0200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034757654073e-05
Cosim  1.055034767670018e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034757850679e-05
Cosim  1.105034767814838e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120052328073698e-05
Cosim  1.1200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034758114265e-05
Cosim  1.155034768036606e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050900141021e-05
Cosim  1.1700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20503475815796e-05
Cosim  1.205034768070136e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050883038609e-05
Cosim  1.2200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034757920674e-05
Cosim  1.255034767866704e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052395556597e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034757654631e-05
Cosim  1.305034767635518e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034757532237e-05
Cosim  1.355034767553185e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370052133019886e-05
Cosim  1.3700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.40503475749424e-05
Cosim  1.405034767537703e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049462998725e-05
Cosim  1.4200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034757481317e-05
Cosim  1.455034767503809e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051143576609e-05
Cosim  1.4700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034757586682e-05
Cosim  1.505034767585932e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520053612297707e-05
Cosim  1.5200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034757804997e-05
Cosim  1.555034767772313e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570053807532319e-05
Cosim  1.5700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034758081414e-05
Cosim  1.6050347680084e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620050946594702e-05
Cosim  1.6200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034758217066e-05
Cosim  1.6550347681481e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.67005108303864e-05
Cosim  1.6700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034757961725e-05
Cosim  1.705034767901785e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720052196741926e-05
Cosim  1.7200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034757727982e-05
Cosim  1.755034767723684e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034757551698e-05
Cosim  1.805034767572551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820052424835851e-05
Cosim  1.8200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034757456667e-05
Cosim  1.855034767479029e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050962998661e-05
Cosim  1.8700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034757474638e-05
Cosim  1.905034767499109e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920050808088805e-05
Cosim  1.9200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034757562964e-05
Cosim  1.955034767566695e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970053146701332e-05
Cosim  1.9700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034757771422e-05
Cosim  2.00503476774389e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034758063888e-05
Cosim  2.055034768002278e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051136392078e-05
Cosim  2.0700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034758224286e-05
Cosim  2.105034768154315e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120049683038729e-05
Cosim  2.1200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034758004105e-05
Cosim  2.155034767938006e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170051732294648e-05
Cosim  2.1700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034757710137e-05
Cosim  2.205034767673922e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034757592138e-05
Cosim  2.255034767620299e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270051746216215e-05
Cosim  2.2700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034757457146e-05
Cosim  2.305034767477543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320049462998685e-05
Cosim  2.3200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034757467481e-05
Cosim  2.355034767493898e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370049462998659e-05
Cosim  2.3700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034757547458e-05
Cosim  2.405034767554457e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420052402888911e-05
Cosim  2.420054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034757718406e-05
Cosim  2.455034767687388e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034758017232e-05
Cosim  2.505034767958452e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520050367372071e-05
Cosim  2.520053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034758171606e-05
Cosim  2.555034768075321e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570049583038722e-05
Cosim  2.5700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034758042646e-05
Cosim  2.605034767971047e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.62005140534857e-05
Cosim  2.6200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034757809653e-05
Cosim  2.655034767799992e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034757587647e-05
Cosim  2.705034767601131e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720052192714765e-05
Cosim  2.7200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034757480733e-05
Cosim  2.755034767508486e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050829386727e-05
Cosim  2.7700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.80503475746401e-05
Cosim  2.805034767491617e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050862998679e-05
Cosim  2.8200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034757528308e-05
Cosim  2.855034767539278e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052283975248e-05
Cosim  2.8700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034757685145e-05
Cosim  2.905034767660859e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034757984987e-05
Cosim  2.955034767934671e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.97005223572792e-05
Cosim  2.9700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034758193607e-05
Cosim  3.005034768112616e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020049483038727e-05
Cosim  3.0200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034758076264e-05
Cosim  3.055034767999966e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070051119512317e-05
Cosim  3.0700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034757799718e-05
Cosim  3.105034767763847e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.120053758539178e-05
Cosim  3.1200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.15503475759446e-05
Cosim  3.155034767596824e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170053660322882e-05
Cosim  3.1700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.205034757488706e-05
Cosim  3.205034767514288e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220050870028878e-05
Cosim  3.2200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.255034757459789e-05
Cosim  3.255034767488526e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270049462998734e-05
Cosim  3.2700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.30503475751332e-05
Cosim  3.305034767527668e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320051195822674e-05
Cosim  3.3200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.355034757653249e-05
Cosim  3.355034767634221e-05

No. of Data Rows : 742807
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.60000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28451e+00
f000_input          =  1.28275e+00
f000_tcomplete      =  3.75490e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  0.00000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  4.95898e-297
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48619e+00
f001_input          =  1.48474e+00
f001_tcomplete      =  8.75479e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  0.00000e+00
f002_d4             =  5.10630e-297
f002_d3             =  3.60000e+00
f002_d2             =  3.60000e+00
f002_d1             =  4.08882e-312
f002_d0             =  3.60000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01171e+00
f002_input          =  1.01289e+00
f002_tcomplete      =  1.37548e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.46172e-297
f003_d5             =  0.00000e+00
f003_d4             =  4.08882e-312
f003_d3             =  5.46172e-297
f003_d2             =  3.60000e+00
f003_d1             =  3.60000e+00
f003_d0             =  3.60000e+00
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  7.99980e-02
f003_input          =  8.09591e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  5.40204e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.60000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  3.60000e+00
f004_d0             =  5.40204e-297
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.88994e-01
f004_input          =  -8.87729e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.51829e-297
f005_d4             =  3.60000e+00
f005_d3             =  5.51829e-297
f005_d2             =  5.51829e-297
f005_d1             =  3.60000e+00
f005_d0             =  3.60000e+00
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45339e+00
f005_input          =  -1.45326e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  4.08882e-312
f006_d1             =  3.60000e+00
f006_d0             =  5.41200e-297
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35937e+00
f006_input          =  -1.35915e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  3.60000e+00
f007_d3             =  5.36980e-297
f007_d2             =  4.08882e-312
f007_d1             =  5.36980e-297
f007_d0             =  4.08882e-312
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.46868e-01
f007_input          =  -6.47847e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.36050e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  3.60000e+00
f008_d1             =  4.08882e-312
f008_d0             =  4.08882e-312
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.56528e-01
f008_input          =  3.57323e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.60000e+00
f009_d3             =  3.60000e+00
f009_d2             =  5.32580e-297
f009_d1             =  3.60000e+00
f009_d0             =  3.60000e+00
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20120e+00
f009_input          =  1.20036e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  3.60000e+00
f010_d3             =  5.25206e-297
f010_d2             =  4.08882e-312
f010_d1             =  3.60000e+00
f010_d0             =  5.25206e-297
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49941e+00
f010_input          =  1.49856e+00
f010_tcomplete      =  5.37549e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  5.44797e-297
f011_d4             =  3.60000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.60000e+00
f011_d1             =  5.44797e-297
f011_d0             =  3.60000e+00
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11620e+00
f011_input          =  1.11629e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.60000e+00
f012_d6             =  5.32364e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.60000e+00
f012_d3             =  4.08882e-312
f012_d2             =  5.32364e-297
f012_d1             =  3.60000e+00
f012_d0             =  5.32364e-297
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.26312e-01
f012_input          =  2.27471e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  5.04737e-297
f013_d6             =  3.60000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.04737e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.60000e+00
f013_d1             =  3.60000e+00
f013_d0             =  3.60000e+00
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.64911e-01
f013_input          =  -7.64805e-01
f013_tcomplete      =  6.87548e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.40272e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.60000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.60000e+00
f014_d1             =  3.60000e+00
f014_d0             =  5.40272e-297
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.40961e+00
f014_input          =  -1.40975e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.60000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.60000e+00
f015_d1             =  3.60000e+00
f015_d0             =  4.08882e-312
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41583e+00
f015_input          =  -1.41474e+00
f015_tcomplete      =  7.87548e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.60000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.26487e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.60000e+00
f016_d1             =  3.60000e+00
f016_d0             =  4.08882e-312
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.79822e-01
f016_input          =  -7.77386e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.60000e+00
f017_d6             =  5.44674e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.60000e+00
f017_d3             =  4.08882e-312
f017_d2             =  5.44674e-297
f017_d1             =  5.44674e-297
f017_d0             =  3.60000e+00
