
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28269e-10
e_sample_diff#branch              -1.00947e-13
e.xcore.e_cmp_noise_n#branch       3.74748e-14
e.xcore.e_cmp_noise_p#branch      -6.34753e-14
vcmp_noise#branch                 -1.42493e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15568e-10
vvinp_id#branch                   -9.44054e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                  -1.49026e-08
vvdd#branch                       -1.95917e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005105758168642e-07
Cosim  2.00542e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.00508170505462e-07
Cosim  7.005439999999999e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20051849126334e-06
Cosim  1.20054e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200520887193663e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700507896353993e-06
Cosim  2.700544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200507149677235e-06
Cosim  3.200542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700524396042241e-06
Cosim  3.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700515595072731e-06
Cosim  4.700544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200496170506459e-06
Cosim  5.200532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700513683894671e-06
Cosim  5.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700524246603688e-06
Cosim  6.700538e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.2005078963546e-06
Cosim  7.200543999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700506896354974e-06
Cosim  7.700542999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200522795821536e-06
Cosim  8.200537e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200516050351465e-06
Cosim  9.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700497170506573e-06
Cosim  9.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051027860761e-05
Cosim  1.0200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120053186444829e-05
Cosim  1.1200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050037364003e-05
Cosim  1.1700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050689635357e-05
Cosim  1.2200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052446908776e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370052389437921e-05
Cosim  1.3700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.42005091705057e-05
Cosim  1.4200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050829608202e-05
Cosim  1.470054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570053470304463e-05
Cosim  1.5700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051286179833e-05
Cosim  1.6200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049789635467e-05
Cosim  1.6700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.72005184429972e-05
Cosim  1.7200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820052708534778e-05
Cosim  1.8200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.87005041705026e-05
Cosim  1.870054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051177144659e-05
Cosim  1.9200546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970053488316026e-05
Cosim  1.9700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050978085042e-05
Cosim  2.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120050889635438e-05
Cosim  2.1200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170051976728253e-05
Cosim  2.1700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270052859605752e-05
Cosim  2.2700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050717050056e-05
Cosim  2.3200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050817050089e-05
Cosim  2.3700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420051713057012e-05
Cosim  2.420053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520051311473582e-05
Cosim  2.5200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570050889635482e-05
Cosim  2.5700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051247196718e-05
Cosim  2.6200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720053337623915e-05
Cosim  2.7200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051000132646e-05
Cosim  2.7700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050417050256e-05
Cosim  2.820054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052165356828e-05
Cosim  2.8700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970052083153795e-05
Cosim  2.9700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020049889635365e-05
Cosim  3.0200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.07005085869147e-05
Cosim  3.0700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.120053621237063e-05
Cosim  3.1200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220051057576061e-05
Cosim  3.2200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270050817050518e-05
Cosim  3.2700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320051848967108e-05
Cosim  3.320054e-05

No. of Data Rows : 742907
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.60000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28412e+00
f000_input          =  1.28269e+00
f000_tcomplete      =  3.75490e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  3.60000e+00
f001_d0             =  5.38787e-297
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48304e+00
f001_input          =  1.48487e+00
f001_tcomplete      =  8.75492e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  5.26849e-297
f002_d4             =  5.26849e-297
f002_d3             =  3.60000e+00
f002_d2             =  3.60000e+00
f002_d1             =  3.60000e+00
f002_d0             =  3.60000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01504e+00
f002_input          =  1.01275e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.50049e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  3.60000e+00
f003_d2             =  5.50049e-297
f003_d1             =  5.50049e-297
f003_d0             =  5.50049e-297
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.21643e-02
f003_input          =  8.09226e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  5.25431e-297
f004_d6             =  3.60000e+00
f004_d5             =  4.08882e-312
f004_d4             =  4.08882e-312
f004_d3             =  5.25431e-297
f004_d2             =  4.08882e-312
f004_d1             =  4.08882e-312
f004_d0             =  4.08882e-312
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.91539e-01
f004_input          =  -8.87599e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  5.42504e-297
f005_d5             =  4.08882e-312
f005_d4             =  3.60000e+00
f005_d3             =  4.08882e-312
f005_d2             =  3.60000e+00
f005_d1             =  4.08882e-312
f005_d0             =  3.60000e+00
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45272e+00
f005_input          =  -1.45328e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  3.60000e+00
f006_d1             =  4.08882e-312
f006_d0             =  5.31047e-297
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35939e+00
f006_input          =  -1.35912e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  3.60000e+00
f007_d3             =  5.05258e-297
f007_d2             =  5.05258e-297
f007_d1             =  4.08882e-312
f007_d0             =  3.60000e+00
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.49061e-01
f007_input          =  -6.47857e-01
f007_tcomplete      =  3.87548e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.22367e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  3.60000e+00
f008_d1             =  4.08882e-312
f008_d0             =  3.60000e+00
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.54535e-01
f008_input          =  3.57305e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.60000e+00
f009_d3             =  3.60000e+00
f009_d2             =  3.60000e+00
f009_d1             =  4.08882e-312
f009_d0             =  3.60000e+00
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20263e+00
f009_input          =  1.20054e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  3.60000e+00
f010_d3             =  5.01397e-297
f010_d2             =  5.01397e-297
f010_d1             =  3.60000e+00
f010_d0             =  3.60000e+00
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49807e+00
f010_input          =  1.49863e+00
f010_tcomplete      =  5.37548e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  5.25202e-297
f011_d4             =  3.60000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.60000e+00
f011_d1             =  3.60000e+00
f011_d0             =  3.60000e+00
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11749e+00
f011_input          =  1.11642e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.60000e+00
f012_d6             =  5.55094e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.60000e+00
f012_d3             =  4.08882e-312
f012_d2             =  3.60000e+00
f012_d1             =  5.55094e-297
f012_d0             =  5.55094e-297
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.27028e-01
f012_input          =  2.27385e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  5.22073e-297
f013_d6             =  3.60000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.22073e-297
f013_d3             =  3.60000e+00
f013_d2             =  5.22073e-297
f013_d1             =  4.08882e-312
f013_d0             =  3.60000e+00
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.62726e-01
f013_input          =  -7.64793e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.41298e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.60000e+00
f014_d3             =  3.60000e+00
f014_d2             =  4.08882e-312
f014_d1             =  4.08882e-312
f014_d0             =  5.41298e-297
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.40807e+00
f014_input          =  -1.40992e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.60000e+00
f015_d3             =  3.60000e+00
f015_d2             =  4.08882e-312
f015_d1             =  4.08882e-312
f015_d0             =  4.08882e-312
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41348e+00
f015_input          =  -1.41470e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.60000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.13763e-297
f016_d3             =  3.60000e+00
f016_d2             =  4.08882e-312
f016_d1             =  4.08882e-312
f016_d0             =  4.08882e-312
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.78175e-01
f016_input          =  -7.77444e-01
f016_tcomplete      =  8.37548e-06
f017_d7             =  3.60000e+00
f017_d6             =  5.30434e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.60000e+00
f017_d3             =  5.30434e-297
f017_d2             =  4.08882e-312
f017_d1             =  3.60000e+00
f017_d0             =  4.08882e-312
f017_complete       =  3.60000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.10190e-01
f017_input          =  2.12751e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.60000e+00
f018_d6             =  3.60000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.60000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.60000e+00
f018_d1             =  3.60000e+00
f018_d0             =  4.08882e-312
f018_complete       =  3.60000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10587e+00
f018_input          =  1.10647e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.60000e+00
f019_d6             =  3.60000e+00
f019_d5             =  3.60000e+00
f019_d4             =  3.60000e+00
f019_d3             =  4.08882e-312
f019_d2             =  5.21723e-297
f019_d1             =  3.60000e+00
f019_d0             =  3.60000e+00
f019_complete       =  3.60000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49862e+00
f019_input          =  1.49774e+00
f019_tcomplete      =  9.87548e-06
f020_d7             =  3.60000e+00
f020_d6             =  3.60000e+00
f020_d5             =  5.26871e-297
f020_d4             =  3.60000e+00
f020_d3             =  3.60000e+00
f020_d2             =  3.60000e+00
f020_d1             =  5.26871e-297
f020_d0             =  3.60000e+00
f020_complete       =  3.60000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.20817e+00
f020_input          =  1.20914e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.60000e+00
f021_d6             =  5.22769e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.60000e+00
f021_d3             =  3.60000e+00
f021_d2             =  3.60000e+00
f021_d1             =  3.60000e+00
f021_d0             =  3.60000e+00
f021_complete       =  3.60000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.71063e-01
f021_input          =  3.71736e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  5.32550e-297
f022_d6             =  3.60000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.60000e+00
f022_d3             =  5.32550e-297
f022_d2             =  5.32550e-297
f022_d1             =  3.60000e+00
f022_d0             =  3.60000e+00
f022_complete       =  3.60000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.36283e-01
f022_input          =  -6.34703e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  5.08479e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.60000e+00
f023_d3             =  3.60000e+00
f023_d2             =  3.60000e+00
f023_d1             =  5.08479e-297
f023_d0             =  5.08479e-297
f023_complete       =  3.60000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35204e+00
f023_input          =  -1.35283e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.60000e+00
f024_d3             =  5.55972e-297
f024_d2             =  3.60000e+00
f024_d1             =  4.08882e-312
f024_d0             =  4.08882e-312
f024_complete       =  3.60000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45556e+00
f024_input          =  -1.45664e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.60000e+00
f025_d4             =  3.60000e+00
f025_d3             =  3.60000e+00
f025_d2             =  3.60000e+00
f025_d1             =  3.60000e+00
f025_d0             =  3.60000e+00
f025_complete       =  3.60000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -8.97654e-01
f025_input          =  -8.99345e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.60000e+00
f026_d6             =  4.08882e-312
f026_d5             =  5.37255e-297
f026_d4             =  5.37255e-297
f026_d3             =  5.37255e-297
f026_d2             =  3.60000e+00
f026_d1             =  3.60000e+00
f026_d0             =  3.60000e+00
f026_complete       =  3.60000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.83883e-02
f026_input          =  6.62592e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.60000e+00
f027_d6             =  3.60000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.60000e+00
f027_d2             =  3.60000e+00
f027_d1             =  3.60000e+00
f027_d0             =  5.43572e-297
f027_complete       =  3.60000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00185e+00
f027_input          =  1.00181e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.60000e+00
f028_d6             =  3.60000e+00
f028_d5             =  3.60000e+00
f028_d4             =  3.60000e+00
f028_d3             =  5.44736e-297
f028_d2             =  5.44736e-297
f028_d1             =  3.60000e+00
f028_d0             =  4.08882e-312
f028_complete       =  3.60000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48169e+00
f028_input          =  1.48275e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.60000e+00
f029_d6             =  3.60000e+00
f029_d5             =  3.60000e+00
f029_d4             =  5.23552e-297
f029_d3             =  4.08882e-312
f029_d2             =  3.60000e+00
f029_d1             =  5.23552e-297
f029_d0             =  4.08882e-312
f029_complete       =  3.60000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.28886e+00
f029_input          =  1.29035e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.60000e+00
f030_d6             =  5.36405e-297
f030_d5             =  3.60000e+00
f030_d4             =  4.08882e-312
f030_d3             =  3.60000e+00
f030_d2             =  5.36405e-297
f030_d1             =  4.08882e-312
f030_d0             =  3.60000e+00
f030_complete       =  3.60000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.12384e-01
f030_input          =  5.12284e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  5.25333e-297
f031_d6             =  3.60000e+00
f031_d5             =  5.25333e-297
f031_d4             =  3.60000e+00
f031_d3             =  3.60000e+00
f031_d2             =  3.60000e+00
f031_d1             =  4.08882e-312
f031_d0             =  3.60000e+00
f031_complete       =  3.60000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.98287e-01
f031_input          =  -4.98402e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  5.43878e-297
f032_d5             =  3.60000e+00
f032_d4             =  5.43878e-297
f032_d3             =  5.43878e-297
f032_d2             =  5.43878e-297
f032_d1             =  3.60000e+00
f032_d0             =  5.43878e-297
f032_complete       =  3.60000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28402e+00
f032_input          =  -1.28273e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  5.06146e-297
f033_d4             =  3.60000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  3.60000e+00
f033_d0             =  4.08882e-312
f033_complete       =  3.60000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48658e+00
f033_input          =  -1.48473e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.60000e+00
f034_d4             =  3.60000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.60000e+00
f034_d1             =  3.60000e+00
f034_d0             =  4.08882e-312
f034_complete       =  3.60000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01081e+00
f034_input          =  -1.01277e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.60000e+00
f035_d5             =  3.60000e+00
f035_d4             =  3.60000e+00
