
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28283e-10
e_sample_diff#branch               2.29677e-13
e.xcore.e_cmp_noise_n#branch      -1.26357e-13
e.xcore.e_cmp_noise_p#branch       1.03322e-13
vcmp_noise#branch                  3.40567e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15543e-10
vvinp_id#branch                   -9.44068e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                   -1.4902e-08
vvdd#branch                       -1.95919e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005077810011314e-07
Cosim  2.0054e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503484091469463e-07
Cosim  5.503484772548116e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005009174960465e-07
Cosim  7.00537e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348409512519e-06
Cosim  1.050348477502074e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200520393304119e-06
Cosim  1.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348410087438e-06
Cosim  1.550348477646103e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348412563319e-06
Cosim  2.050348479967726e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200525696267354e-06
Cosim  2.200544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348414569972e-06
Cosim  2.550348481727145e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700506866097458e-06
Cosim  2.700543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050348414795878e-06
Cosim  3.050348482232498e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.20051102420426e-06
Cosim  3.200546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348412482124e-06
Cosim  3.550348480161357e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700533164769198e-06
Cosim  3.700543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348410404302e-06
Cosim  4.050348478287543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.55034840888301e-06
Cosim  4.55034847675045e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.70051271860975e-06
Cosim  4.700542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348408289141e-06
Cosim  5.050348476088849e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200494917496545e-06
Cosim  5.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348409405919e-06
Cosim  5.550348477423042e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.70051270134428e-06
Cosim  5.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050348410627078e-06
Cosim  6.050348478501577e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348412135538e-06
Cosim  6.550348479541686e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700528039534333e-06
Cosim  6.700542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050348414925273e-06
Cosim  7.050348482299465e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200506866097507e-06
Cosim  7.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.55034841504743e-06
Cosim  7.550348482458019e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700506866096964e-06
Cosim  7.700542999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050348412797215e-06
Cosim  8.05034848044273e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200518586789855e-06
Cosim  8.200532999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.55034841092553e-06
Cosim  8.550348478890798e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348408973667e-06
Cosim  9.050348476816252e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200515062221533e-06
Cosim  9.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348409294892e-06
Cosim  9.550348477451131e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.70049491749631e-06
Cosim  9.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034840933204e-05
Cosim  1.005034847737149e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051039867425e-05
Cosim  1.020054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034840941592e-05
Cosim  1.055034847696656e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034841255111e-05
Cosim  1.105034848028363e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.12005326396487e-05
Cosim  1.1200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034841468868e-05
Cosim  1.155034848208672e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051024301149e-05
Cosim  1.1700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034841522914e-05
Cosim  1.205034848262138e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050086609711e-05
Cosim  1.2200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034841316997e-05
Cosim  1.255034848077514e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052427192136e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034841034098e-05
Cosim  1.305034847796133e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034840913987e-05
Cosim  1.355034847699268e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370050778144883e-05
Cosim  1.370053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.40503484085172e-05
Cosim  1.405034847638374e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420050891749607e-05
Cosim  1.4200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034840928947e-05
Cosim  1.455034847734583e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050951068356e-05
Cosim  1.4700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034841006287e-05
Cosim  1.505034847795182e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520053620461559e-05
Cosim  1.5200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034841228388e-05
Cosim  1.555034848008128e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570053745911184e-05
Cosim  1.5700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034841483782e-05
Cosim  1.605034848242189e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620050972270869e-05
Cosim  1.6200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034841533595e-05
Cosim  1.655034848271802e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049486609802e-05
Cosim  1.6700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034841352554e-05
Cosim  1.70503484810931e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720052026812587e-05
Cosim  1.7200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034841061163e-05
Cosim  1.755034847819757e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034840918535e-05
Cosim  1.805034847697968e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82005218463496e-05
Cosim  1.820054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034840929583e-05
Cosim  1.855034847744516e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049491749594e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034840924415e-05
Cosim  1.905034847731709e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049906684e-05
Cosim  1.9200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034840990314e-05
Cosim  1.955034847781804e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970052538095834e-05
Cosim  1.9700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00503484114615e-05
Cosim  2.005034847911715e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034841373423e-05
Cosim  2.055034848106159e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050063468815e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034841460134e-05
Cosim  2.105034848166187e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12004968660987e-05
Cosim  2.1200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034841385665e-05
Cosim  2.155034848139015e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005146053337e-05
Cosim  2.1700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20503484116592e-05
Cosim  2.205034847949556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034840953846e-05
Cosim  2.255034847737161e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270052121873429e-05
Cosim  2.2700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034840910803e-05
Cosim  2.30503484771569e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050791749563e-05
Cosim  2.3200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.3550348409196e-05
Cosim  2.355034847728489e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050691749562e-05
Cosim  2.3700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034840974514e-05
Cosim  2.405034847768703e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420052076710944e-05
Cosim  2.4200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034841116474e-05
Cosim  2.455034847885531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034841350462e-05
Cosim  2.505034848089638e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520051595766193e-05
Cosim  2.5200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034841554541e-05
Cosim  2.555034848296701e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570049686609875e-05
Cosim  2.5700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034841419089e-05
Cosim  2.605034848168985e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051232297839e-05
Cosim  2.6200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034841097105e-05
Cosim  2.655034847841752e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034840970478e-05
Cosim  2.705034847750811e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720052785334188e-05
Cosim  2.7200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034840914275e-05
Cosim  2.755034847717807e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050029050697e-05
Cosim  2.7700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.80503484091753e-05
Cosim  2.805034847727403e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050091749529e-05
Cosim  2.8200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034840962569e-05
Cosim  2.855034847759066e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052442624363e-05
Cosim  2.8700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034841113031e-05
Cosim  2.905034847893927e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034841304904e-05
Cosim  2.955034848044736e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970051965664599e-05
Cosim  2.9700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034841471431e-05
Cosim  3.005034848185661e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020050786609747e-05
Cosim  3.0200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.05503484145197e-05
Cosim  3.055034848198444e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070049745179671e-05
Cosim  3.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034841212819e-05
Cosim  3.105034847984714e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.120053796539394e-05
Cosim  3.1200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034841070667e-05
Cosim  3.155034847879712e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170053569846212e-05
Cosim  3.170054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.205034840919524e-05
Cosim  3.205034847721291e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220050778189512e-05
Cosim  3.220054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.255034840914669e-05
Cosim  3.255034847725452e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270050091749629e-05
Cosim  3.2700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.305034840951228e-05
Cosim  3.305034847750182e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320052039040572e-05
Cosim  3.3200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.355034841008715e-05
Cosim  3.355034847764581e-05

No. of Data Rows : 742999
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.27943e+00
f000_input          =  1.28283e+00
f000_tcomplete      =  3.75488e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  5.14267e-297
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48367e+00
f001_input          =  1.48482e+00
f001_tcomplete      =  8.75485e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  5.39045e-297
f002_d4             =  5.39045e-297
f002_d3             =  3.60000e+00
f002_d2             =  3.60000e+00
f002_d1             =  0.00000e+00
f002_d0             =  3.60000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01572e+00
f002_input          =  1.01277e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.18621e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.18621e-297
f003_d2             =  3.60000e+00
f003_d1             =  3.60000e+00
f003_d0             =  5.18621e-297
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.21092e-02
f003_input          =  8.09429e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  5.37001e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.60000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  5.37001e-297
f004_d0             =  3.60000e+00
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.89429e-01
f004_input          =  -8.87583e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.38929e-297
f005_d4             =  3.60000e+00
f005_d3             =  5.38929e-297
f005_d2             =  5.38929e-297
f005_d1             =  3.60000e+00
f005_d0             =  5.38929e-297
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45275e+00
f005_input          =  -1.45320e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  4.08882e-312
f006_d1             =  3.60000e+00
f006_d0             =  4.08882e-312
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.36066e+00
f006_input          =  -1.35908e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  5.33912e-297
f007_d3             =  3.60000e+00
f007_d2             =  3.60000e+00
f007_d1             =  3.60000e+00
f007_d0             =  3.60000e+00
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.48324e-01
f007_input          =  -6.48049e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.42272e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  5.42272e-297
f008_d1             =  3.60000e+00
f008_d0             =  3.60000e+00
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.57439e-01
f008_input          =  3.57383e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.60000e+00
f009_d3             =  3.60000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.60000e+00
f009_d0             =  3.60000e+00
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.19802e+00
f009_input          =  1.20034e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  3.60000e+00
f010_d3             =  4.96204e-297
f010_d2             =  4.08882e-312
f010_d1             =  4.96204e-297
f010_d0             =  3.60000e+00
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49764e+00
f010_input          =  1.49846e+00
f010_tcomplete      =  5.37548e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  5.19119e-297
f011_d4             =  3.60000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.60000e+00
f011_d1             =  4.08882e-312
f011_d0             =  3.60000e+00
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11702e+00
f011_input          =  1.11651e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.60000e+00
f012_d6             =  5.32218e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.60000e+00
f012_d3             =  4.08882e-312
f012_d2             =  5.32218e-297
f012_d1             =  3.60000e+00
f012_d0             =  5.32218e-297
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.27592e-01
f012_input          =  2.27385e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  5.33863e-297
f013_d6             =  3.60000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.33863e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.60000e+00
f013_d1             =  3.60000e+00
f013_d0             =  4.08882e-312
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.64994e-01
f013_input          =  -7.64752e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.39133e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.60000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.60000e+00
f014_d1             =  3.60000e+00
f014_d0             =  4.08882e-312
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.41126e+00
f014_input          =  -1.40975e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.60000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.60000e+00
f015_d1             =  5.40772e-297
f015_d0             =  3.60000e+00
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41360e+00
f015_input          =  -1.41477e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.60000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.03894e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.60000e+00
f016_d1             =  4.08882e-312
f016_d0             =  3.60000e+00
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.75567e-01
f016_input          =  -7.77517e-01
f016_tcomplete      =  8.37548e-06
f017_d7             =  3.60000e+00
f017_d6             =  5.38438e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.60000e+00
f017_d3             =  4.08882e-312
f017_d2             =  5.38438e-297
f017_d1             =  4.08882e-312
f017_d0             =  5.38438e-297
f017_complete       =  3.60000e+00
