
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28287e-10
e_sample_diff#branch               9.05805e-14
e.xcore.e_cmp_noise_n#branch      -5.67234e-14
e.xcore.e_cmp_noise_p#branch       3.38557e-14
vcmp_noise#branch                  1.35702e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15532e-10
vvinp_id#branch                   -9.44077e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                  -1.49025e-08
vvdd#branch                        -1.9592e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005110891521048e-07
Cosim  2.00543e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004979539133959e-07
Cosim  7.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200516745031326e-06
Cosim  1.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200520158820576e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700507796809684e-06
Cosim  2.700544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200499632411766e-06
Cosim  3.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.70053155617427e-06
Cosim  3.700542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700512036667726e-06
Cosim  4.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200507953914341e-06
Cosim  5.200544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700505044142864e-06
Cosim  5.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700525467319273e-06
Cosim  6.70054e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200507796810892e-06
Cosim  7.200543999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700506796810263e-06
Cosim  7.700542999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200528017515705e-06
Cosim  8.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200515402331108e-06
Cosim  9.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700507953915467e-06
Cosim  9.700544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051072453086e-05
Cosim  1.020054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120053202356139e-05
Cosim  1.1200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049585497617e-05
Cosim  1.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.22004997968094e-05
Cosim  1.2200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052374380375e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.37005191405781e-05
Cosim  1.3700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049895391446e-05
Cosim  1.4200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050681880169e-05
Cosim  1.4700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520053564213424e-05
Cosim  1.520054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570053480079956e-05
Cosim  1.570054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620050631182735e-05
Cosim  1.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049579680931e-05
Cosim  1.6700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051777398276e-05
Cosim  1.7200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820052322146136e-05
Cosim  1.8200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050895391417e-05
Cosim  1.8700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051036562045e-05
Cosim  1.9200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.97005307864391e-05
Cosim  1.970054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051019774143e-05
Cosim  2.070054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120050779681009e-05
Cosim  2.1200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170051714126521e-05
Cosim  2.1700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270052461313402e-05
Cosim  2.2700538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050695391407e-05
Cosim  2.3200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050795391404e-05
Cosim  2.3700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420052215841795e-05
Cosim  2.4200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520051549130587e-05
Cosim  2.5200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570050779680645e-05
Cosim  2.5700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050888623108e-05
Cosim  2.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720052726500975e-05
Cosim  2.7200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050759128514e-05
Cosim  2.7700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049895391461e-05
Cosim  2.8200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052279895848e-05
Cosim  2.8700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970051815445927e-05
Cosim  2.9700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020049679680996e-05
Cosim  3.0200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070051004340316e-05
Cosim  3.0700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.120053531477012e-05
Cosim  3.1200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220051109208711e-05
Cosim  3.2200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.27004979539131e-05
Cosim  3.2700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320051674560484e-05
Cosim  3.3200539e-05

No. of Data Rows : 743006
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28152e+00
f000_input          =  1.28287e+00
f000_tcomplete      =  3.75491e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  5.07893e-297
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48334e+00
f001_input          =  1.48486e+00
f001_tcomplete      =  8.75482e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  5.27332e-297
f002_d4             =  5.27332e-297
f002_d3             =  3.60000e+00
f002_d2             =  3.60000e+00
f002_d1             =  0.00000e+00
f002_d0             =  3.60000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01539e+00
f002_input          =  1.01283e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.37483e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.37483e-297
f003_d2             =  3.60000e+00
f003_d1             =  3.60000e+00
f003_d0             =  5.37483e-297
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.01339e-02
f003_input          =  8.09412e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  5.20792e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.60000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  5.20792e-297
f004_d0             =  3.60000e+00
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.85869e-01
f004_input          =  -8.87654e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.39074e-297
f005_d4             =  3.60000e+00
f005_d3             =  5.39074e-297
f005_d2             =  5.39074e-297
f005_d1             =  3.60000e+00
f005_d0             =  3.60000e+00
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45779e+00
f005_input          =  -1.45323e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  4.08882e-312
f006_d1             =  3.60000e+00
f006_d0             =  5.12520e-297
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35947e+00
f006_input          =  -1.35918e+00
f006_tcomplete      =  3.37548e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  5.37879e-297
f007_d3             =  3.60000e+00
f007_d2             =  3.60000e+00
f007_d1             =  3.60000e+00
f007_d0             =  3.60000e+00
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.46188e-01
f007_input          =  -6.48019e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.41740e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  5.41740e-297
f008_d1             =  3.60000e+00
f008_d0             =  3.60000e+00
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.58591e-01
f008_input          =  3.57335e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.60000e+00
f009_d3             =  3.60000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.60000e+00
f009_d0             =  3.60000e+00
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.19993e+00
f009_input          =  1.20049e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  3.60000e+00
f010_d3             =  5.44299e-297
f010_d2             =  4.08882e-312
f010_d1             =  5.44299e-297
f010_d0             =  3.60000e+00
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49684e+00
f010_input          =  1.49848e+00
f010_tcomplete      =  5.37549e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  5.12567e-297
f011_d4             =  3.60000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.60000e+00
f011_d1             =  4.08882e-312
f011_d0             =  5.12567e-297
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11431e+00
f011_input          =  1.11634e+00
f011_tcomplete      =  5.87548e-06
f012_d7             =  3.60000e+00
f012_d6             =  5.40421e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.60000e+00
f012_d3             =  4.08882e-312
f012_d2             =  5.40421e-297
f012_d1             =  4.08882e-312
f012_d0             =  3.60000e+00
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.25710e-01
f012_input          =  2.27300e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  5.29211e-297
f013_d6             =  3.60000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.29211e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.60000e+00
f013_d1             =  3.60000e+00
f013_d0             =  5.29211e-297
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.66511e-01
f013_input          =  -7.64729e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.45142e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.60000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.60000e+00
f014_d1             =  3.60000e+00
f014_d0             =  4.08882e-312
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.40652e+00
f014_input          =  -1.40981e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.60000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.60000e+00
f015_d1             =  5.41624e-297
f015_d0             =  3.60000e+00
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41438e+00
f015_input          =  -1.41472e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.60000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.41541e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.60000e+00
f016_d1             =  4.08882e-312
f016_d0             =  3.60000e+00
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.76659e-01
f016_input          =  -7.77513e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.60000e+00
f017_d6             =  5.37078e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.60000e+00
f017_d3             =  4.08882e-312
f017_d2             =  5.37078e-297
f017_d1             =  4.08882e-312
f017_d0             =  5.37078e-297
f017_complete       =  3.60000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.15954e-01
f017_input          =  2.12828e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.60000e+00
f018_d6             =  3.60000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.60000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.60000e+00
f018_d1             =  4.08882e-312
f018_d0             =  4.08882e-312
f018_complete       =  3.60000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10275e+00
f018_input          =  1.10636e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.60000e+00
f019_d6             =  3.60000e+00
f019_d5             =  3.60000e+00
f019_d4             =  3.60000e+00
f019_d3             =  4.08882e-312
f019_d2             =  5.43333e-297
f019_d1             =  4.08882e-312
f019_d0             =  3.60000e+00
f019_complete       =  3.60000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49900e+00
f019_input          =  1.49783e+00
f019_tcomplete      =  9.87549e-06
f020_d7             =  3.60000e+00
f020_d6             =  3.60000e+00
f020_d5             =  5.30765e-297
f020_d4             =  3.60000e+00
f020_d3             =  3.60000e+00
f020_d2             =  3.60000e+00
f020_d1             =  4.08882e-312
f020_d0             =  5.30765e-297
f020_complete       =  3.60000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.20680e+00
f020_input          =  1.20919e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.60000e+00
f021_d6             =  5.44032e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.60000e+00
f021_d3             =  3.60000e+00
f021_d2             =  3.60000e+00
f021_d1             =  4.08882e-312
f021_d0             =  4.08882e-312
f021_complete       =  3.60000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.68913e-01
f021_input          =  3.71732e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  5.36058e-297
f022_d6             =  3.60000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.60000e+00
f022_d3             =  5.36058e-297
f022_d2             =  5.36058e-297
f022_d1             =  4.08882e-312
f022_d0             =  4.08882e-312
f022_complete       =  3.60000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.33833e-01
f022_input          =  -6.34718e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  4.96318e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.60000e+00
f023_d3             =  3.60000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.60000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.60000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35368e+00
f023_input          =  -1.35285e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.60000e+00
f024_d3             =  5.30321e-297
f024_d2             =  4.08882e-312
f024_d1             =  3.60000e+00
f024_d0             =  4.08882e-312
f024_complete       =  3.60000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45584e+00
f024_input          =  -1.45677e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.60000e+00
f025_d4             =  3.60000e+00
f025_d3             =  3.60000e+00
f025_d2             =  3.60000e+00
f025_d1             =  5.40615e-297
f025_d0             =  4.08882e-312
f025_complete       =  3.60000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -9.01000e-01
f025_input          =  -8.99458e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.60000e+00
f026_d6             =  4.08882e-312
f026_d5             =  5.16251e-297
f026_d4             =  5.16251e-297
f026_d3             =  5.16251e-297
f026_d2             =  3.60000e+00
f026_d1             =  4.08882e-312
f026_d0             =  3.60000e+00
f026_complete       =  3.60000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.50474e-02
f026_input          =  6.62558e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.60000e+00
f027_d6             =  3.60000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.60000e+00
f027_d2             =  3.60000e+00
f027_d1             =  4.08882e-312
f027_d0             =  5.34196e-297
f027_complete       =  3.60000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00499e+00
f027_input          =  1.00179e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.60000e+00
f028_d6             =  3.60000e+00
f028_d5             =  3.60000e+00
f028_d4             =  3.60000e+00
f028_d3             =  5.08954e-297
f028_d2             =  5.08954e-297
f028_d1             =  4.08882e-312
f028_d0             =  4.08882e-312
f028_complete       =  3.60000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48295e+00
f028_input          =  1.48265e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.60000e+00
f029_d6             =  3.60000e+00
f029_d5             =  3.60000e+00
f029_d4             =  5.26415e-297
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  4.08882e-312
f029_d0             =  3.60000e+00
f029_complete       =  3.60000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.29135e+00
f029_input          =  1.29047e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.60000e+00
f030_d6             =  5.31111e-297
f030_d5             =  3.60000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.60000e+00
f030_d1             =  3.60000e+00
f030_d0             =  3.60000e+00
f030_complete       =  3.60000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.14566e-01
f030_input          =  5.12263e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  5.26906e-297
f031_d6             =  3.60000e+00
f031_d5             =  5.26906e-297
f031_d4             =  3.60000e+00
f031_d3             =  3.60000e+00
f031_d2             =  5.26906e-297
f031_d1             =  3.60000e+00
f031_d0             =  3.60000e+00
f031_complete       =  3.60000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.95743e-01
f031_input          =  -4.98432e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  5.27641e-297
f032_d5             =  3.60000e+00
f032_d4             =  5.27641e-297
f032_d3             =  5.27641e-297
f032_d2             =  4.08882e-312
f032_d1             =  5.27641e-297
f032_d0             =  5.27641e-297
f032_complete       =  3.60000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28213e+00
f032_input          =  -1.28275e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  5.00039e-297
f033_d4             =  3.60000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  4.08882e-312
f033_d0             =  4.08882e-312
f033_complete       =  3.60000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48515e+00
f033_input          =  -1.48480e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.60000e+00
f034_d4             =  3.60000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.60000e+00
f034_d1             =  4.08882e-312
f034_d0             =  4.08882e-312
f034_complete       =  3.60000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01368e+00
f034_input          =  -1.01272e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
