
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28284e-10
e_sample_diff#branch               1.73956e-14
e.xcore.e_cmp_noise_n#branch      -1.94503e-14
e.xcore.e_cmp_noise_p#branch       -2.0544e-15
vcmp_noise#branch                   2.7522e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15537e-10
vvinp_id#branch                    -9.4407e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                  -1.49025e-08
vvdd#branch                       -1.95917e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00511104470085e-07
Cosim  2.00544e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004947126476809e-07
Cosim  7.00531e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200520459452362e-06
Cosim  1.200544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200522122541611e-06
Cosim  2.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700506775349882e-06
Cosim  2.700543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200507638895701e-06
Cosim  3.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700531499138066e-06
Cosim  3.700542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700509957920826e-06
Cosim  4.70054e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200508712648479e-06
Cosim  5.200545e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700516877797021e-06
Cosim  5.700544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700527412972637e-06
Cosim  6.700542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200505775350303e-06
Cosim  7.200542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700507775349571e-06
Cosim  7.700544000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200528974044142e-06
Cosim  8.200543999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200512221143659e-06
Cosim  9.200538999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700508712647819e-06
Cosim  9.700544999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051065961651e-05
Cosim  1.0200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120052896219559e-05
Cosim  1.1200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050586314362e-05
Cosim  1.1700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050677534943e-05
Cosim  1.2200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270051970554529e-05
Cosim  1.2700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051984985142e-05
Cosim  1.3700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049571264733e-05
Cosim  1.4200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051184264809e-05
Cosim  1.4700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520053482035857e-05
Cosim  1.5200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.57005347293369e-05
Cosim  1.570054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051030922587e-05
Cosim  1.6200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670050677534991e-05
Cosim  1.6700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051874700008e-05
Cosim  1.7200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820052380742568e-05
Cosim  1.8200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050771264678e-05
Cosim  1.8700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049746337142e-05
Cosim  1.9200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970053111441496e-05
Cosim  1.9700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051118884027e-05
Cosim  2.0700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12004987753501e-05
Cosim  2.1200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005141256197e-05
Cosim  2.1700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270052806748843e-05
Cosim  2.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050771264667e-05
Cosim  2.3200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050671264642e-05
Cosim  2.3700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420052662001975e-05
Cosim  2.4200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520050547305519e-05
Cosim  2.5200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570049877535122e-05
Cosim  2.5700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050988147659e-05
Cosim  2.620054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720053057897188e-05
Cosim  2.7200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.77004986783367e-05
Cosim  2.7700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050771264657e-05
Cosim  2.8200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052439902681e-05
Cosim  2.8700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970051713183976e-05
Cosim  2.970054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020050677535022e-05
Cosim  3.0200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070050604914885e-05
Cosim  3.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.120053424189364e-05
Cosim  3.120054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170053430504794e-05
Cosim  3.170054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220051110554817e-05
Cosim  3.2200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270049471264719e-05
Cosim  3.2700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320052046522886e-05
Cosim  3.3200544e-05

No. of Data Rows : 742893
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28257e+00
f000_input          =  1.28284e+00
f000_tcomplete      =  3.75492e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48599e+00
f001_input          =  1.48484e+00
f001_tcomplete      =  8.75479e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  5.43116e-297
f002_d4             =  5.43116e-297
f002_d3             =  3.60000e+00
f002_d2             =  3.60000e+00
f002_d1             =  0.00000e+00
f002_d0             =  0.00000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01145e+00
f002_input          =  1.01301e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.40081e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.40081e-297
f003_d2             =  3.60000e+00
f003_d1             =  3.60000e+00
f003_d0             =  0.00000e+00
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.14974e-02
f003_input          =  8.09222e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  5.33598e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.60000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  5.33598e-297
f004_d0             =  3.60000e+00
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.85397e-01
f004_input          =  -8.87624e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.35900e-297
f005_d4             =  3.60000e+00
f005_d3             =  5.35900e-297
f005_d2             =  5.35900e-297
f005_d1             =  3.60000e+00
f005_d0             =  5.35900e-297
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45345e+00
f005_input          =  -1.45323e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  4.08882e-312
f006_d1             =  5.41981e-297
f006_d0             =  3.60000e+00
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.36062e+00
f006_input          =  -1.35923e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  5.37981e-297
f007_d3             =  3.60000e+00
f007_d2             =  3.60000e+00
f007_d1             =  3.60000e+00
f007_d0             =  3.60000e+00
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.45968e-01
f007_input          =  -6.47911e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.25979e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  5.25979e-297
f008_d1             =  3.60000e+00
f008_d0             =  3.60000e+00
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.56495e-01
f008_input          =  3.57449e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.60000e+00
f009_d3             =  3.60000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.60000e+00
f009_d0             =  5.25077e-297
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20180e+00
f009_input          =  1.20059e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  3.60000e+00
f010_d3             =  5.48722e-297
f010_d2             =  4.08882e-312
f010_d1             =  5.48722e-297
f010_d0             =  3.60000e+00
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49884e+00
f010_input          =  1.49868e+00
f010_tcomplete      =  5.37549e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  5.43930e-297
f011_d4             =  3.60000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.60000e+00
f011_d1             =  4.08882e-312
f011_d0             =  5.43930e-297
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11820e+00
f011_input          =  1.11634e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.60000e+00
f012_d6             =  5.38313e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.60000e+00
f012_d3             =  4.08882e-312
f012_d2             =  5.38313e-297
f012_d1             =  4.08882e-312
f012_d0             =  3.60000e+00
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.28639e-01
f012_input          =  2.27430e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  5.36307e-297
f013_d6             =  3.60000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.36307e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.60000e+00
f013_d1             =  3.60000e+00
f013_d0             =  5.36307e-297
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.64779e-01
f013_input          =  -7.64868e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.37842e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.60000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.60000e+00
f014_d1             =  5.37842e-297
f014_d0             =  3.60000e+00
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.40858e+00
f014_input          =  -1.40988e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.60000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.60000e+00
f015_d1             =  4.08882e-312
f015_d0             =  3.60000e+00
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41569e+00
f015_input          =  -1.41485e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.60000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.45257e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.60000e+00
f016_d1             =  4.08882e-312
f016_d0             =  3.60000e+00
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.77803e-01
f016_input          =  -7.77384e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.60000e+00
f017_d6             =  5.35592e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.60000e+00
f017_d3             =  4.08882e-312
f017_d2             =  5.35592e-297
f017_d1             =  4.08882e-312
f017_d0             =  5.35592e-297
f017_complete       =  3.60000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.14401e-01
f017_input          =  2.12849e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.60000e+00
f018_d6             =  3.60000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.60000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.60000e+00
f018_d1             =  4.08882e-312
f018_d0             =  4.08882e-312
f018_complete       =  3.60000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10523e+00
f018_input          =  1.10647e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.60000e+00
f019_d6             =  3.60000e+00
f019_d5             =  3.60000e+00
f019_d4             =  3.60000e+00
f019_d3             =  4.08882e-312
f019_d2             =  5.48734e-297
f019_d1             =  4.08882e-312
f019_d0             =  3.60000e+00
f019_complete       =  3.60000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49831e+00
f019_input          =  1.49788e+00
f019_tcomplete      =  9.87549e-06
f020_d7             =  3.60000e+00
f020_d6             =  3.60000e+00
f020_d5             =  5.34331e-297
f020_d4             =  3.60000e+00
f020_d3             =  3.60000e+00
f020_d2             =  4.08882e-312
f020_d1             =  3.60000e+00
f020_d0             =  3.60000e+00
f020_complete       =  3.60000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.20837e+00
f020_input          =  1.20916e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.60000e+00
f021_d6             =  5.26032e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.60000e+00
f021_d3             =  3.60000e+00
f021_d2             =  3.60000e+00
f021_d1             =  5.26032e-297
f021_d0             =  5.26032e-297
f021_complete       =  3.60000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.73368e-01
f021_input          =  3.71584e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  5.25877e-297
f022_d6             =  3.60000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.60000e+00
f022_d3             =  5.25877e-297
f022_d2             =  5.25877e-297
f022_d1             =  4.08882e-312
f022_d0             =  4.08882e-312
f022_complete       =  3.60000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.37072e-01
f022_input          =  -6.34711e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  5.32458e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.60000e+00
f023_d3             =  3.60000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.60000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.60000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35394e+00
f023_input          =  -1.35282e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.60000e+00
f024_d3             =  5.58268e-297
f024_d2             =  4.08882e-312
f024_d1             =  3.60000e+00
f024_d0             =  4.08882e-312
f024_complete       =  3.60000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45770e+00
f024_input          =  -1.45687e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.60000e+00
f025_d4             =  3.60000e+00
f025_d3             =  3.60000e+00
f025_d2             =  3.60000e+00
f025_d1             =  5.24696e-297
f025_d0             =  4.08882e-312
f025_complete       =  3.60000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -8.98684e-01
f025_input          =  -8.99515e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.60000e+00
f026_d6             =  4.08882e-312
f026_d5             =  5.38428e-297
f026_d4             =  5.38428e-297
f026_d3             =  5.38428e-297
f026_d2             =  3.60000e+00
f026_d1             =  4.08882e-312
f026_d0             =  3.60000e+00
f026_complete       =  3.60000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.43865e-02
f026_input          =  6.60907e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.60000e+00
f027_d6             =  3.60000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.60000e+00
f027_d2             =  5.41343e-297
f027_d1             =  3.60000e+00
f027_d0             =  3.60000e+00
f027_complete       =  3.60000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00059e+00
f027_input          =  1.00179e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.60000e+00
f028_d6             =  3.60000e+00
f028_d5             =  3.60000e+00
f028_d4             =  3.60000e+00
f028_d3             =  5.00804e-297
f028_d2             =  4.08882e-312
f028_d1             =  5.00804e-297
f028_d0             =  5.00804e-297
f028_complete       =  3.60000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48128e+00
f028_input          =  1.48267e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.60000e+00
f029_d6             =  3.60000e+00
f029_d5             =  3.60000e+00
f029_d4             =  5.49096e-297
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  4.08882e-312
f029_d0             =  3.60000e+00
f029_complete       =  3.60000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.29047e+00
f029_input          =  1.29042e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.60000e+00
f030_d6             =  5.32734e-297
f030_d5             =  3.60000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.60000e+00
f030_d1             =  3.60000e+00
f030_d0             =  5.32734e-297
f030_complete       =  3.60000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.13330e-01
f030_input          =  5.12266e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  5.25781e-297
f031_d6             =  3.60000e+00
f031_d5             =  5.25781e-297
f031_d4             =  3.60000e+00
f031_d3             =  3.60000e+00
f031_d2             =  5.25781e-297
f031_d1             =  3.60000e+00
f031_d0             =  4.08882e-312
f031_complete       =  3.60000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.98225e-01
f031_input          =  -4.98327e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  5.41906e-297
f032_d5             =  4.08882e-312
f032_d4             =  3.60000e+00
f032_d3             =  3.60000e+00
f032_d2             =  3.60000e+00
f032_d1             =  3.60000e+00
f032_d0             =  3.60000e+00
f032_complete       =  3.60000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28367e+00
f032_input          =  -1.28284e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  4.08882e-312
f033_d4             =  3.60000e+00
f033_d3             =  5.58978e-297
f033_d2             =  5.58978e-297
f033_d1             =  5.58978e-297
f033_d0             =  5.58978e-297
f033_complete       =  3.60000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48376e+00
f033_input          =  -1.48479e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.60000e+00
f034_d4             =  3.60000e+00
f034_d3             =  4.08882e-312
f034_d2             =  4.08882e-312
f034_d1             =  3.60000e+00
f034_d0             =  3.60000e+00
f034_complete       =  3.60000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
