
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28279e-10
e_sample_diff#branch               1.23023e-13
e.xcore.e_cmp_noise_n#branch      -7.26824e-14
e.xcore.e_cmp_noise_p#branch       5.03408e-14
vcmp_noise#branch                  1.83127e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15547e-10
vvinp_id#branch                   -9.44059e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                  -1.49026e-08
vvdd#branch                       -1.95914e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005092318850436e-07
Cosim  2.00542e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005047275351917e-07
Cosim  7.00541e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200520613051688e-06
Cosim  1.200544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200521130039992e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700504983554863e-06
Cosim  2.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200498202191204e-06
Cosim  3.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.70053172589544e-06
Cosim  3.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700511094150563e-06
Cosim  4.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200496727535823e-06
Cosim  5.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700514015352995e-06
Cosim  5.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700527535137136e-06
Cosim  6.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200506983558834e-06
Cosim  7.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700505983559424e-06
Cosim  7.700542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200520073507027e-06
Cosim  8.200534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200514361032516e-06
Cosim  9.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700496727534859e-06
Cosim  9.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050878883054e-05
Cosim  1.0200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120053220357361e-05
Cosim  1.1200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049942837891e-05
Cosim  1.1700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050398355406e-05
Cosim  1.220054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052369898005e-05
Cosim  1.2700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051899017879e-05
Cosim  1.3700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420050472753442e-05
Cosim  1.4200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050796723798e-05
Cosim  1.4700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520053300228665e-05
Cosim  1.5200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620049994748282e-05
Cosim  1.6200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.67005069835558e-05
Cosim  1.6700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051663354872e-05
Cosim  1.7200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820051995730086e-05
Cosim  1.8200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.8700505727534e-05
Cosim  1.8700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920050258260309e-05
Cosim  1.9200538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970053028202805e-05
Cosim  1.9700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051190195914e-05
Cosim  2.0700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120049898355652e-05
Cosim  2.1200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170051491652455e-05
Cosim  2.1700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270051622323919e-05
Cosim  2.2700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050672753427e-05
Cosim  2.3200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050472753485e-05
Cosim  2.3700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420051878550283e-05
Cosim  2.4200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.52005172689678e-05
Cosim  2.5200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570049898355666e-05
Cosim  2.5700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.62005115845765e-05
Cosim  2.6200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720053074669127e-05
Cosim  2.7200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050280079878e-05
Cosim  2.7700538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050672753451e-05
Cosim  2.8200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870051954785751e-05
Cosim  2.8700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970051901931937e-05
Cosim  2.9700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020050698355487e-05
Cosim  3.0200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070049966994586e-05
Cosim  3.0700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.12005365963573e-05
Cosim  3.1200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170053248219639e-05
Cosim  3.1700538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.22005092335755e-05
Cosim  3.2200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270050472753461e-05
Cosim  3.2700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320052061340725e-05
Cosim  3.3200544e-05

No. of Data Rows : 743073
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  0.00000e+00
f000_d4             =  3.60000e+00
f000_d3             =  3.60000e+00
f000_d2             =  3.60000e+00
f000_d1             =  3.60000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28096e+00
f000_input          =  1.28279e+00
f000_tcomplete      =  3.75490e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  5.33162e-297
f001_d3             =  3.60000e+00
f001_d2             =  3.60000e+00
f001_d1             =  3.60000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48425e+00
f001_input          =  1.48491e+00
f001_tcomplete      =  8.75489e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  5.62020e-297
f002_d4             =  4.08882e-312
f002_d3             =  3.60000e+00
f002_d2             =  5.62020e-297
f002_d1             =  3.60000e+00
f002_d0             =  3.60000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01204e+00
f002_input          =  1.01275e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.18396e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.18396e-297
f003_d2             =  3.60000e+00
f003_d1             =  5.18396e-297
f003_d0             =  3.60000e+00
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  7.79806e-02
f003_input          =  8.09413e-02
f003_tcomplete      =  1.87548e-06
f004_d7             =  5.17638e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.60000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  4.08882e-312
f004_d0             =  5.17638e-297
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.86250e-01
f004_input          =  -8.87475e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.32825e-297
f005_d4             =  3.60000e+00
f005_d3             =  5.32825e-297
f005_d2             =  5.32825e-297
f005_d1             =  4.08882e-312
f005_d0             =  3.60000e+00
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45271e+00
f005_input          =  -1.45323e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  4.08882e-312
f006_d1             =  4.08882e-312
f006_d0             =  5.05443e-297
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.36251e+00
f006_input          =  -1.35915e+00
f006_tcomplete      =  3.37548e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  5.23217e-297
f007_d3             =  3.60000e+00
f007_d2             =  3.60000e+00
f007_d1             =  4.08882e-312
f007_d0             =  3.60000e+00
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.47681e-01
f007_input          =  -6.47902e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.35217e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  5.35217e-297
f008_d1             =  3.60000e+00
f008_d0             =  5.35217e-297
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.59121e-01
f008_input          =  3.57364e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.60000e+00
f009_d3             =  3.60000e+00
f009_d2             =  4.08882e-312
f009_d1             =  5.33362e-297
f009_d0             =  3.60000e+00
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20260e+00
f009_input          =  1.20044e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  3.60000e+00
f010_d3             =  5.04989e-297
f010_d2             =  4.08882e-312
f010_d1             =  4.08882e-312
f010_d0             =  5.04989e-297
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49789e+00
f010_input          =  1.49848e+00
f010_tcomplete      =  5.37548e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  5.32921e-297
f011_d4             =  3.60000e+00
f011_d3             =  4.08882e-312
f011_d2             =  4.08882e-312
f011_d1             =  3.60000e+00
f011_d0             =  3.60000e+00
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11755e+00
f011_input          =  1.11632e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.60000e+00
f012_d6             =  5.53689e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.60000e+00
f012_d3             =  4.08882e-312
f012_d2             =  4.08882e-312
f012_d1             =  5.53689e-297
f012_d0             =  5.53689e-297
f012_complete       =  3.60000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.29333e-01
f012_input          =  2.27289e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  5.34042e-297
f013_d6             =  3.60000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.34042e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.60000e+00
f013_d1             =  4.08882e-312
f013_d0             =  3.60000e+00
f013_complete       =  3.60000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.66791e-01
f013_input          =  -7.64722e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.35794e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.60000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.60000e+00
f014_d1             =  4.08882e-312
f014_d0             =  5.35794e-297
f014_complete       =  3.60000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.41166e+00
f014_input          =  -1.40983e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.60000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.60000e+00
f015_d1             =  4.08882e-312
f015_d0             =  4.08882e-312
f015_complete       =  3.60000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41633e+00
f015_input          =  -1.41464e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.60000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.04274e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.60000e+00
f016_d1             =  4.08882e-312
f016_d0             =  4.08882e-312
f016_complete       =  3.60000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.77861e-01
f016_input          =  -7.77545e-01
f016_tcomplete      =  8.37548e-06
f017_d7             =  3.60000e+00
f017_d6             =  5.27964e-297
f017_d5             =  4.08882e-312
f017_d4             =  4.08882e-312
f017_d3             =  3.60000e+00
f017_d2             =  3.60000e+00
f017_d1             =  3.60000e+00
f017_d0             =  3.60000e+00
f017_complete       =  3.60000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.15336e-01
f017_input          =  2.12930e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.60000e+00
f018_d6             =  3.60000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.60000e+00
f018_d3             =  5.32364e-297
f018_d2             =  5.32364e-297
f018_d1             =  3.60000e+00
f018_d0             =  5.32364e-297
f018_complete       =  3.60000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10597e+00
f018_input          =  1.10640e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.60000e+00
f019_d6             =  3.60000e+00
f019_d5             =  3.60000e+00
f019_d4             =  3.60000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.08882e-312
f019_d1             =  5.01826e-297
f019_d0             =  4.08882e-312
f019_complete       =  3.60000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49853e+00
f019_input          =  1.49783e+00
f019_tcomplete      =  9.87548e-06
f020_d7             =  3.60000e+00
f020_d6             =  3.60000e+00
f020_d5             =  5.22794e-297
f020_d4             =  3.60000e+00
f020_d3             =  3.60000e+00
f020_d2             =  4.08882e-312
f020_d1             =  3.60000e+00
f020_d0             =  4.08882e-312
f020_complete       =  3.60000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.21083e+00
f020_input          =  1.20921e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.60000e+00
f021_d6             =  5.28487e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.60000e+00
f021_d3             =  3.60000e+00
f021_d2             =  4.08882e-312
f021_d1             =  3.60000e+00
f021_d0             =  3.60000e+00
f021_complete       =  3.60000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.71611e-01
f021_input          =  3.71676e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  5.33122e-297
f022_d6             =  3.60000e+00
f022_d5             =  4.08882e-312
f022_d4             =  5.33122e-297
f022_d3             =  3.60000e+00
f022_d2             =  3.60000e+00
f022_d1             =  3.60000e+00
f022_d0             =  3.60000e+00
f022_complete       =  3.60000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.34643e-01
f022_input          =  -6.34644e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  5.09471e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.60000e+00
f023_d3             =  3.60000e+00
f023_d2             =  5.09471e-297
f023_d1             =  5.09471e-297
f023_d0             =  3.60000e+00
f023_complete       =  3.60000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35230e+00
f023_input          =  -1.35288e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.60000e+00
f024_d3             =  5.47709e-297
f024_d2             =  4.08882e-312
f024_d1             =  4.08882e-312
f024_d0             =  3.60000e+00
f024_complete       =  3.60000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45718e+00
f024_input          =  -1.45674e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.60000e+00
f025_d4             =  3.60000e+00
f025_d3             =  3.60000e+00
f025_d2             =  4.08882e-312
f025_d1             =  3.60000e+00
f025_d0             =  3.60000e+00
f025_complete       =  3.60000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -9.02876e-01
f025_input          =  -8.99432e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.60000e+00
f026_d6             =  4.08882e-312
f026_d5             =  5.05175e-297
f026_d4             =  5.05175e-297
f026_d3             =  5.05175e-297
f026_d2             =  3.60000e+00
f026_d1             =  5.05175e-297
f026_d0             =  5.05175e-297
f026_complete       =  3.60000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.70123e-02
f026_input          =  6.63378e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.60000e+00
f027_d6             =  3.60000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.60000e+00
f027_d2             =  5.33183e-297
f027_d1             =  3.60000e+00
f027_d0             =  4.08882e-312
f027_complete       =  3.60000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00184e+00
f027_input          =  1.00193e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.60000e+00
f028_d6             =  3.60000e+00
f028_d5             =  3.60000e+00
f028_d4             =  4.08882e-312
f028_d3             =  3.60000e+00
f028_d2             =  3.60000e+00
f028_d1             =  3.60000e+00
f028_d0             =  4.08882e-312
f028_complete       =  3.60000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48270e+00
f028_input          =  1.48262e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.60000e+00
f029_d6             =  3.60000e+00
f029_d5             =  3.60000e+00
f029_d4             =  4.08882e-312
f029_d3             =  5.47989e-297
f029_d2             =  5.47989e-297
f029_d1             =  5.47989e-297
f029_d0             =  4.08882e-312
f029_complete       =  3.60000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.28902e+00
f029_input          =  1.29044e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.60000e+00
f030_d6             =  5.20374e-297
f030_d5             =  3.60000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.60000e+00
f030_d1             =  4.08882e-312
f030_d0             =  3.60000e+00
f030_complete       =  3.60000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.11623e-01
f030_input          =  5.12157e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  5.25048e-297
f031_d6             =  3.60000e+00
f031_d5             =  5.25048e-297
f031_d4             =  3.60000e+00
f031_d3             =  3.60000e+00
f031_d2             =  5.25048e-297
f031_d1             =  4.08882e-312
f031_d0             =  3.60000e+00
f031_complete       =  3.60000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.99012e-01
f031_input          =  -4.98466e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  5.06546e-297
f032_d5             =  4.08882e-312
f032_d4             =  3.60000e+00
f032_d3             =  3.60000e+00
f032_d2             =  3.60000e+00
f032_d1             =  3.60000e+00
f032_d0             =  5.06546e-297
f032_complete       =  3.60000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28476e+00
f032_input          =  -1.28268e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  4.08882e-312
f033_d4             =  5.40496e-297
f033_d3             =  3.60000e+00
f033_d2             =  3.60000e+00
f033_d1             =  3.60000e+00
f033_d0             =  3.60000e+00
f033_complete       =  3.60000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48335e+00
f033_input          =  -1.48477e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.60000e+00
f034_d4             =  3.60000e+00
f034_d3             =  5.23090e-297
f034_d2             =  5.23090e-297
f034_d1             =  3.60000e+00
f034_d0             =  5.23090e-297
f034_complete       =  3.60000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01373e+00
f034_input          =  -1.01274e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
