
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f037_sampled        =  1.45458e+00
f037_input          =  1.45327e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  3.30000e+00
f038_d4             =  4.08882e-312
f038_d3             =  4.50389e-297
f038_d2             =  3.30000e+00
f038_d1             =  4.08882e-312
f038_d0             =  3.30000e+00
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35717e+00
f038_input          =  1.35912e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.30000e+00
f039_d6             =  4.49229e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.49229e-297
f039_d1             =  4.08882e-312
f039_d0             =  4.49229e-297
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.49085e-01
f039_input          =  6.47916e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.45455e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.45455e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  4.08882e-312
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.55295e-01
f040_input          =  -3.57320e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.46925e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  4.08882e-312
f041_d0             =  4.08882e-312
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20342e+00
f041_input          =  -1.20039e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.14625e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  4.08882e-312
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.50012e+00
f042_input          =  -1.49848e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  5.20284e-297
f043_d1             =  3.30000e+00
f043_d0             =  3.30000e+00
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11769e+00
f043_input          =  -1.11638e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  4.44510e-297
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.27065e-01
f044_input          =  -2.27469e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.03997e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  5.03997e-297
f045_d1             =  5.03997e-297
f045_d0             =  4.08882e-312
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.66155e-01
f045_input          =  7.64862e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.15594e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  4.08882e-312
f046_d0             =  3.30000e+00
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.41256e+00
f046_input          =  1.40976e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  4.08882e-312
f047_d0             =  3.30000e+00
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41503e+00
f047_input          =  1.41473e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.06084e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  4.08882e-312
f048_d0             =  3.30000e+00
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.76649e-01
f048_input          =  7.77382e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.46901e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  4.46901e-297
f049_d3             =  3.30000e+00
f049_d2             =  3.30000e+00
f049_d1             =  3.30000e+00
f049_d0             =  3.30000e+00
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.12431e-01
f049_input          =  -2.12759e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.38004e-297
f050_d5             =  3.30000e+00
f050_d4             =  4.08882e-312
f050_d3             =  3.30000e+00
f050_d2             =  5.38004e-297
f050_d1             =  3.30000e+00
f050_d0             =  3.30000e+00
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10712e+00
f050_input          =  -1.10649e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.14065e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  5.14065e-297
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49644e+00
f051_input          =  -1.49778e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  4.50378e-297
f052_d2             =  4.50378e-297
f052_d1             =  3.30000e+00
f052_d0             =  3.30000e+00
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.21039e+00
f052_input          =  -1.20924e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  4.08882e-312
f053_d1             =  3.30000e+00
f053_d0             =  4.61737e-297
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.72918e-01
f053_input          =  -3.71617e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  4.49752e-297
f054_d5             =  3.30000e+00
f054_d4             =  4.08882e-312
f054_d3             =  3.30000e+00
f054_d2             =  3.30000e+00
f054_d1             =  3.30000e+00
f054_d0             =  3.30000e+00
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.37407e-01
f054_input          =  6.34673e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  4.08882e-312
f055_d3             =  4.53006e-297
f055_d2             =  3.30000e+00
f055_d1             =  4.53006e-297
f055_d0             =  3.30000e+00
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35393e+00
f055_input          =  1.35286e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  4.08882e-312
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45972e+00
f056_input          =  1.45690e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  4.89580e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.89580e-297
f057_d2             =  4.89580e-297
f057_d1             =  3.30000e+00
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.99823e-01
f057_input          =  8.99254e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.15090e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.30000e+00
f058_d0             =  5.15090e-297
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.77563e-02
f058_input          =  -6.63052e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  5.27284e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  5.27284e-297
f059_d2             =  4.08882e-312
f059_d1             =  3.30000e+00
f059_d0             =  3.30000e+00
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00314e+00
f059_input          =  -1.00194e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.13603e-297
f060_d4             =  5.13603e-297
f060_d3             =  3.30000e+00
f060_d2             =  3.30000e+00
f060_d1             =  3.30000e+00
f060_d0             =  3.30000e+00
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48269e+00
f060_input          =  -1.48274e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  3.30000e+00
f061_d0             =  5.18745e-297
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.28839e+00
f061_input          =  -1.29034e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.54080e-297
f062_d1             =  4.54080e-297
f062_d0             =  4.08882e-312
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12976e-01
f062_input          =  -5.12301e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.59508e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.59508e-297
f063_d3             =  4.59508e-297
f063_d2             =  3.30000e+00
f063_d1             =  4.08882e-312
f063_d0             =  4.08882e-312
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.97691e-01
f063_input          =  4.98439e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.11732e-297
f064_d1             =  4.08882e-312
f064_d0             =  4.08882e-312
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28181e+00
f064_input          =  1.28294e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  4.08882e-312
f065_d3             =  3.30000e+00
f065_d2             =  3.30000e+00
f065_d1             =  3.30000e+00
f065_d0             =  3.30000e+00
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48292e+00
f065_input          =  1.48469e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  4.70077e-297
f066_d4             =  4.08882e-312
f066_d3             =  3.30000e+00
f066_d2             =  4.70077e-297
f066_d1             =  3.30000e+00
f066_d0             =  3.30000e+00
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01253e+00
f066_input          =  1.01284e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.13890e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.13890e-297
f067_d2             =  3.30000e+00
f067_d1             =  5.13890e-297
f067_d0             =  3.30000e+00
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.24279e-02
f067_input          =  8.09599e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -2.99329e-06
p_f000_cmp7_n0      =  -3.05723e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.81927e-06
p_f000_cmp6_p0      =  -8.37370e-06
p_f000_cmp6_n0      =  -8.36128e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.07589e-06
p_f000_cmp5_p0      =  -3.08598e-06
p_f000_cmp5_n0      =  -3.15063e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.71684e-06
p_f000_cmp4_p0      =  -3.08446e-06
p_f000_cmp4_n0      =  -3.14826e-06
p_f000_cmp4_p5      =  -1.65461e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.31470e-06
p_f000_cmp3_n0      =  -8.31810e-06
p_f000_cmp3_p5      =  -1.95784e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.31463e-06
p_f000_cmp2_n0      =  -8.31652e-06
p_f000_cmp2_p5      =  -1.95586e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -2.95652e-06
p_f000_cmp1_n0      =  -3.02084e-06
p_f000_cmp1_p5      =  -1.64489e-06
p_f000_cmp1_n5      =  3.30000e+00
p_f000_cmp0_p0      =  -8.35647e-06
p_f000_cmp0_n0      =  -8.35385e-06
p_f000_cmp0_p5      =  -1.95330e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.46622e-01
p_f000_dctrl6_p     =  3.26642e+00
p_f000_dctrl6_n     =  3.00360e-06
p_f000_dctrl5_p     =  3.29964e+00
p_f000_dctrl5_n     =  -1.65790e-06
p_f000_dctrl4_p     =  -1.21183e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.63184e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.29564e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  -6.43891e-09
p_f000_dctrl1_n     =  3.30000e+00
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.03433e-06
p_f001_cmp7_n0      =  -3.09906e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.83790e-06
p_f001_cmp6_p0      =  -8.41792e-06
p_f001_cmp6_n0      =  -8.40252e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.08511e-06
p_f001_cmp5_p0      =  -3.16789e-06
p_f001_cmp5_n0      =  -3.23357e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.73461e-06
p_f001_cmp4_p0      =  -3.10841e-06
p_f001_cmp4_n0      =  -3.17293e-06
p_f001_cmp4_p5      =  -1.64949e-06
p_f001_cmp4_n5      =  3.30000e+00
p_f001_cmp3_p0      =  -8.36048e-06
p_f001_cmp3_n0      =  -8.35205e-06
p_f001_cmp3_p5      =  3.30000e+00
p_f001_cmp3_n5      =  -2.04473e-06
p_f001_cmp2_p0      =  -8.35887e-06
p_f001_cmp2_n0      =  -8.35217e-06
p_f001_cmp2_p5      =  3.30000e+00
p_f001_cmp2_n5      =  -2.04071e-06
p_f001_cmp1_p0      =  -3.07564e-06
p_f001_cmp1_n0      =  -3.14153e-06
p_f001_cmp1_p5      =  3.30000e+00
p_f001_cmp1_n5      =  -1.71543e-06
p_f001_cmp0_p0      =  -7.85814e-06
p_f001_cmp0_n0      =  -7.83613e-06
p_f001_cmp0_p5      =  3.30000e+00
p_f001_cmp0_n5      =  -2.04597e-06
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.46680e-01
p_f001_dctrl6_p     =  3.26642e+00
p_f001_dctrl6_n     =  3.37891e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.47342e-06
p_f001_dctrl4_p     =  -1.41889e-07
p_f001_dctrl4_n     =  3.29999e+00
p_f001_dctrl3_p     =  3.30000e+00
p_f001_dctrl3_n     =  -2.52984e-08
p_f001_dctrl2_p     =  3.30000e+00
p_f001_dctrl2_n     =  -1.27576e-08
p_f001_dctrl1_p     =  3.30000e+00
p_f001_dctrl1_n     =  -6.20674e-09
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  0.00000e+00
p_f001_do4_rx_470   =  0.00000e+00
p_f001_do3_drv_470  =  3.30000e+00
p_f001_do3_rx_470   =  3.30000e+00
p_f001_do2_drv_470  =  3.30000e+00
p_f001_do2_rx_470   =  3.30000e+00
p_f001_do1_drv_470  =  3.30000e+00
p_f001_do1_rx_470   =  3.30000e+00
p_f001_do0_drv_470  =  3.30000e+00
p_f001_do0_rx_470   =  3.30000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  0.00000e+00
p_f001_do4_rx_480   =  0.00000e+00
p_f001_do3_drv_480  =  3.30000e+00
p_f001_do3_rx_480   =  3.30000e+00
p_f001_do2_drv_480  =  3.30000e+00
p_f001_do2_rx_480   =  3.30000e+00
p_f001_do1_drv_480  =  3.30000e+00
p_f001_do1_rx_480   =  3.30000e+00
p_f001_do0_drv_480  =  3.30000e+00
p_f001_do0_rx_480   =  3.30000e+00
p_f002_cmp7_p0      =  -2.42867e-06
p_f002_cmp7_n0      =  -2.48488e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.74964e-06
p_f002_cmp6_p0      =  -7.62441e-06
p_f002_cmp6_n0      =  -7.66090e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.00230e-06
p_f002_cmp5_p0      =  -2.61067e-06
p_f002_cmp5_n0      =  -2.66735e-06
p_f002_cmp5_p5      =  -1.61021e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -2.53351e-06
p_f002_cmp4_n0      =  -2.58880e-06
p_f002_cmp4_p5      =  -1.59721e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -7.57070e-06
p_f002_cmp3_n0      =  -7.61145e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -1.96891e-06
p_f002_cmp2_p0      =  -7.61842e-06
p_f002_cmp2_n0      =  -7.66263e-06
p_f002_cmp2_p5      =  -1.87897e-06
p_f002_cmp2_n5      =  3.30000e+00
p_f002_cmp1_p0      =  -2.52329e-06
p_f002_cmp1_n0      =  -2.58035e-06
p_f002_cmp1_p5      =  3.30000e+00
p_f002_cmp1_n5      =  -1.65673e-06
p_f002_cmp0_p0      =  -7.90082e-06
p_f002_cmp0_n0      =  -7.94285e-06
p_f002_cmp0_p5      =  3.30000e+00
p_f002_cmp0_n5      =  -1.97439e-06
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.45638e-01
p_f002_dctrl6_p     =  3.26660e+00
p_f002_dctrl6_n     =  2.32179e-06
p_f002_dctrl5_p     =  -1.00995e-06
p_f002_dctrl5_n     =  3.29965e+00
p_f002_dctrl4_p     =  -1.35040e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.73175e-08
p_f002_dctrl2_p     =  -1.35695e-08
p_f002_dctrl2_n     =  3.30000e+00
p_f002_dctrl1_p     =  3.30000e+00
p_f002_dctrl1_n     =  -6.16254e-09
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.33893e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  0.00000e+00
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  0.00000e+00
p_f002_do2_rx_470   =  1.33893e-268
p_f002_do1_drv_470  =  3.30000e+00
p_f002_do1_rx_470   =  3.30000e+00
p_f002_do0_drv_470  =  3.30000e+00
p_f002_do0_rx_470   =  3.30000e+00
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.70083e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  0.00000e+00
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  0.00000e+00
p_f002_do2_rx_480   =  4.70083e-297
p_f002_do1_drv_480  =  3.30000e+00
p_f002_do1_rx_480   =  3.30000e+00
p_f002_do0_drv_480  =  3.30000e+00
p_f002_do0_rx_480   =  3.30000e+00
p_f003_cmp7_p0      =  -3.02195e-06
p_f003_cmp7_n0      =  -3.08664e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.81036e-06
p_f003_cmp6_p0      =  -8.45187e-06
p_f003_cmp6_n0      =  -8.45256e-06
p_f003_cmp6_p5      =  -2.00998e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.04554e-06
p_f003_cmp5_n0      =  -3.11110e-06
p_f003_cmp5_p5      =  -1.66466e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.14239e-06
p_f003_cmp4_n0      =  -3.20683e-06
p_f003_cmp4_p5      =  -1.66130e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.39744e-06
p_f003_cmp3_n0      =  -8.39396e-06
p_f003_cmp3_p5      =  -1.96249e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -9.63281e-06
p_f003_cmp2_n0      =  -9.64943e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -2.03730e-06
p_f003_cmp1_p0      =  -3.13295e-06
p_f003_cmp1_n0      =  -3.19787e-06
p_f003_cmp1_p5      =  -1.64856e-06
p_f003_cmp1_n5      =  3.30000e+00
p_f003_cmp0_p0      =  -8.44008e-06
p_f003_cmp0_n0      =  -8.43109e-06
p_f003_cmp0_p5      =  3.30000e+00
p_f003_cmp0_n5      =  -2.04230e-06
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.46727e-01
p_f003_dctrl6_p     =  3.10600e-05
p_f003_dctrl6_n     =  3.26642e+00
p_f003_dctrl5_p     =  -1.10918e-06
p_f003_dctrl5_n     =  3.29964e+00
p_f003_dctrl4_p     =  -1.25385e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.82898e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.35970e-08
p_f003_dctrl1_p     =  -6.51608e-09
p_f003_dctrl1_n     =  3.30000e+00
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.47305e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  0.00000e+00
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.47305e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  0.00000e+00
