
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
XSPICE 1.320049775224909e-05
Cosim  1.3200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520049802572695e-05
Cosim  1.5200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620049888831693e-05
Cosim  1.6200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049888831728e-05
Cosim  1.6700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720049829977866e-05
Cosim  1.7200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.77005002997453e-05
Cosim  1.7700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820049916257566e-05
Cosim  1.8200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049816257636e-05
Cosim  1.8700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049957454232e-05
Cosim  1.9200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970049757421112e-05
Cosim  1.9700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.020049843614885e-05
Cosim  2.0200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070049843618139e-05
Cosim  2.0700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120049784548909e-05
Cosim  2.1200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170049984548434e-05
Cosim  2.1700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.220049771076779e-05
Cosim  2.2200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270049871051963e-05
Cosim  2.2700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320049810263474e-05
Cosim  2.3200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370049810263955e-05
Cosim  2.3700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420049897340711e-05
Cosim  2.4200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.470050097340347e-05
Cosim  2.4700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520049836071579e-05
Cosim  2.5200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570049836071998e-05
Cosim  2.5700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.670049823081183e-05
Cosim  2.6700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720049861735694e-05
Cosim  2.7200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050061735571e-05
Cosim  2.7700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.9200500874501e-05
Cosim  2.9200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970049987475029e-05
Cosim  2.9700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020050174543356e-05
Cosim  3.0200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070049974542838e-05
Cosim  3.0700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170050013279583e-05
Cosim  3.1700533e-05

No. of Data Rows : 761509
f000_d7             =  0.00000e+00
f000_d6             =  3.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  3.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -7.33051e-01
f000_input          =  -7.33051e-01
f000_tcomplete      =  3.75487e-07
f001_d7             =  0.00000e+00
f001_d6             =  3.00000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  3.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  3.00000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -7.33051e-01
f001_input          =  -7.33051e-01
f001_tcomplete      =  8.75487e-07
f002_d7             =  0.00000e+00
f002_d6             =  3.00000e+00
f002_d5             =  0.00000e+00
f002_d4             =  0.00000e+00
f002_d3             =  3.00000e+00
f002_d2             =  0.00000e+00
f002_d1             =  3.00000e+00
f002_d0             =  3.00000e+00
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  -7.13130e-01
f002_input          =  -7.13129e-01
f002_tcomplete      =  1.37549e-06
f003_d7             =  0.00000e+00
f003_d6             =  3.00000e+00
f003_d5             =  0.00000e+00
f003_d4             =  0.00000e+00
f003_d3             =  3.00000e+00
f003_d2             =  0.00000e+00
f003_d1             =  3.00000e+00
f003_d0             =  3.00000e+00
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  -7.13130e-01
f003_input          =  -7.13129e-01
f003_tcomplete      =  1.87549e-06
f004_d7             =  0.00000e+00
f004_d6             =  3.00000e+00
f004_d5             =  0.00000e+00
f004_d4             =  0.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  0.00000e+00
f004_d1             =  3.00000e+00
f004_d0             =  3.00000e+00
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -7.19790e-01
f004_input          =  -7.19790e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  0.00000e+00
f005_d6             =  3.00000e+00
f005_d5             =  0.00000e+00
f005_d4             =  0.00000e+00
f005_d3             =  3.00000e+00
f005_d2             =  0.00000e+00
f005_d1             =  3.00000e+00
f005_d0             =  3.00000e+00
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -7.19790e-01
f005_input          =  -7.19790e-01
f005_tcomplete      =  2.87549e-06
f006_d7             =  0.00000e+00
f006_d6             =  3.00000e+00
f006_d5             =  0.00000e+00
f006_d4             =  0.00000e+00
f006_d3             =  3.00000e+00
f006_d2             =  3.00000e+00
f006_d1             =  5.88461e-297
f006_d0             =  5.88461e-297
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -6.99868e-01
f006_input          =  -6.99868e-01
f006_tcomplete      =  3.37549e-06
f007_d7             =  0.00000e+00
f007_d6             =  3.00000e+00
f007_d5             =  0.00000e+00
f007_d4             =  0.00000e+00
f007_d3             =  3.00000e+00
f007_d2             =  3.00000e+00
f007_d1             =  4.08882e-312
f007_d0             =  4.08882e-312
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.99868e-01
f007_input          =  -6.99868e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  0.00000e+00
f008_d6             =  3.00000e+00
f008_d5             =  0.00000e+00
f008_d4             =  0.00000e+00
f008_d3             =  3.00000e+00
f008_d2             =  3.00000e+00
f008_d1             =  4.08882e-312
f008_d0             =  4.08882e-312
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  -7.06528e-01
f008_input          =  -7.06528e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  0.00000e+00
f009_d6             =  3.00000e+00
f009_d5             =  0.00000e+00
f009_d4             =  0.00000e+00
f009_d3             =  3.00000e+00
f009_d2             =  3.00000e+00
f009_d1             =  4.08882e-312
f009_d0             =  4.08882e-312
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  -7.06528e-01
f009_input          =  -7.06528e-01
f009_tcomplete      =  4.87549e-06
f010_d7             =  0.00000e+00
f010_d6             =  3.00000e+00
f010_d5             =  0.00000e+00
f010_d4             =  0.00000e+00
f010_d3             =  3.00000e+00
f010_d2             =  3.00000e+00
f010_d1             =  4.08882e-312
f010_d0             =  3.00000e+00
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  -6.86606e-01
f010_input          =  -6.86606e-01
f010_tcomplete      =  5.37549e-06
f011_d7             =  0.00000e+00
f011_d6             =  3.00000e+00
f011_d5             =  0.00000e+00
f011_d4             =  0.00000e+00
f011_d3             =  3.00000e+00
f011_d2             =  3.00000e+00
f011_d1             =  4.08882e-312
f011_d0             =  3.00000e+00
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  -6.86606e-01
f011_input          =  -6.86606e-01
f011_tcomplete      =  5.87549e-06
f012_d7             =  0.00000e+00
f012_d6             =  3.00000e+00
f012_d5             =  0.00000e+00
f012_d4             =  0.00000e+00
f012_d3             =  3.00000e+00
f012_d2             =  3.00000e+00
f012_d1             =  4.08882e-312
f012_d0             =  3.00000e+00
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  -6.93267e-01
f012_input          =  -6.93266e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  0.00000e+00
f013_d6             =  3.00000e+00
f013_d5             =  0.00000e+00
f013_d4             =  0.00000e+00
f013_d3             =  3.00000e+00
f013_d2             =  3.00000e+00
f013_d1             =  4.08882e-312
f013_d0             =  3.00000e+00
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -6.93267e-01
f013_input          =  -6.93266e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  0.00000e+00
f014_d6             =  3.00000e+00
f014_d5             =  0.00000e+00
f014_d4             =  0.00000e+00
f014_d3             =  3.00000e+00
f014_d2             =  3.00000e+00
f014_d1             =  3.00000e+00
f014_d0             =  5.96130e-297
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -6.73345e-01
f014_input          =  -6.73344e-01
f014_tcomplete      =  7.37549e-06
f015_d7             =  0.00000e+00
f015_d6             =  3.00000e+00
f015_d5             =  0.00000e+00
f015_d4             =  0.00000e+00
f015_d3             =  3.00000e+00
f015_d2             =  3.00000e+00
f015_d1             =  3.00000e+00
f015_d0             =  4.08882e-312
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -6.73345e-01
f015_input          =  -6.73344e-01
f015_tcomplete      =  7.87548e-06
f016_d7             =  0.00000e+00
f016_d6             =  3.00000e+00
f016_d5             =  0.00000e+00
f016_d4             =  0.00000e+00
f016_d3             =  3.00000e+00
f016_d2             =  3.00000e+00
f016_d1             =  3.00000e+00
f016_d0             =  4.08882e-312
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -6.80005e-01
f016_input          =  -6.80005e-01
f016_tcomplete      =  8.37548e-06
f017_d7             =  0.00000e+00
f017_d6             =  3.00000e+00
f017_d5             =  0.00000e+00
f017_d4             =  0.00000e+00
f017_d3             =  3.00000e+00
f017_d2             =  3.00000e+00
f017_d1             =  3.00000e+00
f017_d0             =  4.08882e-312
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  -6.80005e-01
f017_input          =  -6.80005e-01
f017_tcomplete      =  8.87548e-06
f018_d7             =  0.00000e+00
f018_d6             =  3.00000e+00
f018_d5             =  0.00000e+00
f018_d4             =  0.00000e+00
f018_d3             =  3.00000e+00
f018_d2             =  3.00000e+00
f018_d1             =  3.00000e+00
f018_d0             =  3.00000e+00
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  -6.60083e-01
f018_input          =  -6.60083e-01
f018_tcomplete      =  9.37549e-06
f019_d7             =  0.00000e+00
f019_d6             =  3.00000e+00
f019_d5             =  0.00000e+00
f019_d4             =  0.00000e+00
f019_d3             =  3.00000e+00
f019_d2             =  3.00000e+00
f019_d1             =  3.00000e+00
f019_d0             =  3.00000e+00
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  -6.60083e-01
f019_input          =  -6.60083e-01
f019_tcomplete      =  9.87549e-06
f020_d7             =  0.00000e+00
f020_d6             =  3.00000e+00
f020_d5             =  0.00000e+00
f020_d4             =  3.00000e+00
f020_d3             =  5.93999e-297
f020_d2             =  5.93999e-297
f020_d1             =  5.93999e-297
f020_d0             =  5.93999e-297
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  -6.53482e-01
f020_input          =  -6.53481e-01
f020_tcomplete      =  1.03755e-05
f021_d7             =  0.00000e+00
f021_d6             =  3.00000e+00
f021_d5             =  0.00000e+00
f021_d4             =  3.00000e+00
f021_d3             =  4.08882e-312
f021_d2             =  4.08882e-312
f021_d1             =  4.08882e-312
f021_d0             =  4.08882e-312
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  -6.53482e-01
f021_input          =  -6.53481e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  0.00000e+00
f022_d6             =  3.00000e+00
f022_d5             =  0.00000e+00
f022_d4             =  3.00000e+00
f022_d3             =  4.08882e-312
f022_d2             =  4.08882e-312
f022_d1             =  4.08882e-312
f022_d0             =  3.00000e+00
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.33560e-01
f022_input          =  -6.33559e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  0.00000e+00
f023_d6             =  3.00000e+00
f023_d5             =  0.00000e+00
f023_d4             =  3.00000e+00
f023_d3             =  4.08882e-312
f023_d2             =  4.08882e-312
f023_d1             =  4.08882e-312
f023_d0             =  3.00000e+00
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -6.33560e-01
f023_input          =  -6.33559e-01
f023_tcomplete      =  1.18755e-05
f024_d7             =  0.00000e+00
f024_d6             =  3.00000e+00
f024_d5             =  0.00000e+00
f024_d4             =  3.00000e+00
f024_d3             =  4.08882e-312
f024_d2             =  4.08882e-312
f024_d1             =  4.08882e-312
f024_d0             =  3.00000e+00
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -6.40220e-01
f024_input          =  -6.40220e-01
f024_tcomplete      =  1.23755e-05
f025_d7             =  0.00000e+00
f025_d6             =  3.00000e+00
f025_d5             =  0.00000e+00
f025_d4             =  3.00000e+00
f025_d3             =  4.08882e-312
f025_d2             =  4.08882e-312
f025_d1             =  4.08882e-312
f025_d0             =  3.00000e+00
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -6.40220e-01
f025_input          =  -6.40220e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  0.00000e+00
f026_d6             =  3.00000e+00
f026_d5             =  0.00000e+00
f026_d4             =  3.00000e+00
f026_d3             =  4.08882e-312
f026_d2             =  4.08882e-312
f026_d1             =  3.00000e+00
f026_d0             =  5.84996e-297
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  -6.20298e-01
f026_input          =  -6.20298e-01
f026_tcomplete      =  1.33755e-05
f027_d7             =  0.00000e+00
f027_d6             =  3.00000e+00
f027_d5             =  0.00000e+00
f027_d4             =  3.00000e+00
f027_d3             =  4.08882e-312
f027_d2             =  4.08882e-312
f027_d1             =  3.00000e+00
f027_d0             =  4.08882e-312
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  -6.20298e-01
f027_input          =  -6.20298e-01
f027_tcomplete      =  1.38755e-05
f028_d7             =  0.00000e+00
f028_d6             =  3.00000e+00
f028_d5             =  0.00000e+00
f028_d4             =  3.00000e+00
f028_d3             =  4.08882e-312
f028_d2             =  4.08882e-312
f028_d1             =  3.00000e+00
f028_d0             =  4.08882e-312
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  -6.26958e-01
f028_input          =  -6.26958e-01
f028_tcomplete      =  1.43755e-05
f029_d7             =  0.00000e+00
f029_d6             =  3.00000e+00
f029_d5             =  0.00000e+00
f029_d4             =  3.00000e+00
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  3.00000e+00
f029_d0             =  4.08882e-312
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  -6.26958e-01
f029_input          =  -6.26958e-01
f029_tcomplete      =  1.48755e-05
f030_d7             =  0.00000e+00
f030_d6             =  3.00000e+00
f030_d5             =  0.00000e+00
f030_d4             =  3.00000e+00
f030_d3             =  4.08882e-312
f030_d2             =  4.08882e-312
f030_d1             =  3.00000e+00
f030_d0             =  3.00000e+00
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  -6.07036e-01
f030_input          =  -6.07036e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  0.00000e+00
f031_d6             =  3.00000e+00
f031_d5             =  0.00000e+00
f031_d4             =  3.00000e+00
f031_d3             =  4.08882e-312
f031_d2             =  4.08882e-312
f031_d1             =  3.00000e+00
f031_d0             =  3.00000e+00
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -6.07036e-01
f031_input          =  -6.07036e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  0.00000e+00
f032_d6             =  3.00000e+00
f032_d5             =  0.00000e+00
f032_d4             =  3.00000e+00
f032_d3             =  4.08882e-312
f032_d2             =  4.08882e-312
f032_d1             =  3.00000e+00
f032_d0             =  3.00000e+00
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -6.13697e-01
f032_input          =  -6.13696e-01
f032_tcomplete      =  1.63755e-05
f033_d7             =  0.00000e+00
f033_d6             =  3.00000e+00
f033_d5             =  0.00000e+00
f033_d4             =  3.00000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  3.00000e+00
f033_d0             =  3.00000e+00
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -6.13697e-01
f033_input          =  -6.13696e-01
f033_tcomplete      =  1.68755e-05
f034_d7             =  0.00000e+00
f034_d6             =  3.00000e+00
f034_d5             =  0.00000e+00
f034_d4             =  3.00000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.00000e+00
f034_d1             =  5.88061e-297
f034_d0             =  5.88061e-297
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -5.93775e-01
f034_input          =  -5.93775e-01
f034_tcomplete      =  1.73755e-05
f035_d7             =  0.00000e+00
f035_d6             =  3.00000e+00
f035_d5             =  0.00000e+00
f035_d4             =  3.00000e+00
f035_d3             =  4.08882e-312
f035_d2             =  3.00000e+00
f035_d1             =  4.08882e-312
f035_d0             =  4.08882e-312
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -5.93775e-01
f035_input          =  -5.93775e-01
f035_tcomplete      =  1.78755e-05
f036_d7             =  0.00000e+00
f036_d6             =  3.00000e+00
f036_d5             =  0.00000e+00
f036_d4             =  3.00000e+00
f036_d3             =  4.08882e-312
f036_d2             =  3.00000e+00
f036_d1             =  4.08882e-312
f036_d0             =  4.08882e-312
f036_complete       =  3.00000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  -6.00435e-01
f036_input          =  -6.00435e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  0.00000e+00
f037_d6             =  3.00000e+00
f037_d5             =  0.00000e+00
f037_d4             =  3.00000e+00
