
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
XSPICE 1.32004911542059e-05
Cosim  1.3200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370049215420014e-05
Cosim  1.3700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049130386638e-05
Cosim  1.4200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470049230386751e-05
Cosim  1.4700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520049285619515e-05
Cosim  1.5200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.57004908561899e-05
Cosim  1.5700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620049200585333e-05
Cosim  1.6200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049200585509e-05
Cosim  1.6700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720049055818228e-05
Cosim  1.7200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.770049155817675e-05
Cosim  1.7700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049170784778e-05
Cosim  1.8700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049026016699e-05
Cosim  1.9200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970049026015882e-05
Cosim  1.9700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120048996214898e-05
Cosim  2.1200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170048996214343e-05
Cosim  2.1700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.220049111181048e-05
Cosim  2.2200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.270049111181147e-05
Cosim  2.2700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.32004906641317e-05
Cosim  2.3200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370049066412526e-05
Cosim  2.3700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420048981379386e-05
Cosim  2.4200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.470048981379493e-05
Cosim  2.4700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520048936611274e-05
Cosim  2.5200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570048836610825e-05
Cosim  2.5700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.670048980120539e-05
Cosim  2.6700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720048706809386e-05
Cosim  2.7200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770048806808466e-05
Cosim  2.7700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820048821775672e-05
Cosim  2.8200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870048921775923e-05
Cosim  2.8700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.920048677007029e-05
Cosim  2.9200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970048877006758e-05
Cosim  2.9700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020048691973801e-05
Cosim  3.0200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070048791973752e-05
Cosim  3.0700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.12004874720474e-05
Cosim  3.1200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170048747204268e-05
Cosim  3.1700532e-05

No. of Data Rows : 761723
f000_d7             =  3.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  3.00000e+00
f000_d4             =  3.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  3.00000e+00
f000_d1             =  3.00000e+00
f000_d0             =  3.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  7.12468e-01
f000_input          =  7.12468e-01
f000_tcomplete      =  3.75486e-07
f001_d7             =  3.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  3.00000e+00
f001_d4             =  3.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  3.00000e+00
f001_d1             =  3.00000e+00
f001_d0             =  3.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  7.12468e-01
f001_input          =  7.12468e-01
f001_tcomplete      =  8.75483e-07
f002_d7             =  3.00000e+00
f002_d6             =  0.00000e+00
f002_d5             =  3.00000e+00
f002_d4             =  3.00000e+00
f002_d3             =  3.00000e+00
f002_d2             =  5.94916e-297
f002_d1             =  5.94916e-297
f002_d0             =  5.94916e-297
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  7.32390e-01
f002_input          =  7.32390e-01
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.00000e+00
f003_d6             =  0.00000e+00
f003_d5             =  3.00000e+00
f003_d4             =  3.00000e+00
f003_d3             =  3.00000e+00
f003_d2             =  4.08882e-312
f003_d1             =  4.08882e-312
f003_d0             =  4.08882e-312
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  7.32390e-01
f003_input          =  7.32390e-01
f003_tcomplete      =  1.87549e-06
f004_d7             =  3.00000e+00
f004_d6             =  0.00000e+00
f004_d5             =  3.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  4.08882e-312
f004_d1             =  4.08882e-312
f004_d0             =  4.08882e-312
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  7.25730e-01
f004_input          =  7.25730e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  3.00000e+00
f005_d6             =  0.00000e+00
f005_d5             =  3.00000e+00
f005_d4             =  3.00000e+00
f005_d3             =  3.00000e+00
f005_d2             =  4.08882e-312
f005_d1             =  4.08882e-312
f005_d0             =  4.08882e-312
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  7.25730e-01
f005_input          =  7.25730e-01
f005_tcomplete      =  2.87549e-06
f006_d7             =  3.00000e+00
f006_d6             =  0.00000e+00
f006_d5             =  3.00000e+00
f006_d4             =  3.00000e+00
f006_d3             =  3.00000e+00
f006_d2             =  4.08882e-312
f006_d1             =  4.08882e-312
f006_d0             =  3.00000e+00
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  7.45652e-01
f006_input          =  7.45651e-01
f006_tcomplete      =  3.37549e-06
f007_d7             =  3.00000e+00
f007_d6             =  0.00000e+00
f007_d5             =  3.00000e+00
f007_d4             =  3.00000e+00
f007_d3             =  3.00000e+00
f007_d2             =  4.08882e-312
f007_d1             =  4.08882e-312
f007_d0             =  3.00000e+00
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  7.45652e-01
f007_input          =  7.45651e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.00000e+00
f008_d6             =  0.00000e+00
f008_d5             =  3.00000e+00
f008_d4             =  3.00000e+00
f008_d3             =  3.00000e+00
f008_d2             =  4.08882e-312
f008_d1             =  4.08882e-312
f008_d0             =  3.00000e+00
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  7.38991e-01
f008_input          =  7.38991e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.00000e+00
f009_d6             =  0.00000e+00
f009_d5             =  3.00000e+00
f009_d4             =  3.00000e+00
f009_d3             =  3.00000e+00
f009_d2             =  4.08882e-312
f009_d1             =  4.08882e-312
f009_d0             =  3.00000e+00
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  7.38991e-01
f009_input          =  7.38991e-01
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.00000e+00
f010_d6             =  0.00000e+00
f010_d5             =  3.00000e+00
f010_d4             =  3.00000e+00
f010_d3             =  3.00000e+00
f010_d2             =  4.08882e-312
f010_d1             =  3.00000e+00
f010_d0             =  5.91838e-297
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  7.58913e-01
f010_input          =  7.58913e-01
f010_tcomplete      =  5.37549e-06
f011_d7             =  3.00000e+00
f011_d6             =  0.00000e+00
f011_d5             =  3.00000e+00
f011_d4             =  3.00000e+00
f011_d3             =  3.00000e+00
f011_d2             =  4.08882e-312
f011_d1             =  3.00000e+00
f011_d0             =  4.08882e-312
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  7.58913e-01
f011_input          =  7.58913e-01
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.00000e+00
f012_d6             =  0.00000e+00
f012_d5             =  3.00000e+00
f012_d4             =  3.00000e+00
f012_d3             =  3.00000e+00
f012_d2             =  4.08882e-312
f012_d1             =  3.00000e+00
f012_d0             =  4.08882e-312
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  7.52253e-01
f012_input          =  7.52253e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  3.00000e+00
f013_d6             =  0.00000e+00
f013_d5             =  3.00000e+00
f013_d4             =  3.00000e+00
f013_d3             =  3.00000e+00
f013_d2             =  4.08882e-312
f013_d1             =  3.00000e+00
f013_d0             =  4.08882e-312
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  7.52253e-01
f013_input          =  7.52253e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  3.00000e+00
f014_d6             =  0.00000e+00
f014_d5             =  3.00000e+00
f014_d4             =  3.00000e+00
f014_d3             =  3.00000e+00
f014_d2             =  4.08882e-312
f014_d1             =  3.00000e+00
f014_d0             =  3.00000e+00
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  7.72175e-01
f014_input          =  7.72175e-01
f014_tcomplete      =  7.37549e-06
f015_d7             =  3.00000e+00
f015_d6             =  0.00000e+00
f015_d5             =  3.00000e+00
f015_d4             =  3.00000e+00
f015_d3             =  3.00000e+00
f015_d2             =  4.08882e-312
f015_d1             =  3.00000e+00
f015_d0             =  3.00000e+00
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  7.72175e-01
f015_input          =  7.72175e-01
f015_tcomplete      =  7.87549e-06
f016_d7             =  3.00000e+00
f016_d6             =  0.00000e+00
f016_d5             =  3.00000e+00
f016_d4             =  3.00000e+00
f016_d3             =  3.00000e+00
f016_d2             =  4.08882e-312
f016_d1             =  3.00000e+00
f016_d0             =  3.00000e+00
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  7.65515e-01
f016_input          =  7.65514e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.00000e+00
f017_d6             =  0.00000e+00
f017_d5             =  3.00000e+00
f017_d4             =  3.00000e+00
f017_d3             =  3.00000e+00
f017_d2             =  4.08882e-312
f017_d1             =  3.00000e+00
f017_d0             =  3.00000e+00
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  7.65515e-01
f017_input          =  7.65514e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.00000e+00
f018_d6             =  0.00000e+00
f018_d5             =  3.00000e+00
f018_d4             =  3.00000e+00
f018_d3             =  3.00000e+00
f018_d2             =  3.00000e+00
f018_d1             =  5.94827e-297
f018_d0             =  5.94827e-297
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  7.85437e-01
f018_input          =  7.85436e-01
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.00000e+00
f019_d6             =  0.00000e+00
f019_d5             =  3.00000e+00
f019_d4             =  3.00000e+00
f019_d3             =  3.00000e+00
f019_d2             =  3.00000e+00
f019_d1             =  4.08882e-312
f019_d0             =  4.08882e-312
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  7.85437e-01
f019_input          =  7.85436e-01
f019_tcomplete      =  9.87549e-06
f020_d7             =  3.00000e+00
f020_d6             =  0.00000e+00
f020_d5             =  3.00000e+00
f020_d4             =  3.00000e+00
f020_d3             =  3.00000e+00
f020_d2             =  3.00000e+00
f020_d1             =  4.08882e-312
f020_d0             =  4.08882e-312
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  7.78776e-01
f020_input          =  7.78776e-01
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.00000e+00
f021_d6             =  0.00000e+00
f021_d5             =  3.00000e+00
f021_d4             =  3.00000e+00
f021_d3             =  3.00000e+00
f021_d2             =  3.00000e+00
f021_d1             =  4.08882e-312
f021_d0             =  4.08882e-312
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  7.78776e-01
f021_input          =  7.78776e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  3.00000e+00
f022_d6             =  0.00000e+00
f022_d5             =  3.00000e+00
f022_d4             =  3.00000e+00
f022_d3             =  3.00000e+00
f022_d2             =  3.00000e+00
f022_d1             =  4.08882e-312
f022_d0             =  3.00000e+00
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  7.98698e-01
f022_input          =  7.98698e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  3.00000e+00
f023_d6             =  0.00000e+00
f023_d5             =  3.00000e+00
f023_d4             =  3.00000e+00
f023_d3             =  3.00000e+00
f023_d2             =  3.00000e+00
f023_d1             =  4.08882e-312
f023_d0             =  3.00000e+00
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  7.98698e-01
f023_input          =  7.98698e-01
f023_tcomplete      =  1.18755e-05
f024_d7             =  3.00000e+00
f024_d6             =  3.00000e+00
f024_d5             =  5.75918e-297
f024_d4             =  5.75918e-297
f024_d3             =  5.75918e-297
f024_d2             =  5.75918e-297
f024_d1             =  4.08882e-312
f024_d0             =  3.00000e+00
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  8.45085e-01
f024_input          =  8.45084e-01
f024_tcomplete      =  1.23755e-05
f025_d7             =  3.00000e+00
f025_d6             =  3.00000e+00
f025_d5             =  4.08882e-312
f025_d4             =  4.08882e-312
f025_d3             =  4.08882e-312
f025_d2             =  4.08882e-312
f025_d1             =  4.08882e-312
f025_d0             =  3.00000e+00
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  8.45085e-01
f025_input          =  8.45084e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.00000e+00
f026_d6             =  3.00000e+00
f026_d5             =  4.08882e-312
f026_d4             =  4.08882e-312
f026_d3             =  4.08882e-312
f026_d2             =  4.08882e-312
f026_d1             =  3.00000e+00
f026_d0             =  5.84934e-297
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  8.65006e-01
f026_input          =  8.65006e-01
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.00000e+00
f027_d6             =  3.00000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  4.08882e-312
f027_d2             =  4.08882e-312
f027_d1             =  3.00000e+00
f027_d0             =  4.08882e-312
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  8.65006e-01
f027_input          =  8.65006e-01
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.00000e+00
f028_d6             =  3.00000e+00
f028_d5             =  4.08882e-312
f028_d4             =  4.08882e-312
f028_d3             =  4.08882e-312
f028_d2             =  4.08882e-312
f028_d1             =  3.00000e+00
f028_d0             =  4.08882e-312
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  8.58346e-01
f028_input          =  8.58346e-01
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.00000e+00
f029_d6             =  3.00000e+00
f029_d5             =  4.08882e-312
f029_d4             =  4.08882e-312
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  3.00000e+00
f029_d0             =  4.08882e-312
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  8.58346e-01
f029_input          =  8.58346e-01
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.00000e+00
f030_d6             =  3.00000e+00
f030_d5             =  4.08882e-312
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  4.08882e-312
f030_d1             =  3.00000e+00
f030_d0             =  3.00000e+00
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  8.78268e-01
f030_input          =  8.78268e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  3.00000e+00
f031_d6             =  3.00000e+00
f031_d5             =  4.08882e-312
f031_d4             =  4.08882e-312
f031_d3             =  4.08882e-312
f031_d2             =  4.08882e-312
f031_d1             =  3.00000e+00
f031_d0             =  3.00000e+00
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  8.78268e-01
f031_input          =  8.78268e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  3.00000e+00
f032_d6             =  3.00000e+00
f032_d5             =  4.08882e-312
f032_d4             =  4.08882e-312
f032_d3             =  4.08882e-312
f032_d2             =  4.08882e-312
f032_d1             =  3.00000e+00
f032_d0             =  3.00000e+00
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  8.71608e-01
f032_input          =  8.71608e-01
f032_tcomplete      =  1.63755e-05
f033_d7             =  3.00000e+00
f033_d6             =  3.00000e+00
f033_d5             =  4.08882e-312
f033_d4             =  4.08882e-312
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  3.00000e+00
f033_d0             =  3.00000e+00
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  8.71608e-01
f033_input          =  8.71608e-01
f033_tcomplete      =  1.68755e-05
f034_d7             =  3.00000e+00
f034_d6             =  3.00000e+00
f034_d5             =  4.08882e-312
f034_d4             =  4.08882e-312
f034_d3             =  4.08882e-312
f034_d2             =  3.00000e+00
f034_d1             =  5.87674e-297
f034_d0             =  5.87674e-297
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  8.91530e-01
f034_input          =  8.91529e-01
f034_tcomplete      =  1.73755e-05
f035_d7             =  3.00000e+00
f035_d6             =  3.00000e+00
f035_d5             =  4.08882e-312
f035_d4             =  4.08882e-312
f035_d3             =  4.08882e-312
f035_d2             =  3.00000e+00
f035_d1             =  4.08882e-312
f035_d0             =  4.08882e-312
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  8.91530e-01
f035_input          =  8.91529e-01
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.00000e+00
f036_d6             =  3.00000e+00
f036_d5             =  4.08882e-312
f036_d4             =  4.08882e-312
f036_d3             =  4.08882e-312
f036_d2             =  3.00000e+00
f036_d1             =  4.08882e-312
f036_d0             =  4.08882e-312
