
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f038_input          =  1.35903e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.00000e+00
f039_d6             =  4.42107e-297
f039_d5             =  3.00000e+00
f039_d4             =  3.00000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.42107e-297
f039_d1             =  3.00000e+00
f039_d0             =  4.42107e-297
f039_complete       =  3.00000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.47534e-01
f039_input          =  6.48084e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.50045e-297
f040_d6             =  3.00000e+00
f040_d5             =  3.00000e+00
f040_d4             =  4.50045e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.00000e+00
f040_d1             =  4.50045e-297
f040_d0             =  3.00000e+00
f040_complete       =  3.00000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.55218e-01
f040_input          =  -3.57474e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.24186e-297
f041_d5             =  3.00000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.00000e+00
f041_d1             =  3.00000e+00
f041_d0             =  4.24186e-297
f041_complete       =  3.00000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20268e+00
f041_input          =  -1.20040e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  4.95888e-297
f042_d4             =  3.00000e+00
f042_d3             =  4.08882e-312
f042_d2             =  4.95888e-297
f042_d1             =  4.95888e-297
f042_d0             =  4.08882e-312
f042_complete       =  3.00000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49787e+00
f042_input          =  -1.49858e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.00000e+00
f043_d4             =  4.41591e-297
f043_d3             =  3.00000e+00
f043_d2             =  3.00000e+00
f043_d1             =  4.08882e-312
f043_d0             =  4.08882e-312
f043_complete       =  3.00000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11654e+00
f043_input          =  -1.11627e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.00000e+00
f044_d5             =  3.00000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.00000e+00
f044_d2             =  3.00000e+00
f044_d1             =  3.00000e+00
f044_d0             =  3.00000e+00
f044_complete       =  3.00000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.29006e-01
f044_input          =  -2.27453e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.00000e+00
f045_d6             =  4.29251e-297
f045_d5             =  3.00000e+00
f045_d4             =  3.00000e+00
f045_d3             =  3.00000e+00
f045_d2             =  4.29251e-297
f045_d1             =  3.00000e+00
f045_d0             =  4.29251e-297
f045_complete       =  3.00000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.64855e-01
f045_input          =  7.64732e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.00000e+00
f046_d6             =  3.00000e+00
f046_d5             =  3.00000e+00
f046_d4             =  4.32489e-297
f046_d3             =  3.00000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.00000e+00
f046_d0             =  3.00000e+00
f046_complete       =  3.00000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40793e+00
f046_input          =  1.40982e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.00000e+00
f047_d6             =  3.00000e+00
f047_d5             =  3.00000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.00000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.00000e+00
f047_d0             =  3.00000e+00
f047_complete       =  3.00000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41517e+00
f047_input          =  1.41492e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.00000e+00
f048_d6             =  4.35643e-297
f048_d5             =  3.00000e+00
f048_d4             =  3.00000e+00
f048_d3             =  3.00000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.00000e+00
f048_d0             =  3.00000e+00
f048_complete       =  3.00000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.78338e-01
f048_input          =  7.77290e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.35077e-297
f049_d6             =  3.00000e+00
f049_d5             =  3.00000e+00
f049_d4             =  3.00000e+00
f049_d3             =  4.35077e-297
f049_d2             =  4.08882e-312
f049_d1             =  4.35077e-297
f049_d0             =  4.35077e-297
f049_complete       =  3.00000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.14839e-01
f049_input          =  -2.12968e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  4.36307e-297
f050_d5             =  3.00000e+00
f050_d4             =  4.36307e-297
f050_d3             =  3.00000e+00
f050_d2             =  3.00000e+00
f050_d1             =  4.08882e-312
f050_d0             =  3.00000e+00
f050_complete       =  3.00000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10714e+00
f050_input          =  -1.10648e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  4.95891e-297
f051_d4             =  3.00000e+00
f051_d3             =  4.95891e-297
f051_d2             =  4.95891e-297
f051_d1             =  4.08882e-312
f051_d0             =  4.95891e-297
f051_complete       =  3.00000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49652e+00
f051_input          =  -1.49784e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.00000e+00
f052_d4             =  4.32584e-297
f052_d3             =  4.08882e-312
f052_d2             =  3.00000e+00
f052_d1             =  4.08882e-312
f052_d0             =  3.00000e+00
f052_complete       =  3.00000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20687e+00
f052_input          =  -1.20922e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.00000e+00
f053_d5             =  3.00000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.00000e+00
f053_d1             =  4.08882e-312
f053_d0             =  4.44729e-297
f053_complete       =  3.00000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.67558e-01
f053_input          =  -3.71510e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.00000e+00
f054_d6             =  4.40000e-297
f054_d5             =  3.00000e+00
f054_d4             =  3.00000e+00
f054_d3             =  4.08882e-312
f054_d2             =  4.40000e-297
f054_d1             =  4.08882e-312
f054_d0             =  4.08882e-312
f054_complete       =  3.00000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.33298e-01
f054_input          =  6.34678e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.00000e+00
f055_d6             =  3.00000e+00
f055_d5             =  3.00000e+00
f055_d4             =  4.38772e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.00000e+00
f055_d1             =  3.00000e+00
f055_d0             =  4.08882e-312
f055_complete       =  3.00000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35458e+00
f055_input          =  1.35285e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.00000e+00
f056_d6             =  3.00000e+00
f056_d5             =  3.00000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.00000e+00
f056_d2             =  3.00000e+00
f056_d1             =  3.00000e+00
f056_d0             =  4.08882e-312
f056_complete       =  3.00000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45639e+00
f056_input          =  1.45685e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.00000e+00
f057_d6             =  3.00000e+00
f057_d5             =  4.42706e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.42706e-297
f057_d2             =  3.00000e+00
f057_d1             =  4.42706e-297
f057_d0             =  4.08882e-312
f057_complete       =  3.00000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.00376e-01
f057_input          =  8.99473e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  4.44946e-297
f058_d6             =  3.00000e+00
f058_d5             =  3.00000e+00
f058_d4             =  3.00000e+00
f058_d3             =  3.00000e+00
f058_d2             =  4.44946e-297
f058_d1             =  3.00000e+00
f058_d0             =  3.00000e+00
f058_complete       =  3.00000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.49448e-02
f058_input          =  -6.61863e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.38876e-297
f059_d5             =  3.00000e+00
f059_d4             =  3.00000e+00
f059_d3             =  4.38876e-297
f059_d2             =  3.00000e+00
f059_d1             =  4.38876e-297
f059_d0             =  3.00000e+00
f059_complete       =  3.00000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00123e+00
f059_input          =  -1.00194e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  4.97993e-297
f060_d4             =  3.00000e+00
f060_d3             =  4.08882e-312
f060_d2             =  4.97993e-297
f060_d1             =  4.08882e-312
f060_d0             =  3.00000e+00
f060_complete       =  3.00000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48158e+00
f060_input          =  -1.48276e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.00000e+00
f061_d3             =  3.00000e+00
f061_d2             =  3.00000e+00
f061_d1             =  3.00000e+00
f061_d0             =  3.00000e+00
f061_complete       =  3.00000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.28918e+00
f061_input          =  -1.29037e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.00000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.00000e+00
f062_d3             =  3.00000e+00
f062_d2             =  4.32721e-297
f062_d1             =  3.00000e+00
f062_d0             =  4.32721e-297
f062_complete       =  3.00000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12483e-01
f062_input          =  -5.12195e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.00000e+00
f063_d6             =  4.19338e-297
f063_d5             =  3.00000e+00
f063_d4             =  4.19338e-297
f063_d3             =  4.19338e-297
f063_d2             =  3.00000e+00
f063_d1             =  3.00000e+00
f063_d0             =  4.08882e-312
f063_complete       =  3.00000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.98885e-01
f063_input          =  4.98373e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.00000e+00
f064_d6             =  3.00000e+00
f064_d5             =  3.00000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.37784e-297
f064_d1             =  4.37784e-297
f064_d0             =  3.00000e+00
f064_complete       =  3.00000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28376e+00
f064_input          =  1.28270e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.00000e+00
f065_d6             =  3.00000e+00
f065_d5             =  3.00000e+00
f065_d4             =  3.00000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.08882e-312
f065_d0             =  4.84773e-297
f065_complete       =  3.00000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48338e+00
f065_input          =  1.48471e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.00000e+00
f066_d6             =  3.00000e+00
f066_d5             =  4.36243e-297
f066_d4             =  4.36243e-297
f066_d3             =  3.00000e+00
f066_d2             =  3.00000e+00
f066_d1             =  4.08882e-312
f066_d0             =  3.00000e+00
f066_complete       =  3.00000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01272e+00
f066_input          =  1.01268e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.00000e+00
f067_d6             =  4.46885e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.46885e-297
f067_d2             =  3.00000e+00
f067_d1             =  3.00000e+00
f067_d0             =  3.00000e+00
f067_complete       =  3.00000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.04450e-02
f067_input          =  8.09160e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -6.71435e-06
p_f000_cmp7_n0      =  -6.72122e-06
p_f000_cmp7_p5      =  2.99999e+00
p_f000_cmp7_n5      =  -3.49491e-06
p_f000_cmp6_p0      =  -2.22081e-06
p_f000_cmp6_n0      =  -1.87334e-06
p_f000_cmp6_p5      =  2.99999e+00
p_f000_cmp6_n5      =  -3.80804e-06
p_f000_cmp5_p0      =  -6.89569e-06
p_f000_cmp5_n0      =  -6.90931e-06
p_f000_cmp5_p5      =  2.99999e+00
p_f000_cmp5_n5      =  -3.31724e-06
p_f000_cmp4_p0      =  -6.89552e-06
p_f000_cmp4_n0      =  -6.90918e-06
p_f000_cmp4_p5      =  2.99999e+00
p_f000_cmp4_n5      =  -3.31672e-06
p_f000_cmp3_p0      =  -2.50722e-06
p_f000_cmp3_n0      =  -2.21288e-06
p_f000_cmp3_p5      =  -3.70760e-06
p_f000_cmp3_n5      =  2.99999e+00
p_f000_cmp2_p0      =  -2.50794e-06
p_f000_cmp2_n0      =  -2.20595e-06
p_f000_cmp2_p5      =  -3.69644e-06
p_f000_cmp2_n5      =  2.99999e+00
p_f000_cmp1_p0      =  -6.88588e-06
p_f000_cmp1_n0      =  -6.90027e-06
p_f000_cmp1_p5      =  -3.26227e-06
p_f000_cmp1_n5      =  2.99999e+00
p_f000_cmp0_p0      =  -1.36752e-06
p_f000_cmp0_n0      =  -1.04171e-06
p_f000_cmp0_p5      =  2.99999e+00
p_f000_cmp0_n5      =  -3.73295e-06
p_f000_dctrl7_p     =  3.00001e+00
p_f000_dctrl7_n     =  3.57338e-01
p_f000_dctrl6_p     =  2.95927e+00
p_f000_dctrl6_n     =  6.99559e-06
p_f000_dctrl5_p     =  -2.60907e-06
p_f000_dctrl5_n     =  -2.42477e-06
p_f000_dctrl4_p     =  3.00000e+00
p_f000_dctrl4_n     =  -2.49629e-07
p_f000_dctrl3_p     =  -5.56729e-08
p_f000_dctrl3_n     =  3.00000e+00
p_f000_dctrl2_p     =  -2.50097e-08
p_f000_dctrl2_n     =  3.00000e+00
p_f000_dctrl1_p     =  -1.34806e-08
p_f000_dctrl1_n     =  3.00000e+00
p_f000_do7_drv_470  =  3.00000e+00
p_f000_do7_rx_470   =  3.00000e+00
p_f000_do6_drv_470  =  3.00000e+00
p_f000_do6_rx_470   =  3.00000e+00
p_f000_do5_drv_470  =  3.00000e+00
p_f000_do5_rx_470   =  3.00000e+00
p_f000_do4_drv_470  =  3.00000e+00
p_f000_do4_rx_470   =  3.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  3.00000e+00
p_f000_do0_rx_470   =  3.00000e+00
p_f000_do7_drv_480  =  3.00000e+00
p_f000_do7_rx_480   =  3.00000e+00
p_f000_do6_drv_480  =  3.00000e+00
p_f000_do6_rx_480   =  3.00000e+00
p_f000_do5_drv_480  =  3.00000e+00
p_f000_do5_rx_480   =  3.00000e+00
p_f000_do4_drv_480  =  3.00000e+00
p_f000_do4_rx_480   =  3.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  3.00000e+00
p_f000_do0_rx_480   =  3.00000e+00
p_f001_cmp7_p0      =  -7.78943e-06
p_f001_cmp7_n0      =  -7.77416e-06
p_f001_cmp7_p5      =  2.99999e+00
p_f001_cmp7_n5      =  -3.60802e-06
p_f001_cmp6_p0      =  3.85847e-06
p_f001_cmp6_n0      =  4.34280e-06
p_f001_cmp6_p5      =  2.99999e+00
p_f001_cmp6_n5      =  -3.91753e-06
p_f001_cmp5_p0      =  -7.93877e-06
p_f001_cmp5_n0      =  -7.91421e-06
p_f001_cmp5_p5      =  2.99999e+00
p_f001_cmp5_n5      =  -3.40993e-06
p_f001_cmp4_p0      =  -7.76018e-06
p_f001_cmp4_n0      =  -7.74076e-06
p_f001_cmp4_p5      =  2.99999e+00
p_f001_cmp4_n5      =  -3.39101e-06
p_f001_cmp3_p0      =  6.44391e-06
p_f001_cmp3_n0      =  6.87851e-06
p_f001_cmp3_p5      =  -3.79310e-06
p_f001_cmp3_n5      =  2.99999e+00
p_f001_cmp2_p0      =  3.55484e-06
p_f001_cmp2_n0      =  3.98128e-06
p_f001_cmp2_p5      =  -3.77554e-06
p_f001_cmp2_n5      =  2.99999e+00
p_f001_cmp1_p0      =  -7.90432e-06
p_f001_cmp1_n0      =  -7.89892e-06
p_f001_cmp1_p5      =  -3.33770e-06
p_f001_cmp1_n5      =  2.99999e+00
p_f001_cmp0_p0      =  3.88525e-06
p_f001_cmp0_n0      =  4.32731e-06
p_f001_cmp0_p5      =  -3.75507e-06
p_f001_cmp0_n5      =  2.99999e+00
p_f001_dctrl7_p     =  3.00001e+00
p_f001_dctrl7_n     =  3.58326e-01
p_f001_dctrl6_p     =  2.95906e+00
p_f001_dctrl6_n     =  7.52506e-06
p_f001_dctrl5_p     =  2.99946e+00
p_f001_dctrl5_n     =  -2.20087e-06
p_f001_dctrl4_p     =  3.00000e+00
p_f001_dctrl4_n     =  -2.42468e-07
p_f001_dctrl3_p     =  -5.41053e-08
p_f001_dctrl3_n     =  3.00000e+00
p_f001_dctrl2_p     =  -2.42819e-08
p_f001_dctrl2_n     =  3.00000e+00
p_f001_dctrl1_p     =  -1.31009e-08
p_f001_dctrl1_n     =  3.00000e+00
p_f001_do7_drv_470  =  3.00000e+00
p_f001_do7_rx_470   =  3.00000e+00
p_f001_do6_drv_470  =  3.00000e+00
p_f001_do6_rx_470   =  3.00000e+00
p_f001_do5_drv_470  =  3.00000e+00
p_f001_do5_rx_470   =  3.00000e+00
p_f001_do4_drv_470  =  3.00000e+00
p_f001_do4_rx_470   =  3.00000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  0.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  1.41162e-268
p_f001_do7_drv_480  =  3.00000e+00
p_f001_do7_rx_480   =  3.00000e+00
p_f001_do6_drv_480  =  3.00000e+00
p_f001_do6_rx_480   =  3.00000e+00
p_f001_do5_drv_480  =  3.00000e+00
p_f001_do5_rx_480   =  3.00000e+00
p_f001_do4_drv_480  =  3.00000e+00
p_f001_do4_rx_480   =  3.00000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  0.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  4.95601e-297
p_f002_cmp7_p0      =  -6.73316e-06
p_f002_cmp7_n0      =  -6.74569e-06
p_f002_cmp7_p5      =  2.99999e+00
p_f002_cmp7_n5      =  -3.47519e-06
p_f002_cmp6_p0      =  -2.20359e-06
p_f002_cmp6_n0      =  -1.86577e-06
p_f002_cmp6_p5      =  2.99999e+00
p_f002_cmp6_n5      =  -3.79641e-06
p_f002_cmp5_p0      =  -6.90143e-06
p_f002_cmp5_n0      =  -6.93135e-06
p_f002_cmp5_p5      =  -3.30246e-06
p_f002_cmp5_n5      =  2.99999e+00
p_f002_cmp4_p0      =  -6.88474e-06
p_f002_cmp4_n0      =  -6.89990e-06
p_f002_cmp4_p5      =  -3.27551e-06
p_f002_cmp4_n5      =  2.99999e+00
p_f002_cmp3_p0      =  -2.51727e-06
p_f002_cmp3_n0      =  -2.19748e-06
p_f002_cmp3_p5      =  2.99999e+00
p_f002_cmp3_n5      =  -3.72125e-06
p_f002_cmp2_p0      =  -2.55936e-06
p_f002_cmp2_n0      =  -2.24852e-06
p_f002_cmp2_p5      =  2.99999e+00
p_f002_cmp2_n5      =  -3.70887e-06
p_f002_cmp1_p0      =  -6.87743e-06
p_f002_cmp1_n0      =  -6.89198e-06
p_f002_cmp1_p5      =  -3.25637e-06
p_f002_cmp1_n5      =  2.99999e+00
p_f002_cmp0_p0      =  -2.17269e-06
p_f002_cmp0_n0      =  -1.85735e-06
p_f002_cmp0_p5      =  2.99999e+00
p_f002_cmp0_n5      =  -3.70075e-06
p_f002_dctrl7_p     =  3.00001e+00
p_f002_dctrl7_n     =  3.57339e-01
p_f002_dctrl6_p     =  2.95927e+00
p_f002_dctrl6_n     =  6.09229e-06
p_f002_dctrl5_p     =  -1.31065e-06
p_f002_dctrl5_n     =  2.99946e+00
p_f002_dctrl4_p     =  -2.49908e-07
p_f002_dctrl4_n     =  3.00000e+00
p_f002_dctrl3_p     =  3.00000e+00
p_f002_dctrl3_n     =  -5.17312e-08
p_f002_dctrl2_p     =  3.00000e+00
p_f002_dctrl2_n     =  -2.34337e-08
p_f002_dctrl1_p     =  -1.29785e-08
p_f002_dctrl1_n     =  3.00000e+00
p_f002_do7_drv_470  =  3.00000e+00
p_f002_do7_rx_470   =  3.00000e+00
p_f002_do6_drv_470  =  3.00000e+00
p_f002_do6_rx_470   =  3.00000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.24819e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.24819e-268
p_f002_do3_drv_470  =  3.00000e+00
p_f002_do3_rx_470   =  3.00000e+00
p_f002_do2_drv_470  =  3.00000e+00
p_f002_do2_rx_470   =  3.00000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  0.00000e+00
p_f002_do0_drv_470  =  3.00000e+00
p_f002_do0_rx_470   =  3.00000e+00
p_f002_do7_drv_480  =  3.00000e+00
p_f002_do7_rx_480   =  3.00000e+00
p_f002_do6_drv_480  =  3.00000e+00
p_f002_do6_rx_480   =  3.00000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.38226e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.38226e-297
p_f002_do3_drv_480  =  3.00000e+00
p_f002_do3_rx_480   =  3.00000e+00
p_f002_do2_drv_480  =  3.00000e+00
p_f002_do2_rx_480   =  3.00000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  0.00000e+00
p_f002_do0_drv_480  =  3.00000e+00
p_f002_do0_rx_480   =  3.00000e+00
p_f003_cmp7_p0      =  -6.86530e-06
p_f003_cmp7_n0      =  -6.87859e-06
p_f003_cmp7_p5      =  2.99999e+00
p_f003_cmp7_n5      =  -3.45357e-06
p_f003_cmp6_p0      =  -1.18099e-06
p_f003_cmp6_n0      =  -8.81704e-07
p_f003_cmp6_p5      =  -3.81503e-06
p_f003_cmp6_n5      =  2.99999e+00
p_f003_cmp5_p0      =  -7.07100e-06
p_f003_cmp5_n0      =  -7.09707e-06
p_f003_cmp5_p5      =  -3.31726e-06
p_f003_cmp5_n5      =  2.99999e+00
p_f003_cmp4_p0      =  -7.05789e-06
p_f003_cmp4_n0      =  -7.07251e-06
p_f003_cmp4_p5      =  -3.29538e-06
p_f003_cmp4_n5      =  2.99999e+00
p_f003_cmp3_p0      =  -3.98647e-06
p_f003_cmp3_n0      =  -3.67306e-06
p_f003_cmp3_p5      =  -3.68369e-06
p_f003_cmp3_n5      =  2.99999e+00
p_f003_cmp2_p0      =  -1.50356e-06
p_f003_cmp2_n0      =  -1.16711e-06
p_f003_cmp2_p5      =  2.99999e+00
p_f003_cmp2_n5      =  -3.73055e-06
p_f003_cmp1_p0      =  -7.04909e-06
p_f003_cmp1_n0      =  -7.05942e-06
p_f003_cmp1_p5      =  2.99999e+00
p_f003_cmp1_n5      =  -3.30207e-06
p_f003_cmp0_p0      =  -1.16329e-06
p_f003_cmp0_n0      =  -8.26578e-07
p_f003_cmp0_p5      =  2.99999e+00
p_f003_cmp0_n5      =  -3.71511e-06
p_f003_dctrl7_p     =  3.00001e+00
p_f003_dctrl7_n     =  3.57496e-01
p_f003_dctrl6_p     =  5.30538e-05
p_f003_dctrl6_n     =  2.95922e+00
p_f003_dctrl5_p     =  -1.54152e-06
p_f003_dctrl5_n     =  2.99946e+00
p_f003_dctrl4_p     =  -2.27798e-07
p_f003_dctrl4_n     =  3.00000e+00
p_f003_dctrl3_p     =  -5.65568e-08
p_f003_dctrl3_n     =  3.00000e+00
p_f003_dctrl2_p     =  3.00000e+00
p_f003_dctrl2_n     =  -2.32952e-08
p_f003_dctrl1_p     =  3.00000e+00
p_f003_dctrl1_n     =  -1.23586e-08
p_f003_do7_drv_470  =  3.00000e+00
p_f003_do7_rx_470   =  3.00000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.26790e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.26790e-268
p_f003_do2_drv_470  =  3.00000e+00
p_f003_do2_rx_470   =  3.00000e+00
p_f003_do1_drv_470  =  3.00000e+00
p_f003_do1_rx_470   =  3.00000e+00
p_f003_do0_drv_470  =  3.00000e+00
p_f003_do0_rx_470   =  3.00000e+00
p_f003_do7_drv_480  =  3.00000e+00
p_f003_do7_rx_480   =  3.00000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.45145e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
