
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f038_input          =  1.35909e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.00000e+00
f039_d6             =  4.39919e-297
f039_d5             =  3.00000e+00
f039_d4             =  3.00000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.39919e-297
f039_d1             =  4.08882e-312
f039_d0             =  4.39919e-297
f039_complete       =  3.00000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.47498e-01
f039_input          =  6.48015e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.44980e-297
f040_d6             =  3.00000e+00
f040_d5             =  3.00000e+00
f040_d4             =  4.44980e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.00000e+00
f040_d1             =  4.08882e-312
f040_d0             =  4.08882e-312
f040_complete       =  3.00000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57513e-01
f040_input          =  -3.57364e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.39592e-297
f041_d5             =  3.00000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.00000e+00
f041_d1             =  4.08882e-312
f041_d0             =  3.00000e+00
f041_complete       =  3.00000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.19938e+00
f041_input          =  -1.20040e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  4.85222e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.00000e+00
f042_d2             =  3.00000e+00
f042_d1             =  3.00000e+00
f042_d0             =  4.85222e-297
f042_complete       =  3.00000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49694e+00
f042_input          =  -1.49851e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.00000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.00000e+00
f043_d2             =  4.42638e-297
f043_d1             =  3.00000e+00
f043_d0             =  3.00000e+00
f043_complete       =  3.00000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11979e+00
f043_input          =  -1.11637e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.00000e+00
f044_d5             =  3.00000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.00000e+00
f044_d2             =  3.00000e+00
f044_d1             =  3.00000e+00
f044_d0             =  4.39910e-297
f044_complete       =  3.00000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.28460e-01
f044_input          =  -2.27471e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.00000e+00
f045_d6             =  4.39628e-297
f045_d5             =  3.00000e+00
f045_d4             =  3.00000e+00
f045_d3             =  3.00000e+00
f045_d2             =  4.39628e-297
f045_d1             =  4.39628e-297
f045_d0             =  3.00000e+00
f045_complete       =  3.00000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.67138e-01
f045_input          =  7.64823e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.00000e+00
f046_d6             =  3.00000e+00
f046_d5             =  3.00000e+00
f046_d4             =  4.25238e-297
f046_d3             =  3.00000e+00
f046_d2             =  4.08882e-312
f046_d1             =  4.08882e-312
f046_d0             =  3.00000e+00
f046_complete       =  3.00000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40881e+00
f046_input          =  1.40985e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.00000e+00
f047_d6             =  3.00000e+00
f047_d5             =  3.00000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.00000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.00000e+00
f047_d0             =  4.21987e-297
f047_complete       =  3.00000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41434e+00
f047_input          =  1.41488e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.00000e+00
f048_d6             =  4.55978e-297
f048_d5             =  3.00000e+00
f048_d4             =  3.00000e+00
f048_d3             =  3.00000e+00
f048_d2             =  4.08882e-312
f048_d1             =  4.55978e-297
f048_d0             =  3.00000e+00
f048_complete       =  3.00000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.77265e-01
f048_input          =  7.77458e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.55901e-297
f049_d6             =  3.00000e+00
f049_d5             =  3.00000e+00
f049_d4             =  4.55901e-297
f049_d3             =  3.00000e+00
f049_d2             =  3.00000e+00
f049_d1             =  3.00000e+00
f049_d0             =  3.00000e+00
f049_complete       =  3.00000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.11047e-01
f049_input          =  -2.12855e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  4.42756e-297
f050_d5             =  3.00000e+00
f050_d4             =  4.08882e-312
f050_d3             =  3.00000e+00
f050_d2             =  3.00000e+00
f050_d1             =  4.42756e-297
f050_d0             =  4.42756e-297
f050_complete       =  3.00000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10939e+00
f050_input          =  -1.10648e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  4.85295e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.00000e+00
f051_d2             =  3.00000e+00
f051_d1             =  3.00000e+00
f051_d0             =  4.08882e-312
f051_complete       =  3.00000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49647e+00
f051_input          =  -1.49774e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.00000e+00
f052_d4             =  4.08882e-312
f052_d3             =  4.34498e-297
f052_d2             =  3.00000e+00
f052_d1             =  4.34498e-297
f052_d0             =  4.08882e-312
f052_complete       =  3.00000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20927e+00
f052_input          =  -1.20926e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.00000e+00
f053_d5             =  3.00000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  4.45697e-297
f053_d1             =  3.00000e+00
f053_d0             =  3.00000e+00
f053_complete       =  3.00000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.72326e-01
f053_input          =  -3.71555e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.00000e+00
f054_d6             =  4.42651e-297
f054_d5             =  3.00000e+00
f054_d4             =  4.08882e-312
f054_d3             =  3.00000e+00
f054_d2             =  3.00000e+00
f054_d1             =  3.00000e+00
f054_d0             =  3.00000e+00
f054_complete       =  3.00000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.34454e-01
f054_input          =  6.34753e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.00000e+00
f055_d6             =  3.00000e+00
f055_d5             =  3.00000e+00
f055_d4             =  4.08882e-312
f055_d3             =  4.36831e-297
f055_d2             =  3.00000e+00
f055_d1             =  4.36831e-297
f055_d0             =  3.00000e+00
f055_complete       =  3.00000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35288e+00
f055_input          =  1.35271e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.00000e+00
f056_d6             =  3.00000e+00
f056_d5             =  3.00000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.00000e+00
f056_d2             =  3.00000e+00
f056_d1             =  4.08882e-312
f056_d0             =  3.00000e+00
f056_complete       =  3.00000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45627e+00
f056_input          =  1.45685e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.00000e+00
f057_d6             =  3.00000e+00
f057_d5             =  4.48535e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.48535e-297
f057_d2             =  4.48535e-297
f057_d1             =  3.00000e+00
f057_d0             =  3.00000e+00
f057_complete       =  3.00000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.98376e-01
f057_input          =  8.99390e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  4.37545e-297
f058_d6             =  3.00000e+00
f058_d5             =  3.00000e+00
f058_d4             =  3.00000e+00
f058_d3             =  3.00000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.00000e+00
f058_d0             =  4.37545e-297
f058_complete       =  3.00000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.90673e-02
f058_input          =  -6.62558e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.37695e-297
f059_d5             =  3.00000e+00
f059_d4             =  3.00000e+00
f059_d3             =  4.37695e-297
f059_d2             =  3.00000e+00
f059_d1             =  4.37695e-297
f059_d0             =  4.08882e-312
f059_complete       =  3.00000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -9.98269e-01
f059_input          =  -1.00174e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  4.89598e-297
f060_d4             =  4.89598e-297
f060_d3             =  3.00000e+00
f060_d2             =  3.00000e+00
f060_d1             =  3.00000e+00
f060_d0             =  3.00000e+00
f060_complete       =  3.00000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48226e+00
f060_input          =  -1.48257e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.00000e+00
f061_d3             =  3.00000e+00
f061_d2             =  3.00000e+00
f061_d1             =  3.00000e+00
f061_d0             =  4.37550e-297
f061_complete       =  3.00000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.28868e+00
f061_input          =  -1.29036e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.00000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.00000e+00
f062_d3             =  3.00000e+00
f062_d2             =  4.33691e-297
f062_d1             =  4.33691e-297
f062_d0             =  4.08882e-312
f062_complete       =  3.00000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12345e-01
f062_input          =  -5.12331e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.00000e+00
f063_d6             =  4.33678e-297
f063_d5             =  3.00000e+00
f063_d4             =  4.33678e-297
f063_d3             =  4.33678e-297
f063_d2             =  3.00000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.00000e+00
f063_complete       =  3.00000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.96861e-01
f063_input          =  4.98345e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.00000e+00
f064_d6             =  3.00000e+00
f064_d5             =  3.00000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.37435e-297
f064_d1             =  4.08882e-312
f064_d0             =  4.37435e-297
f064_complete       =  3.00000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28184e+00
f064_input          =  1.28275e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.00000e+00
f065_d6             =  3.00000e+00
f065_d5             =  3.00000e+00
f065_d4             =  4.08882e-312
f065_d3             =  3.00000e+00
f065_d2             =  3.00000e+00
f065_d1             =  3.00000e+00
f065_d0             =  3.00000e+00
f065_complete       =  3.00000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48586e+00
f065_input          =  1.48475e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.00000e+00
f066_d6             =  3.00000e+00
f066_d5             =  4.43150e-297
f066_d4             =  4.08882e-312
f066_d3             =  3.00000e+00
f066_d2             =  3.00000e+00
f066_d1             =  4.43150e-297
f066_d0             =  4.43150e-297
f066_complete       =  3.00000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01262e+00
f066_input          =  1.01281e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.00000e+00
f067_d6             =  4.45681e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.45681e-297
f067_d2             =  3.00000e+00
f067_d1             =  4.08882e-312
f067_d0             =  3.00000e+00
f067_complete       =  3.00000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.35380e-02
f067_input          =  8.09476e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -6.52171e-06
p_f000_cmp7_n0      =  -6.56869e-06
p_f000_cmp7_p5      =  2.99999e+00
p_f000_cmp7_n5      =  -3.48572e-06
p_f000_cmp6_p0      =  -1.89067e-06
p_f000_cmp6_n0      =  -1.14849e-06
p_f000_cmp6_p5      =  2.99999e+00
p_f000_cmp6_n5      =  -3.79352e-06
p_f000_cmp5_p0      =  -6.78712e-06
p_f000_cmp5_n0      =  -6.85415e-06
p_f000_cmp5_p5      =  -3.23080e-06
p_f000_cmp5_n5      =  2.99999e+00
p_f000_cmp4_p0      =  -6.79484e-06
p_f000_cmp4_n0      =  -6.84749e-06
p_f000_cmp4_p5      =  2.99999e+00
p_f000_cmp4_n5      =  -3.30148e-06
p_f000_cmp3_p0      =  -2.19680e-06
p_f000_cmp3_n0      =  -1.48773e-06
p_f000_cmp3_p5      =  2.99999e+00
p_f000_cmp3_n5      =  -3.71299e-06
p_f000_cmp2_p0      =  -2.19076e-06
p_f000_cmp2_n0      =  -1.48834e-06
p_f000_cmp2_p5      =  2.99999e+00
p_f000_cmp2_n5      =  -3.70446e-06
p_f000_cmp1_p0      =  -6.66730e-06
p_f000_cmp1_n0      =  -6.71604e-06
p_f000_cmp1_p5      =  2.99999e+00
p_f000_cmp1_n5      =  -3.28766e-06
p_f000_cmp0_p0      =  -1.02945e-06
p_f000_cmp0_n0      =  -2.85617e-07
p_f000_cmp0_p5      =  2.99999e+00
p_f000_cmp0_n5      =  -3.70902e-06
p_f000_dctrl7_p     =  3.00001e+00
p_f000_dctrl7_n     =  3.56999e-01
p_f000_dctrl6_p     =  2.95925e+00
p_f000_dctrl6_n     =  6.82101e-06
p_f000_dctrl5_p     =  -1.53443e-06
p_f000_dctrl5_n     =  2.99946e+00
p_f000_dctrl4_p     =  3.00000e+00
p_f000_dctrl4_n     =  -1.89178e-07
p_f000_dctrl3_p     =  3.00000e+00
p_f000_dctrl3_n     =  -4.69823e-08
p_f000_dctrl2_p     =  3.00000e+00
p_f000_dctrl2_n     =  -2.25140e-08
p_f000_dctrl1_p     =  3.00000e+00
p_f000_dctrl1_n     =  -1.17578e-08
p_f000_do7_drv_470  =  3.00000e+00
p_f000_do7_rx_470   =  3.00000e+00
p_f000_do6_drv_470  =  3.00000e+00
p_f000_do6_rx_470   =  3.00000e+00
p_f000_do5_drv_470  =  0.00000e+00
p_f000_do5_rx_470   =  0.00000e+00
p_f000_do4_drv_470  =  3.00000e+00
p_f000_do4_rx_470   =  3.00000e+00
p_f000_do3_drv_470  =  3.00000e+00
p_f000_do3_rx_470   =  3.00000e+00
p_f000_do2_drv_470  =  3.00000e+00
p_f000_do2_rx_470   =  3.00000e+00
p_f000_do1_drv_470  =  3.00000e+00
p_f000_do1_rx_470   =  3.00000e+00
p_f000_do0_drv_470  =  3.00000e+00
p_f000_do0_rx_470   =  3.00000e+00
p_f000_do7_drv_480  =  3.00000e+00
p_f000_do7_rx_480   =  3.00000e+00
p_f000_do6_drv_480  =  3.00000e+00
p_f000_do6_rx_480   =  3.00000e+00
p_f000_do5_drv_480  =  0.00000e+00
p_f000_do5_rx_480   =  0.00000e+00
p_f000_do4_drv_480  =  3.00000e+00
p_f000_do4_rx_480   =  3.00000e+00
p_f000_do3_drv_480  =  3.00000e+00
p_f000_do3_rx_480   =  3.00000e+00
p_f000_do2_drv_480  =  3.00000e+00
p_f000_do2_rx_480   =  3.00000e+00
p_f000_do1_drv_480  =  3.00000e+00
p_f000_do1_rx_480   =  3.00000e+00
p_f000_do0_drv_480  =  3.00000e+00
p_f000_do0_rx_480   =  3.00000e+00
p_f001_cmp7_p0      =  -7.64509e-06
p_f001_cmp7_n0      =  -7.67510e-06
p_f001_cmp7_p5      =  2.99999e+00
p_f001_cmp7_n5      =  -3.58897e-06
p_f001_cmp6_p0      =  3.79320e-06
p_f001_cmp6_n0      =  4.83822e-06
p_f001_cmp6_p5      =  2.99999e+00
p_f001_cmp6_n5      =  -3.89867e-06
p_f001_cmp5_p0      =  -7.78498e-06
p_f001_cmp5_n0      =  -7.80507e-06
p_f001_cmp5_p5      =  2.99999e+00
p_f001_cmp5_n5      =  -3.39252e-06
p_f001_cmp4_p0      =  -7.76600e-06
p_f001_cmp4_n0      =  -7.79459e-06
p_f001_cmp4_p5      =  -3.30907e-06
p_f001_cmp4_n5      =  2.99999e+00
p_f001_cmp3_p0      =  3.47118e-06
p_f001_cmp3_n0      =  4.47663e-06
p_f001_cmp3_p5      =  2.99999e+00
p_f001_cmp3_n5      =  -3.79801e-06
p_f001_cmp2_p0      =  3.47509e-06
p_f001_cmp2_n0      =  4.47186e-06
p_f001_cmp2_p5      =  2.99999e+00
p_f001_cmp2_n5      =  -3.79097e-06
p_f001_cmp1_p0      =  -7.76273e-06
p_f001_cmp1_n0      =  -7.79013e-06
p_f001_cmp1_p5      =  2.99999e+00
p_f001_cmp1_n5      =  -3.35085e-06
p_f001_cmp0_p0      =  3.81046e-06
p_f001_cmp0_n0      =  4.81601e-06
p_f001_cmp0_p5      =  2.99999e+00
p_f001_cmp0_n5      =  -3.77908e-06
p_f001_dctrl7_p     =  3.00001e+00
p_f001_dctrl7_n     =  3.57930e-01
p_f001_dctrl6_p     =  2.95906e+00
p_f001_dctrl6_n     =  7.33210e-06
p_f001_dctrl5_p     =  2.99945e+00
p_f001_dctrl5_n     =  -2.13076e-06
p_f001_dctrl4_p     =  -2.56052e-07
p_f001_dctrl4_n     =  3.00000e+00
p_f001_dctrl3_p     =  3.00000e+00
p_f001_dctrl3_n     =  -4.74819e-08
p_f001_dctrl2_p     =  3.00000e+00
p_f001_dctrl2_n     =  -2.23961e-08
p_f001_dctrl1_p     =  3.00000e+00
p_f001_dctrl1_n     =  -1.18674e-08
p_f001_do7_drv_470  =  3.00000e+00
p_f001_do7_rx_470   =  3.00000e+00
p_f001_do6_drv_470  =  3.00000e+00
p_f001_do6_rx_470   =  3.00000e+00
p_f001_do5_drv_470  =  3.00000e+00
p_f001_do5_rx_470   =  3.00000e+00
p_f001_do4_drv_470  =  0.00000e+00
p_f001_do4_rx_470   =  1.39468e-268
p_f001_do3_drv_470  =  3.00000e+00
p_f001_do3_rx_470   =  3.00000e+00
p_f001_do2_drv_470  =  3.00000e+00
p_f001_do2_rx_470   =  3.00000e+00
p_f001_do1_drv_470  =  3.00000e+00
p_f001_do1_rx_470   =  3.00000e+00
p_f001_do0_drv_470  =  3.00000e+00
p_f001_do0_rx_470   =  3.00000e+00
p_f001_do7_drv_480  =  3.00000e+00
p_f001_do7_rx_480   =  3.00000e+00
p_f001_do6_drv_480  =  3.00000e+00
p_f001_do6_rx_480   =  3.00000e+00
p_f001_do5_drv_480  =  3.00000e+00
p_f001_do5_rx_480   =  3.00000e+00
p_f001_do4_drv_480  =  0.00000e+00
p_f001_do4_rx_480   =  4.89654e-297
p_f001_do3_drv_480  =  3.00000e+00
p_f001_do3_rx_480   =  3.00000e+00
p_f001_do2_drv_480  =  3.00000e+00
p_f001_do2_rx_480   =  3.00000e+00
p_f001_do1_drv_480  =  3.00000e+00
p_f001_do1_rx_480   =  3.00000e+00
p_f001_do0_drv_480  =  3.00000e+00
p_f001_do0_rx_480   =  3.00000e+00
p_f002_cmp7_p0      =  -6.69299e-06
p_f002_cmp7_n0      =  -6.75652e-06
p_f002_cmp7_p5      =  2.99999e+00
p_f002_cmp7_n5      =  -3.46424e-06
p_f002_cmp6_p0      =  -1.54040e-06
p_f002_cmp6_n0      =  -7.91064e-07
p_f002_cmp6_p5      =  2.99999e+00
p_f002_cmp6_n5      =  -3.78893e-06
p_f002_cmp5_p0      =  -6.85255e-06
p_f002_cmp5_n0      =  -6.92705e-06
p_f002_cmp5_p5      =  -3.27067e-06
p_f002_cmp5_n5      =  2.99999e+00
p_f002_cmp4_p0      =  -6.83706e-06
p_f002_cmp4_n0      =  -6.90356e-06
p_f002_cmp4_p5      =  -3.24919e-06
p_f002_cmp4_n5      =  2.99999e+00
p_f002_cmp3_p0      =  -4.38091e-06
p_f002_cmp3_n0      =  -3.68848e-06
p_f002_cmp3_p5      =  2.99999e+00
p_f002_cmp3_n5      =  -3.71409e-06
p_f002_cmp2_p0      =  -1.85159e-06
p_f002_cmp2_n0      =  -1.14216e-06
p_f002_cmp2_p5      =  -3.63218e-06
p_f002_cmp2_n5      =  2.99999e+00
p_f002_cmp1_p0      =  -7.09055e-06
p_f002_cmp1_n0      =  -7.18801e-06
p_f002_cmp1_p5      =  2.99999e+00
p_f002_cmp1_n5      =  -3.27548e-06
p_f002_cmp0_p0      =  -1.52004e-06
p_f002_cmp0_n0      =  -7.90757e-07
p_f002_cmp0_p5      =  2.99999e+00
p_f002_cmp0_n5      =  -3.69966e-06
p_f002_dctrl7_p     =  3.00001e+00
p_f002_dctrl7_n     =  3.57052e-01
p_f002_dctrl6_p     =  2.95924e+00
p_f002_dctrl6_n     =  5.96115e-06
p_f002_dctrl5_p     =  -1.24680e-06
p_f002_dctrl5_n     =  2.99946e+00
p_f002_dctrl4_p     =  -2.41797e-07
p_f002_dctrl4_n     =  3.00000e+00
p_f002_dctrl3_p     =  3.00000e+00
p_f002_dctrl3_n     =  -5.09329e-08
p_f002_dctrl2_p     =  -2.41440e-08
p_f002_dctrl2_n     =  3.00000e+00
p_f002_dctrl1_p     =  3.00000e+00
p_f002_dctrl1_n     =  -1.19241e-08
p_f002_do7_drv_470  =  3.00000e+00
p_f002_do7_rx_470   =  3.00000e+00
p_f002_do6_drv_470  =  3.00000e+00
p_f002_do6_rx_470   =  3.00000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.28172e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  4.08882e-312
p_f002_do3_drv_470  =  3.00000e+00
p_f002_do3_rx_470   =  3.00000e+00
p_f002_do2_drv_470  =  0.00000e+00
p_f002_do2_rx_470   =  1.28172e-268
p_f002_do1_drv_470  =  3.00000e+00
p_f002_do1_rx_470   =  3.00000e+00
p_f002_do0_drv_470  =  3.00000e+00
p_f002_do0_rx_470   =  3.00000e+00
p_f002_do7_drv_480  =  3.00000e+00
p_f002_do7_rx_480   =  3.00000e+00
p_f002_do6_drv_480  =  3.00000e+00
p_f002_do6_rx_480   =  3.00000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.49997e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.08882e-312
p_f002_do3_drv_480  =  3.00000e+00
p_f002_do3_rx_480   =  3.00000e+00
p_f002_do2_drv_480  =  0.00000e+00
p_f002_do2_rx_480   =  4.49997e-297
p_f002_do1_drv_480  =  3.00000e+00
p_f002_do1_rx_480   =  3.00000e+00
p_f002_do0_drv_480  =  3.00000e+00
p_f002_do0_rx_480   =  3.00000e+00
p_f003_cmp7_p0      =  -6.72086e-06
p_f003_cmp7_n0      =  -6.77868e-06
p_f003_cmp7_p5      =  2.99999e+00
p_f003_cmp7_n5      =  -3.43447e-06
p_f003_cmp6_p0      =  7.09811e-07
p_f003_cmp6_n0      =  1.46839e-06
p_f003_cmp6_p5      =  -3.78464e-06
p_f003_cmp6_n5      =  2.99999e+00
p_f003_cmp5_p0      =  -6.90930e-06
p_f003_cmp5_n0      =  -6.98071e-06
p_f003_cmp5_p5      =  -3.27831e-06
p_f003_cmp5_n5      =  2.99999e+00
p_f003_cmp4_p0      =  -6.89631e-06
p_f003_cmp4_n0      =  -6.96528e-06
p_f003_cmp4_p5      =  -3.25944e-06
p_f003_cmp4_n5      =  2.99999e+00
p_f003_cmp3_p0      =  -2.92775e-06
p_f003_cmp3_n0      =  -2.22448e-06
p_f003_cmp3_p5      =  -3.65183e-06
p_f003_cmp3_n5      =  2.99999e+00
p_f003_cmp2_p0      =  -1.52057e-06
p_f003_cmp2_n0      =  -7.89588e-07
p_f003_cmp2_p5      =  2.99999e+00
p_f003_cmp2_n5      =  -3.70692e-06
p_f003_cmp1_p0      =  -6.88991e-06
p_f003_cmp1_n0      =  -6.95243e-06
p_f003_cmp1_p5      =  -3.22774e-06
p_f003_cmp1_n5      =  2.99999e+00
p_f003_cmp0_p0      =  -1.18644e-06
p_f003_cmp0_n0      =  -4.40732e-07
p_f003_cmp0_p5      =  2.99999e+00
p_f003_cmp0_n5      =  -3.70158e-06
p_f003_dctrl7_p     =  3.00001e+00
p_f003_dctrl7_n     =  3.57099e-01
p_f003_dctrl6_p     =  5.16692e-05
p_f003_dctrl6_n     =  2.95919e+00
p_f003_dctrl5_p     =  -1.47709e-06
p_f003_dctrl5_n     =  2.99946e+00
p_f003_dctrl4_p     =  -2.19776e-07
p_f003_dctrl4_n     =  3.00000e+00
p_f003_dctrl3_p     =  -5.32846e-08
p_f003_dctrl3_n     =  3.00000e+00
p_f003_dctrl2_p     =  3.00000e+00
p_f003_dctrl2_n     =  -2.26697e-08
p_f003_dctrl1_p     =  -1.24064e-08
p_f003_dctrl1_n     =  3.00000e+00
p_f003_do7_drv_470  =  3.00000e+00
p_f003_do7_rx_470   =  3.00000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.26939e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.26939e-268
p_f003_do2_drv_470  =  3.00000e+00
p_f003_do2_rx_470   =  3.00000e+00
p_f003_do1_drv_470  =  0.00000e+00
p_f003_do1_rx_470   =  1.26939e-268
p_f003_do0_drv_470  =  3.00000e+00
p_f003_do0_rx_470   =  3.00000e+00
p_f003_do7_drv_480  =  3.00000e+00
p_f003_do7_rx_480   =  3.00000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.45668e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
