
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f038_input          =  1.35914e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.00000e+00
f039_d6             =  4.44361e-297
f039_d5             =  3.00000e+00
f039_d4             =  3.00000e+00
f039_d3             =  4.44361e-297
f039_d2             =  4.08882e-312
f039_d1             =  3.00000e+00
f039_d0             =  4.08882e-312
f039_complete       =  3.00000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.45611e-01
f039_input          =  6.47937e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.44557e-297
f040_d6             =  3.00000e+00
f040_d5             =  3.00000e+00
f040_d4             =  4.44557e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.00000e+00
f040_d1             =  3.00000e+00
f040_d0             =  4.08882e-312
f040_complete       =  3.00000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57942e-01
f040_input          =  -3.57395e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.36549e-297
f041_d5             =  3.00000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.00000e+00
f041_d1             =  3.00000e+00
f041_d0             =  4.08882e-312
f041_complete       =  3.00000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20430e+00
f041_input          =  -1.20049e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  4.82865e-297
f042_d4             =  3.00000e+00
f042_d3             =  4.08882e-312
f042_d2             =  4.82865e-297
f042_d1             =  4.82865e-297
f042_d0             =  4.08882e-312
f042_complete       =  3.00000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49976e+00
f042_input          =  -1.49853e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.00000e+00
f043_d4             =  4.37769e-297
f043_d3             =  3.00000e+00
f043_d2             =  3.00000e+00
f043_d1             =  4.08882e-312
f043_d0             =  3.00000e+00
f043_complete       =  3.00000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11786e+00
f043_input          =  -1.11630e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.00000e+00
f044_d5             =  3.00000e+00
f044_d4             =  3.00000e+00
f044_d3             =  4.52989e-297
f044_d2             =  4.52989e-297
f044_d1             =  4.08882e-312
f044_d0             =  4.52989e-297
f044_complete       =  3.00000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.29483e-01
f044_input          =  -2.27418e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.00000e+00
f045_d6             =  4.43574e-297
f045_d5             =  3.00000e+00
f045_d4             =  3.00000e+00
f045_d3             =  3.00000e+00
f045_d2             =  4.08882e-312
f045_d1             =  3.00000e+00
f045_d0             =  3.00000e+00
f045_complete       =  3.00000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.65712e-01
f045_input          =  7.64785e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.00000e+00
f046_d6             =  3.00000e+00
f046_d5             =  3.00000e+00
f046_d4             =  4.23650e-297
f046_d3             =  3.00000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.00000e+00
f046_d0             =  3.00000e+00
f046_complete       =  3.00000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40773e+00
f046_input          =  1.40994e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.00000e+00
f047_d6             =  3.00000e+00
f047_d5             =  3.00000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.00000e+00
f047_d2             =  3.00000e+00
f047_d1             =  4.30161e-297
f047_d0             =  4.30161e-297
f047_complete       =  3.00000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41490e+00
f047_input          =  1.41476e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.00000e+00
f048_d6             =  4.50488e-297
f048_d5             =  3.00000e+00
f048_d4             =  3.00000e+00
f048_d3             =  3.00000e+00
f048_d2             =  3.00000e+00
f048_d1             =  4.08882e-312
f048_d0             =  4.08882e-312
f048_complete       =  3.00000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.74594e-01
f048_input          =  7.77241e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.40774e-297
f049_d6             =  3.00000e+00
f049_d5             =  3.00000e+00
f049_d4             =  3.00000e+00
f049_d3             =  4.40774e-297
f049_d2             =  4.40774e-297
f049_d1             =  4.08882e-312
f049_d0             =  3.00000e+00
f049_complete       =  3.00000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.10232e-01
f049_input          =  -2.12821e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  4.35905e-297
f050_d5             =  3.00000e+00
f050_d4             =  4.35905e-297
f050_d3             =  3.00000e+00
f050_d2             =  3.00000e+00
f050_d1             =  3.00000e+00
f050_d0             =  4.35905e-297
f050_complete       =  3.00000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10727e+00
f050_input          =  -1.10633e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  4.87383e-297
f051_d4             =  3.00000e+00
f051_d3             =  4.87383e-297
f051_d2             =  4.87383e-297
f051_d1             =  4.87383e-297
f051_d0             =  4.08882e-312
f051_complete       =  3.00000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49807e+00
f051_input          =  -1.49776e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.00000e+00
f052_d4             =  4.26578e-297
f052_d3             =  4.08882e-312
f052_d2             =  3.00000e+00
f052_d1             =  3.00000e+00
f052_d0             =  4.08882e-312
f052_complete       =  3.00000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.21093e+00
f052_input          =  -1.20911e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.00000e+00
f053_d5             =  3.00000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.00000e+00
f053_d1             =  4.39812e-297
f053_d0             =  3.00000e+00
f053_complete       =  3.00000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.69937e-01
f053_input          =  -3.71533e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.00000e+00
f054_d6             =  4.40667e-297
f054_d5             =  3.00000e+00
f054_d4             =  3.00000e+00
f054_d3             =  4.08882e-312
f054_d2             =  4.40667e-297
f054_d1             =  4.08882e-312
f054_d0             =  3.00000e+00
f054_complete       =  3.00000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.34128e-01
f054_input          =  6.34729e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.00000e+00
f055_d6             =  3.00000e+00
f055_d5             =  3.00000e+00
f055_d4             =  4.35517e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.00000e+00
f055_d1             =  3.00000e+00
f055_d0             =  3.00000e+00
f055_complete       =  3.00000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35320e+00
f055_input          =  1.35281e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.00000e+00
f056_d6             =  3.00000e+00
f056_d5             =  3.00000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.00000e+00
f056_d2             =  3.00000e+00
f056_d1             =  3.00000e+00
f056_d0             =  3.00000e+00
f056_complete       =  3.00000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45791e+00
f056_input          =  1.45682e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.00000e+00
f057_d6             =  3.00000e+00
f057_d5             =  4.49044e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.49044e-297
f057_d2             =  3.00000e+00
f057_d1             =  4.49044e-297
f057_d0             =  3.00000e+00
f057_complete       =  3.00000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.02633e-01
f057_input          =  8.99517e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  4.46444e-297
f058_d6             =  3.00000e+00
f058_d5             =  3.00000e+00
f058_d4             =  3.00000e+00
f058_d3             =  3.00000e+00
f058_d2             =  3.00000e+00
f058_d1             =  4.08882e-312
f058_d0             =  4.46444e-297
f058_complete       =  3.00000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.65266e-02
f058_input          =  -6.62296e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.40939e-297
f059_d5             =  3.00000e+00
f059_d4             =  3.00000e+00
f059_d3             =  4.40939e-297
f059_d2             =  3.00000e+00
f059_d1             =  4.08882e-312
f059_d0             =  3.00000e+00
f059_complete       =  3.00000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00214e+00
f059_input          =  -1.00180e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  4.24512e-297
f060_d4             =  3.00000e+00
f060_d3             =  4.08882e-312
f060_d2             =  4.24512e-297
f060_d1             =  4.08882e-312
f060_d0             =  3.00000e+00
f060_complete       =  3.00000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48182e+00
f060_input          =  -1.48284e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  3.00000e+00
f061_d4             =  4.38458e-297
f061_d3             =  4.08882e-312
f061_d2             =  4.08882e-312
f061_d1             =  4.08882e-312
f061_d0             =  4.38458e-297
f061_complete       =  3.00000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29016e+00
f061_input          =  -1.29037e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.00000e+00
f062_d5             =  4.40626e-297
f062_d4             =  3.00000e+00
f062_d3             =  3.00000e+00
f062_d2             =  4.08882e-312
f062_d1             =  3.00000e+00
f062_d0             =  3.00000e+00
f062_complete       =  3.00000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.15349e-01
f062_input          =  -5.12282e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.00000e+00
f063_d6             =  4.43616e-297
f063_d5             =  3.00000e+00
f063_d4             =  4.43616e-297
f063_d3             =  4.43616e-297
f063_d2             =  3.00000e+00
f063_d1             =  3.00000e+00
f063_d0             =  3.00000e+00
f063_complete       =  3.00000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.98526e-01
f063_input          =  4.98429e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.00000e+00
f064_d6             =  3.00000e+00
f064_d5             =  3.00000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.38473e-297
f064_d1             =  3.00000e+00
f064_d0             =  4.38473e-297
f064_complete       =  3.00000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28324e+00
f064_input          =  1.28286e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.00000e+00
f065_d6             =  3.00000e+00
f065_d5             =  3.00000e+00
f065_d4             =  3.00000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.92538e-297
f065_d0             =  3.00000e+00
f065_complete       =  3.00000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48437e+00
f065_input          =  1.48484e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.00000e+00
f066_d6             =  3.00000e+00
f066_d5             =  4.41509e-297
f066_d4             =  4.41509e-297
f066_d3             =  3.00000e+00
f066_d2             =  3.00000e+00
f066_d1             =  3.00000e+00
f066_d0             =  4.41509e-297
f066_complete       =  3.00000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01262e+00
f066_input          =  1.01273e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.00000e+00
f067_d6             =  4.43758e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.43758e-297
f067_d2             =  3.00000e+00
f067_d1             =  3.00000e+00
f067_d0             =  3.00000e+00
f067_complete       =  3.00000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.15661e-02
f067_input          =  8.09035e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -6.99148e-06
p_f000_cmp7_n0      =  -6.88344e-06
p_f000_cmp7_p5      =  2.99999e+00
p_f000_cmp7_n5      =  -3.42907e-06
p_f000_cmp6_p0      =  -5.88733e-07
p_f000_cmp6_n0      =  -1.43199e-06
p_f000_cmp6_p5      =  2.99999e+00
p_f000_cmp6_n5      =  -3.74964e-06
p_f000_cmp5_p0      =  -6.86831e-06
p_f000_cmp5_n0      =  -6.79982e-06
p_f000_cmp5_p5      =  2.99999e+00
p_f000_cmp5_n5      =  -3.26169e-06
p_f000_cmp4_p0      =  -6.85918e-06
p_f000_cmp4_n0      =  -6.80509e-06
p_f000_cmp4_p5      =  -3.33697e-06
p_f000_cmp4_n5      =  2.99999e+00
p_f000_cmp3_p0      =  -1.94635e-06
p_f000_cmp3_n0      =  -2.78302e-06
p_f000_cmp3_p5      =  -3.75028e-06
p_f000_cmp3_n5      =  2.99999e+00
p_f000_cmp2_p0      =  -1.94886e-06
p_f000_cmp2_n0      =  -2.77719e-06
p_f000_cmp2_p5      =  -3.73530e-06
p_f000_cmp2_n5      =  2.99999e+00
p_f000_cmp1_p0      =  -7.02812e-06
p_f000_cmp1_n0      =  -6.94431e-06
p_f000_cmp1_p5      =  2.99999e+00
p_f000_cmp1_n5      =  -3.22133e-06
p_f000_cmp0_p0      =  -1.61031e-06
p_f000_cmp0_n0      =  -2.45610e-06
p_f000_cmp0_p5      =  -3.73183e-06
p_f000_cmp0_n5      =  2.99999e+00
p_f000_dctrl7_p     =  3.00001e+00
p_f000_dctrl7_n     =  3.57441e-01
p_f000_dctrl6_p     =  2.95922e+00
p_f000_dctrl6_n     =  7.06083e-06
p_f000_dctrl5_p     =  2.99946e+00
p_f000_dctrl5_n     =  -2.41578e-06
p_f000_dctrl4_p     =  -2.22683e-07
p_f000_dctrl4_n     =  3.00000e+00
p_f000_dctrl3_p     =  -5.23062e-08
p_f000_dctrl3_n     =  3.00000e+00
p_f000_dctrl2_p     =  -2.36919e-08
p_f000_dctrl2_n     =  3.00000e+00
p_f000_dctrl1_p     =  3.00000e+00
p_f000_dctrl1_n     =  -1.23167e-08
p_f000_do7_drv_470  =  3.00000e+00
p_f000_do7_rx_470   =  3.00000e+00
p_f000_do6_drv_470  =  3.00000e+00
p_f000_do6_rx_470   =  3.00000e+00
p_f000_do5_drv_470  =  3.00000e+00
p_f000_do5_rx_470   =  3.00000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  3.00000e+00
p_f000_do1_rx_470   =  3.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.00000e+00
p_f000_do7_rx_480   =  3.00000e+00
p_f000_do6_drv_480  =  3.00000e+00
p_f000_do6_rx_480   =  3.00000e+00
p_f000_do5_drv_480  =  3.00000e+00
p_f000_do5_rx_480   =  3.00000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  3.00000e+00
p_f000_do1_rx_480   =  3.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -7.76738e-06
p_f001_cmp7_n0      =  -7.74301e-06
p_f001_cmp7_p5      =  2.99999e+00
p_f001_cmp7_n5      =  -3.54773e-06
p_f001_cmp6_p0      =  4.48144e-06
p_f001_cmp6_n0      =  3.32176e-06
p_f001_cmp6_p5      =  2.99999e+00
p_f001_cmp6_n5      =  -3.85121e-06
p_f001_cmp5_p0      =  -7.90920e-06
p_f001_cmp5_n0      =  -7.87669e-06
p_f001_cmp5_p5      =  2.99999e+00
p_f001_cmp5_n5      =  -3.35092e-06
p_f001_cmp4_p0      =  -7.88586e-06
p_f001_cmp4_n0      =  -7.86720e-06
p_f001_cmp4_p5      =  2.99999e+00
p_f001_cmp4_n5      =  -3.32216e-06
p_f001_cmp3_p0      =  4.17520e-06
p_f001_cmp3_n0      =  2.97332e-06
p_f001_cmp3_p5      =  -3.84228e-06
p_f001_cmp3_n5      =  2.99999e+00
p_f001_cmp2_p0      =  4.17033e-06
p_f001_cmp2_n0      =  2.97785e-06
p_f001_cmp2_p5      =  -3.83284e-06
p_f001_cmp2_n5      =  2.99999e+00
p_f001_cmp1_p0      =  -7.88073e-06
p_f001_cmp1_n0      =  -7.86314e-06
p_f001_cmp1_p5      =  -3.38433e-06
p_f001_cmp1_n5      =  2.99999e+00
p_f001_cmp0_p0      =  5.40830e-06
p_f001_cmp0_n0      =  4.18885e-06
p_f001_cmp0_p5      =  2.99999e+00
p_f001_cmp0_n5      =  -3.72958e-06
p_f001_dctrl7_p     =  3.00001e+00
p_f001_dctrl7_n     =  3.58432e-01
p_f001_dctrl6_p     =  2.95901e+00
p_f001_dctrl6_n     =  7.57217e-06
p_f001_dctrl5_p     =  2.99946e+00
p_f001_dctrl5_n     =  -2.16623e-06
p_f001_dctrl4_p     =  3.00000e+00
p_f001_dctrl4_n     =  -2.34016e-07
p_f001_dctrl3_p     =  -5.25097e-08
p_f001_dctrl3_n     =  3.00000e+00
p_f001_dctrl2_p     =  -2.36753e-08
p_f001_dctrl2_n     =  3.00000e+00
p_f001_dctrl1_p     =  -1.28099e-08
p_f001_dctrl1_n     =  3.00000e+00
p_f001_do7_drv_470  =  3.00000e+00
p_f001_do7_rx_470   =  3.00000e+00
p_f001_do6_drv_470  =  3.00000e+00
p_f001_do6_rx_470   =  3.00000e+00
p_f001_do5_drv_470  =  3.00000e+00
p_f001_do5_rx_470   =  3.00000e+00
p_f001_do4_drv_470  =  3.00000e+00
p_f001_do4_rx_470   =  3.00000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  1.40095e-268
p_f001_do0_drv_470  =  3.00000e+00
p_f001_do0_rx_470   =  3.00000e+00
p_f001_do7_drv_480  =  3.00000e+00
p_f001_do7_rx_480   =  3.00000e+00
p_f001_do6_drv_480  =  3.00000e+00
p_f001_do6_rx_480   =  3.00000e+00
p_f001_do5_drv_480  =  3.00000e+00
p_f001_do5_rx_480   =  3.00000e+00
p_f001_do4_drv_480  =  3.00000e+00
p_f001_do4_rx_480   =  3.00000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  4.91855e-297
p_f001_do0_drv_480  =  3.00000e+00
p_f001_do0_rx_480   =  3.00000e+00
p_f002_cmp7_p0      =  -6.76553e-06
p_f002_cmp7_n0      =  -6.71129e-06
p_f002_cmp7_p5      =  2.99999e+00
p_f002_cmp7_n5      =  -3.41952e-06
p_f002_cmp6_p0      =  -1.29719e-06
p_f002_cmp6_n0      =  -2.13770e-06
p_f002_cmp6_p5      =  2.99999e+00
p_f002_cmp6_n5      =  -3.73623e-06
p_f002_cmp5_p0      =  -6.85951e-06
p_f002_cmp5_n0      =  -6.81868e-06
p_f002_cmp5_p5      =  -3.36363e-06
p_f002_cmp5_n5      =  2.99999e+00
p_f002_cmp4_p0      =  -6.91565e-06
p_f002_cmp4_n0      =  -6.85166e-06
p_f002_cmp4_p5      =  -3.32999e-06
p_f002_cmp4_n5      =  2.99999e+00
p_f002_cmp3_p0      =  -1.61909e-06
p_f002_cmp3_n0      =  -2.45021e-06
p_f002_cmp3_p5      =  2.99999e+00
p_f002_cmp3_n5      =  -3.66243e-06
p_f002_cmp2_p0      =  -2.63094e-06
p_f002_cmp2_n0      =  -3.45583e-06
p_f002_cmp2_p5      =  2.99999e+00
p_f002_cmp2_n5      =  -3.64874e-06
p_f002_cmp1_p0      =  -6.90992e-06
p_f002_cmp1_n0      =  -6.84527e-06
p_f002_cmp1_p5      =  -3.25433e-06
p_f002_cmp1_n5      =  2.99999e+00
p_f002_cmp0_p0      =  5.34568e-07
p_f002_cmp0_n0      =  -3.87052e-07
p_f002_cmp0_p5      =  2.99999e+00
p_f002_cmp0_n5      =  -3.66101e-06
p_f002_dctrl7_p     =  3.00001e+00
p_f002_dctrl7_n     =  3.57497e-01
p_f002_dctrl6_p     =  2.95921e+00
p_f002_dctrl6_n     =  6.17395e-06
p_f002_dctrl5_p     =  -1.23977e-06
p_f002_dctrl5_n     =  2.99946e+00
p_f002_dctrl4_p     =  -2.48467e-07
p_f002_dctrl4_n     =  3.00000e+00
p_f002_dctrl3_p     =  3.00000e+00
p_f002_dctrl3_n     =  -4.94999e-08
p_f002_dctrl2_p     =  3.00000e+00
p_f002_dctrl2_n     =  -2.24680e-08
p_f002_dctrl1_p     =  -1.27403e-08
p_f002_dctrl1_n     =  3.00000e+00
p_f002_do7_drv_470  =  3.00000e+00
p_f002_do7_rx_470   =  3.00000e+00
p_f002_do6_drv_470  =  3.00000e+00
p_f002_do6_rx_470   =  3.00000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.26380e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.26380e-268
p_f002_do3_drv_470  =  3.00000e+00
p_f002_do3_rx_470   =  3.00000e+00
p_f002_do2_drv_470  =  3.00000e+00
p_f002_do2_rx_470   =  3.00000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  4.08882e-312
p_f002_do0_drv_470  =  3.00000e+00
p_f002_do0_rx_470   =  3.00000e+00
p_f002_do7_drv_480  =  3.00000e+00
p_f002_do7_rx_480   =  3.00000e+00
p_f002_do6_drv_480  =  3.00000e+00
p_f002_do6_rx_480   =  3.00000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.43706e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.43706e-297
p_f002_do3_drv_480  =  3.00000e+00
p_f002_do3_rx_480   =  3.00000e+00
p_f002_do2_drv_480  =  3.00000e+00
p_f002_do2_rx_480   =  3.00000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  4.08882e-312
p_f002_do0_drv_480  =  3.00000e+00
p_f002_do0_rx_480   =  3.00000e+00
p_f003_cmp7_p0      =  -6.73239e-06
p_f003_cmp7_n0      =  -6.67555e-06
p_f003_cmp7_p5      =  2.99999e+00
p_f003_cmp7_n5      =  -3.38435e-06
p_f003_cmp6_p0      =  -1.28513e-06
p_f003_cmp6_n0      =  -2.18593e-06
p_f003_cmp6_p5      =  -3.86558e-06
p_f003_cmp6_n5      =  2.99999e+00
p_f003_cmp5_p0      =  -6.92986e-06
p_f003_cmp5_n0      =  -6.87505e-06
p_f003_cmp5_p5      =  -3.36051e-06
p_f003_cmp5_n5      =  2.99999e+00
p_f003_cmp4_p0      =  -6.91755e-06
p_f003_cmp4_n0      =  -6.85595e-06
p_f003_cmp4_p5      =  -3.33726e-06
p_f003_cmp4_n5      =  2.99999e+00
p_f003_cmp3_p0      =  -1.61028e-06
p_f003_cmp3_n0      =  -2.45547e-06
p_f003_cmp3_p5      =  -3.73032e-06
p_f003_cmp3_n5      =  2.99999e+00
p_f003_cmp2_p0      =  -4.09484e-06
p_f003_cmp2_n0      =  -4.90381e-06
p_f003_cmp2_p5      =  2.99999e+00
p_f003_cmp2_n5      =  -3.65688e-06
p_f003_cmp1_p0      =  -7.09191e-06
p_f003_cmp1_n0      =  -6.99518e-06
p_f003_cmp1_p5      =  2.99999e+00
p_f003_cmp1_n5      =  -3.23552e-06
p_f003_cmp0_p0      =  -1.27209e-06
p_f003_cmp0_n0      =  -2.13490e-06
p_f003_cmp0_p5      =  2.99999e+00
p_f003_cmp0_n5      =  -3.64653e-06
p_f003_dctrl7_p     =  3.00001e+00
p_f003_dctrl7_n     =  3.57490e-01
p_f003_dctrl6_p     =  5.25365e-05
p_f003_dctrl6_n     =  2.95919e+00
p_f003_dctrl5_p     =  -1.48062e-06
p_f003_dctrl5_n     =  2.99946e+00
p_f003_dctrl4_p     =  -2.26443e-07
p_f003_dctrl4_n     =  3.00000e+00
p_f003_dctrl3_p     =  -5.49336e-08
p_f003_dctrl3_n     =  3.00000e+00
p_f003_dctrl2_p     =  3.00000e+00
p_f003_dctrl2_n     =  -2.24084e-08
p_f003_dctrl1_p     =  3.00000e+00
p_f003_dctrl1_n     =  -1.24637e-08
p_f003_do7_drv_470  =  3.00000e+00
p_f003_do7_rx_470   =  3.00000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.26361e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.26361e-268
p_f003_do2_drv_470  =  3.00000e+00
p_f003_do2_rx_470   =  3.00000e+00
p_f003_do1_drv_470  =  3.00000e+00
p_f003_do1_rx_470   =  3.00000e+00
p_f003_do0_drv_470  =  3.00000e+00
p_f003_do0_rx_470   =  3.00000e+00
p_f003_do7_drv_480  =  3.00000e+00
p_f003_do7_rx_480   =  3.00000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.43638e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
