
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f038_input          =  1.35920e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.00000e+00
f039_d6             =  4.62510e-297
f039_d5             =  3.00000e+00
f039_d4             =  3.00000e+00
f039_d3             =  4.62510e-297
f039_d2             =  4.08882e-312
f039_d1             =  3.00000e+00
f039_d0             =  3.00000e+00
f039_complete       =  3.00000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.49031e-01
f039_input          =  6.47915e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.46033e-297
f040_d6             =  3.00000e+00
f040_d5             =  3.00000e+00
f040_d4             =  4.46033e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.00000e+00
f040_d1             =  3.00000e+00
f040_d0             =  4.46033e-297
f040_complete       =  3.00000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57034e-01
f040_input          =  -3.57244e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.31667e-297
f041_d5             =  3.00000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.00000e+00
f041_d1             =  3.00000e+00
f041_d0             =  3.00000e+00
f041_complete       =  3.00000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20132e+00
f041_input          =  -1.20041e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  4.92280e-297
f042_d4             =  3.00000e+00
f042_d3             =  4.08882e-312
f042_d2             =  4.92280e-297
f042_d1             =  4.92280e-297
f042_d0             =  3.00000e+00
f042_complete       =  3.00000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49925e+00
f042_input          =  -1.49854e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.00000e+00
f043_d4             =  4.37625e-297
f043_d3             =  3.00000e+00
f043_d2             =  3.00000e+00
f043_d1             =  4.08882e-312
f043_d0             =  3.00000e+00
f043_complete       =  3.00000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11703e+00
f043_input          =  -1.11634e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.00000e+00
f044_d5             =  3.00000e+00
f044_d4             =  3.00000e+00
f044_d3             =  4.43122e-297
f044_d2             =  4.43122e-297
f044_d1             =  4.08882e-312
f044_d0             =  3.00000e+00
f044_complete       =  3.00000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.25277e-01
f044_input          =  -2.27334e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.00000e+00
f045_d6             =  4.37766e-297
f045_d5             =  3.00000e+00
f045_d4             =  3.00000e+00
f045_d3             =  3.00000e+00
f045_d2             =  4.08882e-312
f045_d1             =  3.00000e+00
f045_d0             =  3.00000e+00
f045_complete       =  3.00000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.63966e-01
f045_input          =  7.64744e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.00000e+00
f046_d6             =  3.00000e+00
f046_d5             =  3.00000e+00
f046_d4             =  4.28984e-297
f046_d3             =  3.00000e+00
f046_d2             =  3.00000e+00
f046_d1             =  4.28984e-297
f046_d0             =  4.28984e-297
f046_complete       =  3.00000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.41016e+00
f046_input          =  1.40983e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.00000e+00
f047_d6             =  3.00000e+00
f047_d5             =  3.00000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.00000e+00
f047_d2             =  3.00000e+00
f047_d1             =  4.08882e-312
f047_d0             =  4.08882e-312
f047_complete       =  3.00000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41419e+00
f047_input          =  1.41484e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.00000e+00
f048_d6             =  4.33519e-297
f048_d5             =  3.00000e+00
f048_d4             =  3.00000e+00
f048_d3             =  3.00000e+00
f048_d2             =  3.00000e+00
f048_d1             =  4.08882e-312
f048_d0             =  4.08882e-312
f048_complete       =  3.00000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.76677e-01
f048_input          =  7.77457e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.46398e-297
f049_d6             =  3.00000e+00
f049_d5             =  3.00000e+00
f049_d4             =  3.00000e+00
f049_d3             =  4.46398e-297
f049_d2             =  4.46398e-297
f049_d1             =  4.08882e-312
f049_d0             =  3.00000e+00
f049_complete       =  3.00000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.12969e-01
f049_input          =  -2.12847e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  4.34409e-297
f050_d5             =  3.00000e+00
f050_d4             =  4.34409e-297
f050_d3             =  3.00000e+00
f050_d2             =  3.00000e+00
f050_d1             =  3.00000e+00
f050_d0             =  4.34409e-297
f050_complete       =  3.00000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10644e+00
f050_input          =  -1.10643e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  4.92318e-297
f051_d4             =  3.00000e+00
f051_d3             =  4.92318e-297
f051_d2             =  4.92318e-297
f051_d1             =  4.92318e-297
f051_d0             =  3.00000e+00
f051_complete       =  3.00000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49568e+00
f051_input          =  -1.49796e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.00000e+00
f052_d4             =  4.29181e-297
f052_d3             =  4.08882e-312
f052_d2             =  3.00000e+00
f052_d1             =  3.00000e+00
f052_d0             =  4.29181e-297
f052_complete       =  3.00000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20782e+00
f052_input          =  -1.20915e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.00000e+00
f053_d5             =  3.00000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.00000e+00
f053_d1             =  3.00000e+00
f053_d0             =  4.08882e-312
f053_complete       =  3.00000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.71445e-01
f053_input          =  -3.71587e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.00000e+00
f054_d6             =  4.36420e-297
f054_d5             =  3.00000e+00
f054_d4             =  3.00000e+00
f054_d3             =  4.08882e-312
f054_d2             =  4.36420e-297
f054_d1             =  3.00000e+00
f054_d0             =  4.08882e-312
f054_complete       =  3.00000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.34691e-01
f054_input          =  6.34623e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.00000e+00
f055_d6             =  3.00000e+00
f055_d5             =  3.00000e+00
f055_d4             =  4.36279e-297
f055_d3             =  3.00000e+00
f055_d2             =  4.08882e-312
f055_d1             =  4.36279e-297
f055_d0             =  4.08882e-312
f055_complete       =  3.00000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35076e+00
f055_input          =  1.35289e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.00000e+00
f056_d6             =  3.00000e+00
f056_d5             =  3.00000e+00
f056_d4             =  3.00000e+00
f056_d3             =  4.17768e-297
f056_d2             =  4.08882e-312
f056_d1             =  4.08882e-312
f056_d0             =  4.08882e-312
f056_complete       =  3.00000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45602e+00
f056_input          =  1.45685e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.00000e+00
f057_d6             =  3.00000e+00
f057_d5             =  4.43460e-297
f057_d4             =  4.43460e-297
f057_d3             =  4.08882e-312
f057_d2             =  3.00000e+00
f057_d1             =  4.08882e-312
f057_d0             =  3.00000e+00
f057_complete       =  3.00000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.98895e-01
f057_input          =  8.99491e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  4.38831e-297
f058_d6             =  3.00000e+00
f058_d5             =  3.00000e+00
f058_d4             =  3.00000e+00
f058_d3             =  3.00000e+00
f058_d2             =  3.00000e+00
f058_d1             =  4.08882e-312
f058_d0             =  4.38831e-297
f058_complete       =  3.00000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.51594e-02
f058_input          =  -6.62454e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.34381e-297
f059_d5             =  3.00000e+00
f059_d4             =  3.00000e+00
f059_d3             =  4.34381e-297
f059_d2             =  3.00000e+00
f059_d1             =  3.00000e+00
f059_d0             =  4.08882e-312
f059_complete       =  3.00000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00137e+00
f059_input          =  -1.00189e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  4.96217e-297
f060_d4             =  3.00000e+00
f060_d3             =  4.08882e-312
f060_d2             =  4.96217e-297
f060_d1             =  3.00000e+00
f060_d0             =  4.08882e-312
f060_complete       =  3.00000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48090e+00
f060_input          =  -1.48259e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  3.00000e+00
f061_d4             =  4.34649e-297
f061_d3             =  4.08882e-312
f061_d2             =  4.08882e-312
f061_d1             =  4.34649e-297
f061_d0             =  4.08882e-312
f061_complete       =  3.00000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.28744e+00
f061_input          =  -1.29031e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.00000e+00
f062_d5             =  4.37492e-297
f062_d4             =  3.00000e+00
f062_d3             =  3.00000e+00
f062_d2             =  4.08882e-312
f062_d1             =  3.00000e+00
f062_d0             =  3.00000e+00
f062_complete       =  3.00000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.11076e-01
f062_input          =  -5.12288e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.00000e+00
f063_d6             =  4.17358e-297
f063_d5             =  3.00000e+00
f063_d4             =  4.17358e-297
f063_d3             =  4.17358e-297
f063_d2             =  3.00000e+00
f063_d1             =  3.00000e+00
f063_d0             =  3.00000e+00
f063_complete       =  3.00000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.97670e-01
f063_input          =  4.98446e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.00000e+00
f064_d6             =  3.00000e+00
f064_d5             =  3.00000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.34814e-297
f064_d1             =  3.00000e+00
f064_d0             =  4.34814e-297
f064_complete       =  3.00000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28076e+00
f064_input          =  1.28284e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.00000e+00
f065_d6             =  3.00000e+00
f065_d5             =  3.00000e+00
f065_d4             =  3.00000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  3.00000e+00
f065_d0             =  4.08882e-312
f065_complete       =  3.00000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48440e+00
f065_input          =  1.48489e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.00000e+00
f066_d6             =  3.00000e+00
f066_d5             =  4.37228e-297
f066_d4             =  4.37228e-297
f066_d3             =  3.00000e+00
f066_d2             =  3.00000e+00
f066_d1             =  3.00000e+00
f066_d0             =  4.08882e-312
f066_complete       =  3.00000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01158e+00
f066_input          =  1.01278e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.00000e+00
f067_d6             =  4.49312e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.49312e-297
f067_d2             =  3.00000e+00
f067_d1             =  3.00000e+00
f067_d0             =  3.00000e+00
f067_complete       =  3.00000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.16048e-02
f067_input          =  8.09764e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -6.61481e-06
p_f000_cmp7_n0      =  -6.63036e-06
p_f000_cmp7_p5      =  2.99999e+00
p_f000_cmp7_n5      =  -3.48246e-06
p_f000_cmp6_p0      =  -2.07366e-06
p_f000_cmp6_n0      =  -2.13048e-06
p_f000_cmp6_p5      =  2.99999e+00
p_f000_cmp6_n5      =  -3.80000e-06
p_f000_cmp5_p0      =  -6.69609e-06
p_f000_cmp5_n0      =  -6.71620e-06
p_f000_cmp5_p5      =  2.99999e+00
p_f000_cmp5_n5      =  -3.30872e-06
p_f000_cmp4_p0      =  -6.68726e-06
p_f000_cmp4_n0      =  -6.72216e-06
p_f000_cmp4_p5      =  -3.24353e-06
p_f000_cmp4_n5      =  2.99999e+00
p_f000_cmp3_p0      =  -2.36454e-06
p_f000_cmp3_n0      =  -2.46439e-06
p_f000_cmp3_p5      =  -3.64545e-06
p_f000_cmp3_n5      =  2.99999e+00
p_f000_cmp2_p0      =  -2.36694e-06
p_f000_cmp2_n0      =  -2.45873e-06
p_f000_cmp2_p5      =  -3.63117e-06
p_f000_cmp2_n5      =  2.99999e+00
p_f000_cmp1_p0      =  -6.68214e-06
p_f000_cmp1_n0      =  -6.70294e-06
p_f000_cmp1_p5      =  2.99999e+00
p_f000_cmp1_n5      =  -3.27399e-06
p_f000_cmp0_p0      =  -2.03215e-06
p_f000_cmp0_n0      =  -2.12310e-06
p_f000_cmp0_p5      =  -3.61571e-06
p_f000_cmp0_n5      =  2.99999e+00
p_f000_dctrl7_p     =  3.00001e+00
p_f000_dctrl7_n     =  3.57622e-01
p_f000_dctrl6_p     =  2.95928e+00
p_f000_dctrl6_n     =  7.13682e-06
p_f000_dctrl5_p     =  2.99947e+00
p_f000_dctrl5_n     =  -2.36238e-06
p_f000_dctrl4_p     =  -2.13403e-07
p_f000_dctrl4_n     =  3.00000e+00
p_f000_dctrl3_p     =  -5.21361e-08
p_f000_dctrl3_n     =  3.00000e+00
p_f000_dctrl2_p     =  -2.33359e-08
p_f000_dctrl2_n     =  3.00000e+00
p_f000_dctrl1_p     =  3.00000e+00
p_f000_dctrl1_n     =  -1.15602e-08
p_f000_do7_drv_470  =  3.00000e+00
p_f000_do7_rx_470   =  3.00000e+00
p_f000_do6_drv_470  =  3.00000e+00
p_f000_do6_rx_470   =  3.00000e+00
p_f000_do5_drv_470  =  3.00000e+00
p_f000_do5_rx_470   =  3.00000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  3.00000e+00
p_f000_do1_rx_470   =  3.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.00000e+00
p_f000_do7_rx_480   =  3.00000e+00
p_f000_do6_drv_480  =  3.00000e+00
p_f000_do6_rx_480   =  3.00000e+00
p_f000_do5_drv_480  =  3.00000e+00
p_f000_do5_rx_480   =  3.00000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  3.00000e+00
p_f000_do1_rx_480   =  3.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -7.79660e-06
p_f001_cmp7_n0      =  -7.81011e-06
p_f001_cmp7_p5      =  2.99999e+00
p_f001_cmp7_n5      =  -3.61334e-06
p_f001_cmp6_p0      =  5.00948e-06
p_f001_cmp6_n0      =  4.92453e-06
p_f001_cmp6_p5      =  2.99999e+00
p_f001_cmp6_n5      =  -3.92595e-06
p_f001_cmp5_p0      =  -7.92881e-06
p_f001_cmp5_n0      =  -7.93366e-06
p_f001_cmp5_p5      =  2.99999e+00
p_f001_cmp5_n5      =  -3.41286e-06
p_f001_cmp4_p0      =  -7.90845e-06
p_f001_cmp4_n0      =  -7.93059e-06
p_f001_cmp4_p5      =  2.99999e+00
p_f001_cmp4_n5      =  -3.38732e-06
p_f001_cmp3_p0      =  8.08093e-06
p_f001_cmp3_n0      =  7.93123e-06
p_f001_cmp3_p5      =  -3.76232e-06
p_f001_cmp3_n5      =  2.99999e+00
p_f001_cmp2_p0      =  4.69332e-06
p_f001_cmp2_n0      =  4.56076e-06
p_f001_cmp2_p5      =  -3.73966e-06
p_f001_cmp2_n5      =  2.99999e+00
p_f001_cmp1_p0      =  -7.70363e-06
p_f001_cmp1_n0      =  -7.73043e-06
p_f001_cmp1_p5      =  2.99999e+00
p_f001_cmp1_n5      =  -3.36528e-06
p_f001_cmp0_p0      =  5.02551e-06
p_f001_cmp0_n0      =  4.89387e-06
p_f001_cmp0_p5      =  -3.73568e-06
p_f001_cmp0_n5      =  2.99999e+00
p_f001_dctrl7_p     =  3.00001e+00
p_f001_dctrl7_n     =  3.58776e-01
p_f001_dctrl6_p     =  2.95905e+00
p_f001_dctrl6_n     =  7.65804e-06
p_f001_dctrl5_p     =  2.99946e+00
p_f001_dctrl5_n     =  -2.11925e-06
p_f001_dctrl4_p     =  3.00000e+00
p_f001_dctrl4_n     =  -2.31208e-07
p_f001_dctrl3_p     =  -5.25151e-08
p_f001_dctrl3_n     =  3.00000e+00
p_f001_dctrl2_p     =  -2.34553e-08
p_f001_dctrl2_n     =  3.00000e+00
p_f001_dctrl1_p     =  3.00000e+00
p_f001_dctrl1_n     =  -1.17603e-08
p_f001_do7_drv_470  =  3.00000e+00
p_f001_do7_rx_470   =  3.00000e+00
p_f001_do6_drv_470  =  3.00000e+00
p_f001_do6_rx_470   =  3.00000e+00
p_f001_do5_drv_470  =  3.00000e+00
p_f001_do5_rx_470   =  3.00000e+00
p_f001_do4_drv_470  =  3.00000e+00
p_f001_do4_rx_470   =  3.00000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  3.00000e+00
p_f001_do1_rx_470   =  3.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  0.00000e+00
p_f001_do7_drv_480  =  3.00000e+00
p_f001_do7_rx_480   =  3.00000e+00
p_f001_do6_drv_480  =  3.00000e+00
p_f001_do6_rx_480   =  3.00000e+00
p_f001_do5_drv_480  =  3.00000e+00
p_f001_do5_rx_480   =  3.00000e+00
p_f001_do4_drv_480  =  3.00000e+00
p_f001_do4_rx_480   =  3.00000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  3.00000e+00
p_f001_do1_rx_480   =  3.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  0.00000e+00
p_f002_cmp7_p0      =  -6.60386e-06
p_f002_cmp7_n0      =  -6.62895e-06
p_f002_cmp7_p5      =  2.99999e+00
p_f002_cmp7_n5      =  -3.46954e-06
p_f002_cmp6_p0      =  -1.72150e-06
p_f002_cmp6_n0      =  -1.78902e-06
p_f002_cmp6_p5      =  2.99999e+00
p_f002_cmp6_n5      =  -3.79454e-06
p_f002_cmp5_p0      =  -6.75843e-06
p_f002_cmp5_n0      =  -6.79186e-06
p_f002_cmp5_p5      =  -3.26586e-06
p_f002_cmp5_n5      =  2.99999e+00
p_f002_cmp4_p0      =  -6.66401e-06
p_f002_cmp4_n0      =  -6.68685e-06
p_f002_cmp4_p5      =  -3.24155e-06
p_f002_cmp4_n5      =  2.99999e+00
p_f002_cmp3_p0      =  -2.04097e-06
p_f002_cmp3_n0      =  -2.11722e-06
p_f002_cmp3_p5      =  2.99999e+00
p_f002_cmp3_n5      =  -3.71880e-06
p_f002_cmp2_p0      =  -1.44960e-06
p_f002_cmp2_n0      =  -1.53697e-06
p_f002_cmp2_p5      =  2.99999e+00
p_f002_cmp2_n5      =  -3.71962e-06
p_f002_cmp1_p0      =  -6.74029e-06
p_f002_cmp1_n0      =  -6.76140e-06
p_f002_cmp1_p5      =  2.99999e+00
p_f002_cmp1_n5      =  -3.27054e-06
p_f002_cmp0_p0      =  -2.15033e-06
p_f002_cmp0_n0      =  -2.24276e-06
p_f002_cmp0_p5      =  -3.62573e-06
p_f002_cmp0_n5      =  2.99999e+00
p_f002_dctrl7_p     =  3.00001e+00
p_f002_dctrl7_n     =  3.57677e-01
p_f002_dctrl6_p     =  2.95927e+00
p_f002_dctrl6_n     =  6.25546e-06
p_f002_dctrl5_p     =  -1.22664e-06
p_f002_dctrl5_n     =  2.99946e+00
p_f002_dctrl4_p     =  -2.38296e-07
p_f002_dctrl4_n     =  3.00000e+00
p_f002_dctrl3_p     =  3.00000e+00
p_f002_dctrl3_n     =  -4.94990e-08
p_f002_dctrl2_p     =  3.00000e+00
p_f002_dctrl2_n     =  -2.22599e-08
p_f002_dctrl1_p     =  3.00000e+00
p_f002_dctrl1_n     =  -1.16826e-08
p_f002_do7_drv_470  =  3.00000e+00
p_f002_do7_rx_470   =  3.00000e+00
p_f002_do6_drv_470  =  3.00000e+00
p_f002_do6_rx_470   =  3.00000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.24598e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.24598e-268
p_f002_do3_drv_470  =  3.00000e+00
p_f002_do3_rx_470   =  3.00000e+00
p_f002_do2_drv_470  =  3.00000e+00
p_f002_do2_rx_470   =  3.00000e+00
p_f002_do1_drv_470  =  3.00000e+00
p_f002_do1_rx_470   =  3.00000e+00
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  0.00000e+00
p_f002_do7_drv_480  =  3.00000e+00
p_f002_do7_rx_480   =  3.00000e+00
p_f002_do6_drv_480  =  3.00000e+00
p_f002_do6_rx_480   =  3.00000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.37449e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.37449e-297
p_f002_do3_drv_480  =  3.00000e+00
p_f002_do3_rx_480   =  3.00000e+00
p_f002_do2_drv_480  =  3.00000e+00
p_f002_do2_rx_480   =  3.00000e+00
p_f002_do1_drv_480  =  3.00000e+00
p_f002_do1_rx_480   =  3.00000e+00
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  0.00000e+00
p_f003_cmp7_p0      =  -6.74999e-06
p_f003_cmp7_n0      =  -6.77209e-06
p_f003_cmp7_p5      =  2.99999e+00
p_f003_cmp7_n5      =  -3.44784e-06
p_f003_cmp6_p0      =  -6.95413e-07
p_f003_cmp6_n0      =  -8.28725e-07
p_f003_cmp6_p5      =  -3.77590e-06
p_f003_cmp6_n5      =  2.99999e+00
p_f003_cmp5_p0      =  -6.93084e-06
p_f003_cmp5_n0      =  -6.96416e-06
p_f003_cmp5_p5      =  -3.27999e-06
p_f003_cmp5_n5      =  2.99999e+00
p_f003_cmp4_p0      =  -6.92118e-06
p_f003_cmp4_n0      =  -6.94585e-06
p_f003_cmp4_p5      =  -3.25908e-06
p_f003_cmp4_n5      =  2.99999e+00
p_f003_cmp3_p0      =  -1.02359e-06
p_f003_cmp3_n0      =  -1.11902e-06
p_f003_cmp3_p5      =  2.99999e+00
p_f003_cmp3_n5      =  -3.71189e-06
p_f003_cmp2_p0      =  -1.01994e-06
p_f003_cmp2_n0      =  -1.12488e-06
p_f003_cmp2_p5      =  -3.65851e-06
p_f003_cmp2_n5      =  2.99999e+00
p_f003_cmp1_p0      =  -6.91475e-06
p_f003_cmp1_n0      =  -6.93693e-06
p_f003_cmp1_p5      =  -3.23912e-06
p_f003_cmp1_n5      =  2.99999e+00
p_f003_cmp0_p0      =  7.98742e-07
p_f003_cmp0_n0      =  6.94056e-07
p_f003_cmp0_p5      =  -3.66320e-06
p_f003_cmp0_n5      =  2.99999e+00
p_f003_dctrl7_p     =  3.00001e+00
p_f003_dctrl7_n     =  3.57834e-01
p_f003_dctrl6_p     =  5.20027e-05
p_f003_dctrl6_n     =  2.95921e+00
p_f003_dctrl5_p     =  -1.46594e-06
p_f003_dctrl5_n     =  2.99946e+00
p_f003_dctrl4_p     =  -2.17717e-07
p_f003_dctrl4_n     =  3.00000e+00
p_f003_dctrl3_p     =  3.00000e+00
p_f003_dctrl3_n     =  -5.53646e-08
p_f003_dctrl2_p     =  -2.22614e-08
p_f003_dctrl2_n     =  3.00000e+00
p_f003_dctrl1_p     =  -1.17896e-08
p_f003_dctrl1_n     =  3.00000e+00
p_f003_do7_drv_470  =  3.00000e+00
p_f003_do7_rx_470   =  3.00000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.27424e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  3.00000e+00
p_f003_do3_rx_470   =  3.00000e+00
p_f003_do2_drv_470  =  0.00000e+00
p_f003_do2_rx_470   =  1.27424e-268
p_f003_do1_drv_470  =  0.00000e+00
p_f003_do1_rx_470   =  1.27424e-268
p_f003_do0_drv_470  =  0.00000e+00
p_f003_do0_rx_470   =  0.00000e+00
p_f003_do7_drv_480  =  3.00000e+00
p_f003_do7_rx_480   =  3.00000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.47369e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
