
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f037_sampled        =  1.45402e+00
f037_input          =  1.45321e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  3.30000e+00
f038_d4             =  4.08882e-312
f038_d3             =  3.30000e+00
f038_d2             =  5.29747e-297
f038_d1             =  5.29747e-297
f038_d0             =  5.29747e-297
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35997e+00
f038_input          =  1.35913e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.30000e+00
f039_d6             =  5.04187e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  5.04187e-297
f039_d2             =  4.08882e-312
f039_d1             =  3.30000e+00
f039_d0             =  4.08882e-312
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.45340e-01
f039_input          =  6.48057e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.43783e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.43783e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  3.30000e+00
f040_d0             =  3.30000e+00
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.56341e-01
f040_input          =  -3.57210e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.31313e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  3.30000e+00
f041_d0             =  3.30000e+00
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20132e+00
f041_input          =  -1.20052e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.16798e-297
f042_d4             =  3.30000e+00
f042_d3             =  4.08882e-312
f042_d2             =  5.16798e-297
f042_d1             =  5.16798e-297
f042_d0             =  5.16798e-297
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49824e+00
f042_input          =  -1.49856e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  5.14448e-297
f043_d3             =  3.30000e+00
f043_d2             =  3.30000e+00
f043_d1             =  4.08882e-312
f043_d0             =  3.30000e+00
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11610e+00
f043_input          =  -1.11626e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  3.30000e+00
f044_d3             =  5.30842e-297
f044_d2             =  5.30842e-297
f044_d1             =  4.08882e-312
f044_d0             =  5.30842e-297
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.27039e-01
f044_input          =  -2.27331e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.08941e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  4.08882e-312
f045_d1             =  3.30000e+00
f045_d0             =  3.30000e+00
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.65362e-01
f045_input          =  7.64795e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.13497e-297
f046_d3             =  3.30000e+00
f046_d2             =  3.30000e+00
f046_d1             =  5.13497e-297
f046_d0             =  5.13497e-297
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40821e+00
f046_input          =  1.40987e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  3.30000e+00
f047_d1             =  4.08882e-312
f047_d0             =  4.08882e-312
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41635e+00
f047_input          =  1.41479e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.13826e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  3.30000e+00
f048_d1             =  4.08882e-312
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.78459e-01
f048_input          =  7.77430e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.45718e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  3.30000e+00
f049_d3             =  4.45718e-297
f049_d2             =  4.45718e-297
f049_d1             =  4.08882e-312
f049_d0             =  3.30000e+00
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.14925e-01
f049_input          =  -2.12825e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.13369e-297
f050_d5             =  3.30000e+00
f050_d4             =  5.13369e-297
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  3.30000e+00
f050_d0             =  5.13369e-297
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10605e+00
f050_input          =  -1.10638e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.16754e-297
f051_d4             =  3.30000e+00
f051_d3             =  5.16754e-297
f051_d2             =  5.16754e-297
f051_d1             =  5.16754e-297
f051_d0             =  4.08882e-312
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49690e+00
f051_input          =  -1.49785e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  5.34536e-297
f052_d3             =  4.08882e-312
f052_d2             =  3.30000e+00
f052_d1             =  3.30000e+00
f052_d0             =  4.08882e-312
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20827e+00
f052_input          =  -1.20919e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.30000e+00
f053_d1             =  5.27160e-297
f053_d0             =  3.30000e+00
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.74575e-01
f053_input          =  -3.71542e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  5.14993e-297
f054_d5             =  3.30000e+00
f054_d4             =  3.30000e+00
f054_d3             =  4.08882e-312
f054_d2             =  5.14993e-297
f054_d1             =  4.08882e-312
f054_d0             =  3.30000e+00
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.36072e-01
f054_input          =  6.34751e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  5.33959e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  3.30000e+00
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35367e+00
f055_input          =  1.35278e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  3.30000e+00
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45937e+00
f056_input          =  1.45690e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  4.98061e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.98061e-297
f057_d2             =  3.30000e+00
f057_d1             =  4.98061e-297
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.02322e-01
f057_input          =  8.99508e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.16951e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  3.30000e+00
f058_d1             =  4.08882e-312
f058_d0             =  5.16951e-297
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.55038e-02
f058_input          =  -6.62629e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.50099e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  4.50099e-297
f059_d2             =  3.30000e+00
f059_d1             =  3.30000e+00
f059_d0             =  4.08882e-312
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00259e+00
f059_input          =  -1.00182e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.29486e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.29486e-297
f060_d1             =  5.29486e-297
f060_d0             =  3.30000e+00
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48338e+00
f060_input          =  -1.48267e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  3.30000e+00
f061_d4             =  4.81653e-297
f061_d3             =  4.08882e-312
f061_d2             =  4.08882e-312
f061_d1             =  4.08882e-312
f061_d0             =  4.81653e-297
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29098e+00
f061_input          =  -1.29035e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.74753e-297
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.08882e-312
f062_d1             =  3.30000e+00
f062_d0             =  3.30000e+00
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12560e-01
f062_input          =  -5.12288e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.48916e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.48916e-297
f063_d3             =  4.48916e-297
f063_d2             =  3.30000e+00
f063_d1             =  3.30000e+00
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.98479e-01
f063_input          =  4.98280e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.03958e-297
f064_d1             =  3.30000e+00
f064_d0             =  5.03958e-297
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28205e+00
f064_input          =  1.28278e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  3.30000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  5.22337e-297
f065_d0             =  3.30000e+00
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48779e+00
f065_input          =  1.48487e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.18802e-297
f066_d4             =  5.18802e-297
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  3.30000e+00
f066_d0             =  5.18802e-297
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01187e+00
f066_input          =  1.01289e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.27309e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.27309e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  3.30000e+00
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.16683e-02
f067_input          =  8.11159e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -2.73316e-06
p_f000_cmp7_n0      =  -2.86892e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.84895e-06
p_f000_cmp6_p0      =  -8.25601e-06
p_f000_cmp6_n0      =  -8.21896e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.11211e-06
p_f000_cmp5_p0      =  -2.95528e-06
p_f000_cmp5_n0      =  -3.09107e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.75428e-06
p_f000_cmp4_p0      =  -2.95313e-06
p_f000_cmp4_n0      =  -3.08721e-06
p_f000_cmp4_p5      =  -1.63205e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.19724e-06
p_f000_cmp3_n0      =  -8.17803e-06
p_f000_cmp3_p5      =  -1.93057e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.19761e-06
p_f000_cmp2_n0      =  -8.17622e-06
p_f000_cmp2_p5      =  -1.92458e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -2.94238e-06
p_f000_cmp1_n0      =  -3.07771e-06
p_f000_cmp1_p5      =  3.30000e+00
p_f000_cmp1_n5      =  -1.74342e-06
p_f000_cmp0_p0      =  -8.23994e-06
p_f000_cmp0_n0      =  -8.21214e-06
p_f000_cmp0_p5      =  -1.92288e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.47394e-01
p_f000_dctrl6_p     =  3.26644e+00
p_f000_dctrl6_n     =  3.07799e-06
p_f000_dctrl5_p     =  3.29964e+00
p_f000_dctrl5_n     =  -1.62179e-06
p_f000_dctrl4_p     =  -1.21250e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.67025e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.32587e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  3.30000e+00
p_f000_dctrl1_n     =  -6.31894e-09
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  3.30000e+00
p_f000_do1_rx_470   =  3.30000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  3.30000e+00
p_f000_do1_rx_480   =  3.30000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -2.94119e-06
p_f001_cmp7_n0      =  -3.07717e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.87824e-06
p_f001_cmp6_p0      =  -8.34290e-06
p_f001_cmp6_n0      =  -8.29329e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.12559e-06
p_f001_cmp5_p0      =  -3.02390e-06
p_f001_cmp5_n0      =  -3.16174e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.76770e-06
p_f001_cmp4_p0      =  -3.00949e-06
p_f001_cmp4_n0      =  -3.14661e-06
p_f001_cmp4_p5      =  3.30000e+00
p_f001_cmp4_n5      =  -1.75455e-06
p_f001_cmp3_p0      =  -7.62137e-06
p_f001_cmp3_n0      =  -7.56824e-06
p_f001_cmp3_p5      =  -1.94626e-06
p_f001_cmp3_n5      =  3.30000e+00
p_f001_cmp2_p0      =  -8.28183e-06
p_f001_cmp2_n0      =  -8.24970e-06
p_f001_cmp2_p5      =  -1.93251e-06
p_f001_cmp2_n5      =  3.30000e+00
p_f001_cmp1_p0      =  -3.00455e-06
p_f001_cmp1_n0      =  -3.14091e-06
p_f001_cmp1_p5      =  -1.62387e-06
p_f001_cmp1_n5      =  3.30000e+00
p_f001_cmp0_p0      =  -8.10311e-06
p_f001_cmp0_n0      =  -8.05424e-06
p_f001_cmp0_p5      =  3.30000e+00
p_f001_cmp0_n5      =  -2.08324e-06
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.47506e-01
p_f001_dctrl6_p     =  3.26642e+00
p_f001_dctrl6_n     =  3.45605e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.43269e-06
p_f001_dctrl4_p     =  3.29999e+00
p_f001_dctrl4_n     =  -1.36289e-07
p_f001_dctrl3_p     =  -2.65453e-08
p_f001_dctrl3_n     =  3.30000e+00
p_f001_dctrl2_p     =  -1.31352e-08
p_f001_dctrl2_n     =  3.30000e+00
p_f001_dctrl1_p     =  -6.40709e-09
p_f001_dctrl1_n     =  3.30000e+00
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  3.30000e+00
p_f001_do4_rx_470   =  3.30000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  1.44839e-268
p_f001_do0_drv_470  =  3.30000e+00
p_f001_do0_rx_470   =  3.30000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  3.30000e+00
p_f001_do4_rx_480   =  3.30000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  5.08513e-297
p_f001_do0_drv_480  =  3.30000e+00
p_f001_do0_rx_480   =  3.30000e+00
p_f002_cmp7_p0      =  -3.02119e-06
p_f002_cmp7_n0      =  -3.16004e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.86405e-06
p_f002_cmp6_p0      =  -8.46077e-06
p_f002_cmp6_n0      =  -8.39500e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.13123e-06
p_f002_cmp5_p0      =  -3.11581e-06
p_f002_cmp5_n0      =  -3.25515e-06
p_f002_cmp5_p5      =  -1.65294e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.10233e-06
p_f002_cmp4_n0      =  -3.24128e-06
p_f002_cmp4_p5      =  -1.64267e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -8.41248e-06
p_f002_cmp3_n0      =  -8.35562e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -2.09579e-06
p_f002_cmp2_p0      =  -8.41051e-06
p_f002_cmp2_n0      =  -8.35647e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -2.09100e-06
p_f002_cmp1_p0      =  -3.09693e-06
p_f002_cmp1_n0      =  -3.23632e-06
p_f002_cmp1_p5      =  3.30000e+00
p_f002_cmp1_n5      =  -1.75573e-06
p_f002_cmp0_p0      =  -8.45157e-06
p_f002_cmp0_n0      =  -8.39422e-06
p_f002_cmp0_p5      =  -1.94420e-06
p_f002_cmp0_n5      =  3.30000e+00
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.47668e-01
p_f002_dctrl6_p     =  3.26639e+00
p_f002_dctrl6_n     =  2.43897e-06
p_f002_dctrl5_p     =  -1.00865e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.37601e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.58803e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.30385e-08
p_f002_dctrl1_p     =  3.30000e+00
p_f002_dctrl1_n     =  -6.38301e-09
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.47853e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.47853e-268
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  3.30000e+00
p_f002_do1_rx_470   =  3.30000e+00
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  1.47853e-268
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.19094e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  5.19094e-297
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  3.30000e+00
p_f002_do1_rx_480   =  3.30000e+00
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  5.19094e-297
p_f003_cmp7_p0      =  -3.08936e-06
p_f003_cmp7_n0      =  -3.23058e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.86463e-06
p_f003_cmp6_p0      =  -8.58601e-06
p_f003_cmp6_n0      =  -8.51985e-06
p_f003_cmp6_p5      =  -2.00577e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.21134e-06
p_f003_cmp5_n0      =  -3.35377e-06
p_f003_cmp5_p5      =  -1.66375e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.19663e-06
p_f003_cmp4_n0      =  -3.33838e-06
p_f003_cmp4_p5      =  -1.65540e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.53598e-06
p_f003_cmp3_n0      =  -8.46635e-06
p_f003_cmp3_p5      =  -1.94484e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.53870e-06
p_f003_cmp2_n0      =  -8.46491e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -2.10582e-06
p_f003_cmp1_p0      =  -3.18926e-06
p_f003_cmp1_n0      =  -3.33218e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.77417e-06
p_f003_cmp0_p0      =  -8.57942e-06
p_f003_cmp0_n0      =  -8.50238e-06
p_f003_cmp0_p5      =  3.30000e+00
p_f003_cmp0_n5      =  -2.10548e-06
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.47828e-01
p_f003_dctrl6_p     =  3.06857e-05
p_f003_dctrl6_n     =  3.26636e+00
p_f003_dctrl5_p     =  -1.10388e-06
p_f003_dctrl5_n     =  3.29964e+00
p_f003_dctrl4_p     =  -1.26227e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.89932e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.28032e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.27234e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.51020e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.51020e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
