
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f037_sampled        =  1.45342e+00
f037_input          =  1.45325e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  3.30000e+00
f038_d4             =  4.08882e-312
f038_d3             =  3.30000e+00
f038_d2             =  4.75958e-297
f038_d1             =  4.75958e-297
f038_d0             =  4.75958e-297
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35826e+00
f038_input          =  1.35914e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.30000e+00
f039_d6             =  5.18367e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  5.18367e-297
f039_d2             =  4.08882e-312
f039_d1             =  3.30000e+00
f039_d0             =  4.08882e-312
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.45609e-01
f039_input          =  6.47936e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.46956e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.46956e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  3.30000e+00
f040_d0             =  4.08882e-312
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57944e-01
f040_input          =  -3.57395e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.37271e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  3.30000e+00
f041_d0             =  4.08882e-312
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20430e+00
f041_input          =  -1.20049e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.14886e-297
f042_d4             =  3.30000e+00
f042_d3             =  4.08882e-312
f042_d2             =  5.14886e-297
f042_d1             =  5.14886e-297
f042_d0             =  4.08882e-312
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49976e+00
f042_input          =  -1.49853e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  5.17419e-297
f043_d3             =  3.30000e+00
f043_d2             =  3.30000e+00
f043_d1             =  4.08882e-312
f043_d0             =  3.30000e+00
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11786e+00
f043_input          =  -1.11630e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  3.30000e+00
f044_d3             =  5.35207e-297
f044_d2             =  5.35207e-297
f044_d1             =  4.08882e-312
f044_d0             =  5.35207e-297
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.29482e-01
f044_input          =  -2.27417e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.09104e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  4.08882e-312
f045_d1             =  3.30000e+00
f045_d0             =  3.30000e+00
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.65714e-01
f045_input          =  7.64786e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.19869e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  3.30000e+00
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40773e+00
f046_input          =  1.40994e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  3.30000e+00
f047_d1             =  5.25037e-297
f047_d0             =  5.25037e-297
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41490e+00
f047_input          =  1.41476e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.11734e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  3.30000e+00
f048_d1             =  4.08882e-312
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.74593e-01
f048_input          =  7.77241e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.28258e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  3.30000e+00
f049_d3             =  5.28258e-297
f049_d2             =  5.28258e-297
f049_d1             =  4.08882e-312
f049_d0             =  3.30000e+00
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.10233e-01
f049_input          =  -2.12821e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.21677e-297
f050_d5             =  3.30000e+00
f050_d4             =  5.21677e-297
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  3.30000e+00
f050_d0             =  5.21677e-297
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10727e+00
f050_input          =  -1.10633e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.41272e-297
f051_d4             =  3.30000e+00
f051_d3             =  5.41272e-297
f051_d2             =  5.41272e-297
f051_d1             =  5.41272e-297
f051_d0             =  4.08882e-312
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49807e+00
f051_input          =  -1.49776e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.48666e-297
f052_d3             =  4.08882e-312
f052_d2             =  3.30000e+00
f052_d1             =  3.30000e+00
f052_d0             =  4.08882e-312
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.21093e+00
f052_input          =  -1.20911e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.30000e+00
f053_d1             =  4.48377e-297
f053_d0             =  3.30000e+00
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.69935e-01
f053_input          =  -3.71532e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  5.29167e-297
f054_d5             =  3.30000e+00
f054_d4             =  3.30000e+00
f054_d3             =  4.08882e-312
f054_d2             =  5.29167e-297
f054_d1             =  4.08882e-312
f054_d0             =  3.30000e+00
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.34130e-01
f054_input          =  6.34729e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  4.67191e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  3.30000e+00
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35320e+00
f055_input          =  1.35281e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  3.30000e+00
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45791e+00
f056_input          =  1.45682e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  4.98515e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.98515e-297
f057_d2             =  3.30000e+00
f057_d1             =  4.98515e-297
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.02631e-01
f057_input          =  8.99516e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.33346e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  3.30000e+00
f058_d1             =  4.08882e-312
f058_d0             =  5.33346e-297
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.65283e-02
f058_input          =  -6.62299e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.58718e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  4.58718e-297
f059_d2             =  3.30000e+00
f059_d1             =  4.08882e-312
f059_d0             =  3.30000e+00
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00214e+00
f059_input          =  -1.00180e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.33910e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.33910e-297
f060_d1             =  4.08882e-312
f060_d0             =  3.30000e+00
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48182e+00
f060_input          =  -1.48284e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  3.30000e+00
f061_d4             =  4.98349e-297
f061_d3             =  4.08882e-312
f061_d2             =  4.08882e-312
f061_d1             =  4.08882e-312
f061_d0             =  4.98349e-297
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29016e+00
f061_input          =  -1.29037e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.57089e-297
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.08882e-312
f062_d1             =  3.30000e+00
f062_d0             =  3.30000e+00
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.15348e-01
f062_input          =  -5.12282e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.57038e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.57038e-297
f063_d3             =  4.57038e-297
f063_d2             =  3.30000e+00
f063_d1             =  3.30000e+00
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.98528e-01
f063_input          =  4.98429e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.98309e-297
f064_d1             =  3.30000e+00
f064_d0             =  4.98309e-297
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28324e+00
f064_input          =  1.28286e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  3.30000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  5.10513e-297
f065_d0             =  3.30000e+00
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48437e+00
f065_input          =  1.48484e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.32373e-297
f066_d4             =  5.32373e-297
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  4.08882e-312
f066_d0             =  3.30000e+00
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01262e+00
f066_input          =  1.01273e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.26990e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.26990e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  3.30000e+00
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.15644e-02
f067_input          =  8.09032e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -2.96096e-06
p_f000_cmp7_n0      =  -2.84927e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.73410e-06
p_f000_cmp6_p0      =  -8.22781e-06
p_f000_cmp6_n0      =  -8.21310e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -1.97518e-06
p_f000_cmp5_p0      =  -3.05820e-06
p_f000_cmp5_n0      =  -2.94580e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.64043e-06
p_f000_cmp4_p0      =  -3.05495e-06
p_f000_cmp4_n0      =  -2.94105e-06
p_f000_cmp4_p5      =  -1.67250e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.16858e-06
p_f000_cmp3_n0      =  -8.16026e-06
p_f000_cmp3_p5      =  -1.97674e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.16857e-06
p_f000_cmp2_n0      =  -8.15828e-06
p_f000_cmp2_p5      =  -1.97165e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -3.04111e-06
p_f000_cmp1_n0      =  -2.92868e-06
p_f000_cmp1_p5      =  3.30000e+00
p_f000_cmp1_n5      =  -1.63025e-06
p_f000_cmp0_p0      =  -8.20726e-06
p_f000_cmp0_n0      =  -8.20163e-06
p_f000_cmp0_p5      =  -1.97229e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.47166e-01
p_f000_dctrl6_p     =  3.26651e+00
p_f000_dctrl6_n     =  3.15708e-06
p_f000_dctrl5_p     =  3.29964e+00
p_f000_dctrl5_n     =  -1.67196e-06
p_f000_dctrl4_p     =  -1.27748e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.75370e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.39056e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  3.30000e+00
p_f000_dctrl1_n     =  -6.57619e-09
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  3.30000e+00
p_f000_do1_rx_470   =  3.30000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  3.30000e+00
p_f000_do1_rx_480   =  3.30000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.12512e-06
p_f001_cmp7_n0      =  -3.00812e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.76631e-06
p_f001_cmp6_p0      =  -8.42421e-06
p_f001_cmp6_n0      =  -8.43386e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.00096e-06
p_f001_cmp5_p0      =  -3.21781e-06
p_f001_cmp5_n0      =  -3.09984e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.66109e-06
p_f001_cmp4_p0      =  -3.20075e-06
p_f001_cmp4_n0      =  -3.08255e-06
p_f001_cmp4_p5      =  3.30000e+00
p_f001_cmp4_n5      =  -1.65111e-06
p_f001_cmp3_p0      =  -8.36264e-06
p_f001_cmp3_n0      =  -8.38072e-06
p_f001_cmp3_p5      =  -1.99772e-06
p_f001_cmp3_n5      =  3.30000e+00
p_f001_cmp2_p0      =  -8.36262e-06
p_f001_cmp2_n0      =  -8.37918e-06
p_f001_cmp2_p5      =  -1.99411e-06
p_f001_cmp2_n5      =  3.30000e+00
p_f001_cmp1_p0      =  -3.19436e-06
p_f001_cmp1_n0      =  -3.07558e-06
p_f001_cmp1_p5      =  -1.67559e-06
p_f001_cmp1_n5      =  3.30000e+00
p_f001_cmp0_p0      =  -8.40270e-06
p_f001_cmp0_n0      =  -8.42092e-06
p_f001_cmp0_p5      =  3.30000e+00
p_f001_cmp0_n5      =  -1.95402e-06
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.47442e-01
p_f001_dctrl6_p     =  3.26647e+00
p_f001_dctrl6_n     =  3.53444e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.48048e-06
p_f001_dctrl4_p     =  3.29999e+00
p_f001_dctrl4_n     =  -1.41429e-07
p_f001_dctrl3_p     =  -2.73959e-08
p_f001_dctrl3_n     =  3.30000e+00
p_f001_dctrl2_p     =  -1.37578e-08
p_f001_dctrl2_n     =  3.30000e+00
p_f001_dctrl1_p     =  -6.63228e-09
p_f001_dctrl1_n     =  3.30000e+00
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  3.30000e+00
p_f001_do4_rx_470   =  3.30000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  1.46734e-268
p_f001_do0_drv_470  =  3.30000e+00
p_f001_do0_rx_470   =  3.30000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  3.30000e+00
p_f001_do4_rx_480   =  3.30000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  5.15165e-297
p_f001_do0_drv_480  =  3.30000e+00
p_f001_do0_rx_480   =  3.30000e+00
p_f002_cmp7_p0      =  -3.29408e-06
p_f002_cmp7_n0      =  -3.17092e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.76259e-06
p_f002_cmp6_p0      =  -8.64749e-06
p_f002_cmp6_n0      =  -8.68930e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.01653e-06
p_f002_cmp5_p0      =  -3.39986e-06
p_f002_cmp5_n0      =  -3.27418e-06
p_f002_cmp5_p5      =  -1.71267e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.26811e-06
p_f002_cmp4_n0      =  -3.14254e-06
p_f002_cmp4_p5      =  -1.69518e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -7.46066e-06
p_f002_cmp3_n0      =  -7.53413e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -1.99001e-06
p_f002_cmp2_p0      =  -8.59807e-06
p_f002_cmp2_n0      =  -8.64082e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -1.97927e-06
p_f002_cmp1_p0      =  -3.30755e-06
p_f002_cmp1_n0      =  -3.18343e-06
p_f002_cmp1_p5      =  -1.67967e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -8.63652e-06
p_f002_cmp0_n0      =  -8.68507e-06
p_f002_cmp0_p5      =  3.30000e+00
p_f002_cmp0_n5      =  -1.97945e-06
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.47772e-01
p_f002_dctrl6_p     =  3.26639e+00
p_f002_dctrl6_n     =  2.50838e-06
p_f002_dctrl5_p     =  -1.06084e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.45350e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.66916e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.34955e-08
p_f002_dctrl1_p     =  -6.69388e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.51482e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.51482e-268
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  4.08882e-312
p_f002_do0_drv_470  =  3.30000e+00
p_f002_do0_rx_470   =  3.30000e+00
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.31835e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  5.31835e-297
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  4.08882e-312
p_f002_do0_drv_480  =  3.30000e+00
p_f002_do0_rx_480   =  3.30000e+00
p_f003_cmp7_p0      =  -3.44316e-06
p_f003_cmp7_n0      =  -3.32099e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.75857e-06
p_f003_cmp6_p0      =  -8.60796e-06
p_f003_cmp6_n0      =  -8.66243e-06
p_f003_cmp6_p5      =  -2.06319e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.37450e-06
p_f003_cmp5_n0      =  -3.24994e-06
p_f003_cmp5_p5      =  -1.70978e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.35622e-06
p_f003_cmp4_n0      =  -3.23129e-06
p_f003_cmp4_p5      =  -1.70173e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.55764e-06
p_f003_cmp3_n0      =  -8.59774e-06
p_f003_cmp3_p5      =  -2.00563e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -9.87314e-06
p_f003_cmp2_n0      =  -9.84826e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -1.97144e-06
p_f003_cmp1_p0      =  -3.34693e-06
p_f003_cmp1_n0      =  -3.22341e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.66425e-06
p_f003_cmp0_p0      =  -8.59741e-06
p_f003_cmp0_n0      =  -8.64114e-06
p_f003_cmp0_p5      =  3.30000e+00
p_f003_cmp0_n5      =  -1.97460e-06
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.47711e-01
p_f003_dctrl6_p     =  3.11079e-05
p_f003_dctrl6_n     =  3.26639e+00
p_f003_dctrl5_p     =  -1.15293e-06
p_f003_dctrl5_n     =  3.29964e+00
p_f003_dctrl4_p     =  -1.33082e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.98627e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.32453e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.57958e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.49598e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.49598e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
