
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970051598581809e-05
Cosim  2.9700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020051943356434e-05
Cosim  3.0200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070052092790895e-05
Cosim  3.0700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220052122547486e-05
Cosim  3.2200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270051942039567e-05
Cosim  3.2700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320053728620308e-05
Cosim  3.3200553e-05

No. of Data Rows : 735313
f000_d7             =  3.30000e+00
f000_d6             =  3.30000e+00
f000_d5             =  3.30000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.30000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.30000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28342e+00
f000_input          =  1.28279e+00
f000_tcomplete      =  3.75501e-07
f001_d7             =  3.30000e+00
f001_d6             =  3.30000e+00
f001_d5             =  3.30000e+00
f001_d4             =  3.30000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  5.14969e-297
f001_d0             =  3.30000e+00
f001_complete       =  3.30000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48641e+00
f001_input          =  1.48483e+00
f001_tcomplete      =  8.75503e-07
f002_d7             =  3.30000e+00
f002_d6             =  3.30000e+00
f002_d5             =  5.15934e-297
f002_d4             =  5.15934e-297
f002_d3             =  3.30000e+00
f002_d2             =  3.30000e+00
f002_d1             =  4.08882e-312
f002_d0             =  3.30000e+00
f002_complete       =  3.30000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01445e+00
f002_input          =  1.01288e+00
f002_tcomplete      =  1.37550e-06
f003_d7             =  3.30000e+00
f003_d6             =  5.10053e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.10053e-297
f003_d2             =  3.30000e+00
f003_d1             =  3.30000e+00
f003_d0             =  3.30000e+00
f003_complete       =  3.30000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.32725e-02
f003_input          =  8.09384e-02
f003_tcomplete      =  1.87550e-06
f004_d7             =  4.88333e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.30000e+00
f004_d4             =  3.30000e+00
f004_d3             =  3.30000e+00
f004_d2             =  3.30000e+00
f004_d1             =  3.30000e+00
f004_d0             =  4.88333e-297
f004_complete       =  3.30000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.85657e-01
f004_input          =  -8.87668e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  4.49147e-297
f005_d4             =  3.30000e+00
f005_d3             =  4.49147e-297
f005_d2             =  4.49147e-297
f005_d1             =  3.30000e+00
f005_d0             =  3.30000e+00
f005_complete       =  3.30000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45267e+00
f005_input          =  -1.45328e+00
f005_tcomplete      =  2.87548e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.30000e+00
f006_d3             =  3.30000e+00
f006_d2             =  4.08882e-312
f006_d1             =  3.30000e+00
f006_d0             =  5.23003e-297
f006_complete       =  3.30000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.36166e+00
f006_input          =  -1.35910e+00
f006_tcomplete      =  3.37550e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.30000e+00
f007_d5             =  4.08882e-312
f007_d4             =  3.30000e+00
f007_d3             =  5.34991e-297
f007_d2             =  4.08882e-312
f007_d1             =  5.34991e-297
f007_d0             =  4.08882e-312
f007_complete       =  3.30000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.45622e-01
f007_input          =  -6.47891e-01
f007_tcomplete      =  3.87551e-06
f008_d7             =  3.30000e+00
f008_d6             =  4.45041e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.30000e+00
f008_d3             =  3.30000e+00
f008_d2             =  3.30000e+00
f008_d1             =  4.08882e-312
f008_d0             =  4.08882e-312
f008_complete       =  3.30000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.56779e-01
f008_input          =  3.57284e-01
f008_tcomplete      =  4.37548e-06
f009_d7             =  3.30000e+00
f009_d6             =  3.30000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.30000e+00
f009_d3             =  3.30000e+00
f009_d2             =  5.19411e-297
f009_d1             =  3.30000e+00
f009_d0             =  3.30000e+00
f009_complete       =  3.30000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20139e+00
f009_input          =  1.20041e+00
f009_tcomplete      =  4.87550e-06
f010_d7             =  3.30000e+00
f010_d6             =  3.30000e+00
f010_d5             =  3.30000e+00
f010_d4             =  3.30000e+00
f010_d3             =  5.18209e-297
f010_d2             =  4.08882e-312
f010_d1             =  3.30000e+00
f010_d0             =  5.18209e-297
f010_complete       =  3.30000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49810e+00
f010_input          =  1.49863e+00
f010_tcomplete      =  5.37550e-06
f011_d7             =  3.30000e+00
f011_d6             =  3.30000e+00
f011_d5             =  5.05187e-297
f011_d4             =  3.30000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.30000e+00
f011_d1             =  5.05187e-297
f011_d0             =  3.30000e+00
f011_complete       =  3.30000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11683e+00
f011_input          =  1.11637e+00
f011_tcomplete      =  5.87550e-06
f012_d7             =  3.30000e+00
f012_d6             =  5.21344e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.30000e+00
f012_d3             =  4.08882e-312
f012_d2             =  5.21344e-297
f012_d1             =  3.30000e+00
f012_d0             =  5.21344e-297
f012_complete       =  3.30000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.28041e-01
f012_input          =  2.27361e-01
f012_tcomplete      =  6.37550e-06
f013_d7             =  5.30746e-297
f013_d6             =  3.30000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.30746e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.30000e+00
f013_d1             =  3.30000e+00
f013_d0             =  3.30000e+00
f013_complete       =  3.30000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.67244e-01
f013_input          =  -7.64799e-01
f013_tcomplete      =  6.87550e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.08933e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.30000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.30000e+00
f014_d1             =  3.30000e+00
f014_d0             =  3.30000e+00
f014_complete       =  3.30000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.41015e+00
f014_input          =  -1.40985e+00
f014_tcomplete      =  7.37550e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.30000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.30000e+00
f015_d1             =  3.30000e+00
f015_d0             =  5.37269e-297
f015_complete       =  3.30000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41757e+00
f015_input          =  -1.41478e+00
f015_tcomplete      =  7.87550e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.30000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.14236e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.30000e+00
f016_d1             =  3.30000e+00
f016_d0             =  4.08882e-312
f016_complete       =  3.30000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.79404e-01
f016_input          =  -7.77397e-01
f016_tcomplete      =  8.37550e-06
f017_d7             =  3.30000e+00
f017_d6             =  5.21040e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.30000e+00
f017_d3             =  4.08882e-312
f017_d2             =  5.21040e-297
f017_d1             =  5.21040e-297
f017_d0             =  3.30000e+00
f017_complete       =  3.30000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.12706e-01
f017_input          =  2.12841e-01
f017_tcomplete      =  8.87551e-06
f018_d7             =  3.30000e+00
f018_d6             =  3.30000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.30000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.30000e+00
f018_d1             =  4.08882e-312
f018_d0             =  5.14298e-297
f018_complete       =  3.30000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10791e+00
f018_input          =  1.10649e+00
f018_tcomplete      =  9.37550e-06
f019_d7             =  3.30000e+00
f019_d6             =  3.30000e+00
f019_d5             =  3.30000e+00
f019_d4             =  3.30000e+00
f019_d3             =  4.08882e-312
f019_d2             =  5.18291e-297
f019_d1             =  3.30000e+00
f019_d0             =  4.08882e-312
f019_complete       =  3.30000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49811e+00
f019_input          =  1.49792e+00
f019_tcomplete      =  9.87550e-06
f020_d7             =  3.30000e+00
f020_d6             =  3.30000e+00
f020_d5             =  5.34966e-297
f020_d4             =  3.30000e+00
f020_d3             =  3.30000e+00
f020_d2             =  3.30000e+00
f020_d1             =  5.34966e-297
f020_d0             =  4.08882e-312
f020_complete       =  3.30000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.20909e+00
f020_input          =  1.20922e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.30000e+00
f021_d6             =  5.20481e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.30000e+00
f021_d3             =  3.30000e+00
f021_d2             =  3.30000e+00
f021_d1             =  4.08882e-312
f021_d0             =  3.30000e+00
f021_complete       =  3.30000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.71064e-01
f021_input          =  3.71595e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  5.30853e-297
f022_d6             =  3.30000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.30000e+00
f022_d3             =  5.30853e-297
f022_d2             =  5.30853e-297
f022_d1             =  4.08882e-312
f022_d0             =  3.30000e+00
f022_complete       =  3.30000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.32184e-01
f022_input          =  -6.34603e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  5.31580e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.30000e+00
f023_d3             =  3.30000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.30000e+00
f023_d0             =  3.30000e+00
f023_complete       =  3.30000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35339e+00
f023_input          =  -1.35280e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.30000e+00
f024_d3             =  4.68928e-297
f024_d2             =  4.08882e-312
f024_d1             =  3.30000e+00
f024_d0             =  3.30000e+00
f024_complete       =  3.30000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45945e+00
f024_input          =  -1.45687e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.30000e+00
f025_d4             =  3.30000e+00
f025_d3             =  3.30000e+00
f025_d2             =  3.30000e+00
f025_d1             =  4.81163e-297
f025_d0             =  3.30000e+00
f025_complete       =  3.30000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -9.01306e-01
f025_input          =  -8.99475e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.30000e+00
f026_d6             =  4.08882e-312
f026_d5             =  5.11615e-297
f026_d4             =  5.11615e-297
f026_d3             =  5.11615e-297
f026_d2             =  3.30000e+00
f026_d1             =  3.30000e+00
f026_d0             =  5.11615e-297
f026_complete       =  3.30000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.60472e-02
f026_input          =  6.61942e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.30000e+00
f027_d6             =  3.30000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.30000e+00
f027_d2             =  3.30000e+00
f027_d1             =  4.47154e-297
f027_d0             =  3.30000e+00
f027_complete       =  3.30000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00197e+00
f027_input          =  1.00182e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.30000e+00
f028_d6             =  3.30000e+00
f028_d5             =  3.30000e+00
f028_d4             =  3.30000e+00
f028_d3             =  5.21397e-297
f028_d2             =  5.21397e-297
f028_d1             =  4.08882e-312
f028_d0             =  3.30000e+00
f028_complete       =  3.30000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48323e+00
f028_input          =  1.48257e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.30000e+00
f029_d6             =  3.30000e+00
f029_d5             =  3.30000e+00
f029_d4             =  5.14353e-297
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  3.30000e+00
f029_d0             =  5.14353e-297
f029_complete       =  3.30000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.28974e+00
f029_input          =  1.29031e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.30000e+00
f030_d6             =  4.52084e-297
f030_d5             =  3.30000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.30000e+00
f030_d1             =  3.30000e+00
f030_d0             =  3.30000e+00
f030_complete       =  3.30000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.11706e-01
f030_input          =  5.12264e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  4.56163e-297
f031_d6             =  3.30000e+00
f031_d5             =  4.56163e-297
f031_d4             =  3.30000e+00
f031_d3             =  3.30000e+00
f031_d2             =  4.56163e-297
f031_d1             =  3.30000e+00
f031_d0             =  3.30000e+00
f031_complete       =  3.30000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.97839e-01
f031_input          =  -4.98388e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  5.13759e-297
f032_d5             =  3.30000e+00
f032_d4             =  5.13759e-297
f032_d3             =  5.13759e-297
f032_d2             =  4.08882e-312
f032_d1             =  5.13759e-297
f032_d0             =  5.13759e-297
f032_complete       =  3.30000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28247e+00
f032_input          =  -1.28278e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  5.21344e-297
f033_d4             =  3.30000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  4.08882e-312
f033_d0             =  3.30000e+00
f033_complete       =  3.30000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48477e+00
f033_input          =  -1.48474e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.30000e+00
f034_d4             =  3.30000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.30000e+00
f034_d1             =  4.08882e-312
f034_d0             =  3.30000e+00
f034_complete       =  3.30000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01017e+00
f034_input          =  -1.01277e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.30000e+00
f035_d5             =  3.30000e+00
f035_d4             =  3.30000e+00
f035_d3             =  3.30000e+00
f035_d2             =  5.09043e-297
f035_d1             =  3.30000e+00
f035_d0             =  3.30000e+00
f035_complete       =  3.30000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -8.17116e-02
f035_input          =  -8.09497e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.30000e+00
f036_d6             =  3.30000e+00
f036_d5             =  4.91745e-297
f036_d4             =  4.91745e-297
f036_d3             =  4.91745e-297
f036_d2             =  3.30000e+00
f036_d1             =  4.91745e-297
f036_d0             =  4.91745e-297
f036_complete       =  3.30000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.86916e-01
f036_input          =  8.87656e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.30000e+00
f037_d6             =  3.30000e+00
f037_d5             =  3.30000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.30000e+00
f037_d2             =  3.30000e+00
f037_d1             =  3.30000e+00
f037_d0             =  4.08882e-312
f037_complete       =  3.30000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45535e+00
f037_input          =  1.45331e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  3.30000e+00
f038_d4             =  4.08882e-312
f038_d3             =  5.10474e-297
f038_d2             =  3.30000e+00
f038_d1             =  3.30000e+00
f038_d0             =  3.30000e+00
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35805e+00
f038_input          =  1.35901e+00
f038_tcomplete      =  1.93755e-05
