
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.97005405973358e-05
Cosim  2.9700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020051738979964e-05
Cosim  3.0200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070052660927395e-05
Cosim  3.0700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220051795709518e-05
Cosim  3.2200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270051950888132e-05
Cosim  3.2700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320053814582977e-05
Cosim  3.3200553e-05

No. of Data Rows : 735351
f000_d7             =  3.30000e+00
f000_d6             =  3.30000e+00
f000_d5             =  3.30000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  3.30000e+00
f000_complete       =  3.30000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28169e+00
f000_input          =  1.28274e+00
f000_tcomplete      =  3.75497e-07
f001_d7             =  3.30000e+00
f001_d6             =  3.30000e+00
f001_d5             =  3.30000e+00
f001_d4             =  3.30000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  5.16153e-297
f001_complete       =  3.30000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48530e+00
f001_input          =  1.48480e+00
f001_tcomplete      =  8.75503e-07
f002_d7             =  3.30000e+00
f002_d6             =  3.30000e+00
f002_d5             =  5.14988e-297
f002_d4             =  5.14988e-297
f002_d3             =  3.30000e+00
f002_d2             =  3.30000e+00
f002_d1             =  0.00000e+00
f002_d0             =  4.08882e-312
f002_complete       =  3.30000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01287e+00
f002_input          =  1.01274e+00
f002_tcomplete      =  1.37550e-06
f003_d7             =  3.30000e+00
f003_d6             =  5.06593e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.06593e-297
f003_d2             =  3.30000e+00
f003_d1             =  3.30000e+00
f003_d0             =  4.08882e-312
f003_complete       =  3.30000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.01124e-02
f003_input          =  8.10139e-02
f003_tcomplete      =  1.87550e-06
f004_d7             =  4.77914e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.30000e+00
f004_d4             =  3.30000e+00
f004_d3             =  3.30000e+00
f004_d2             =  3.30000e+00
f004_d1             =  4.77914e-297
f004_d0             =  3.30000e+00
f004_complete       =  3.30000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.87091e-01
f004_input          =  -8.87656e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  4.55299e-297
f005_d4             =  3.30000e+00
f005_d3             =  4.55299e-297
f005_d2             =  4.55299e-297
f005_d1             =  3.30000e+00
f005_d0             =  4.55299e-297
f005_complete       =  3.30000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45146e+00
f005_input          =  -1.45321e+00
f005_tcomplete      =  2.87548e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.30000e+00
f006_d3             =  3.30000e+00
f006_d2             =  4.08882e-312
f006_d1             =  5.08348e-297
f006_d0             =  3.30000e+00
f006_complete       =  3.30000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35522e+00
f006_input          =  -1.35908e+00
f006_tcomplete      =  3.37550e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.30000e+00
f007_d5             =  4.08882e-312
f007_d4             =  5.27252e-297
f007_d3             =  3.30000e+00
f007_d2             =  3.30000e+00
f007_d1             =  3.30000e+00
f007_d0             =  3.30000e+00
f007_complete       =  3.30000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.49891e-01
f007_input          =  -6.48061e-01
f007_tcomplete      =  3.87551e-06
f008_d7             =  3.30000e+00
f008_d6             =  4.41357e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.30000e+00
f008_d3             =  3.30000e+00
f008_d2             =  4.41357e-297
f008_d1             =  3.30000e+00
f008_d0             =  3.30000e+00
f008_complete       =  3.30000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.58272e-01
f008_input          =  3.57394e-01
f008_tcomplete      =  4.37548e-06
f009_d7             =  3.30000e+00
f009_d6             =  3.30000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.30000e+00
f009_d3             =  3.30000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.30000e+00
f009_d0             =  4.47023e-297
f009_complete       =  3.30000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.19854e+00
f009_input          =  1.20039e+00
f009_tcomplete      =  4.87548e-06
f010_d7             =  3.30000e+00
f010_d6             =  3.30000e+00
f010_d5             =  3.30000e+00
f010_d4             =  3.30000e+00
f010_d3             =  5.17344e-297
f010_d2             =  4.08882e-312
f010_d1             =  5.17344e-297
f010_d0             =  3.30000e+00
f010_complete       =  3.30000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49731e+00
f010_input          =  1.49857e+00
f010_tcomplete      =  5.37550e-06
f011_d7             =  3.30000e+00
f011_d6             =  3.30000e+00
f011_d5             =  5.13917e-297
f011_d4             =  3.30000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.30000e+00
f011_d1             =  4.08882e-312
f011_d0             =  5.13917e-297
f011_complete       =  3.30000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11700e+00
f011_input          =  1.11626e+00
f011_tcomplete      =  5.87550e-06
f012_d7             =  3.30000e+00
f012_d6             =  5.26879e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.30000e+00
f012_d3             =  4.08882e-312
f012_d2             =  5.26879e-297
f012_d1             =  4.08882e-312
f012_d0             =  3.30000e+00
f012_complete       =  3.30000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.28118e-01
f012_input          =  2.27375e-01
f012_tcomplete      =  6.37551e-06
f013_d7             =  5.33714e-297
f013_d6             =  3.30000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.33714e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.30000e+00
f013_d1             =  3.30000e+00
f013_d0             =  5.33714e-297
f013_complete       =  3.30000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.64475e-01
f013_input          =  -7.64885e-01
f013_tcomplete      =  6.87551e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.33164e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.30000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.30000e+00
f014_d1             =  5.33164e-297
f014_d0             =  3.30000e+00
f014_complete       =  3.30000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.41006e+00
f014_input          =  -1.40993e+00
f014_tcomplete      =  7.37551e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.30000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.30000e+00
f015_d1             =  4.08882e-312
f015_d0             =  3.30000e+00
f015_complete       =  3.30000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41417e+00
f015_input          =  -1.41474e+00
f015_tcomplete      =  7.87551e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.30000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.05294e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.30000e+00
f016_d1             =  4.08882e-312
f016_d0             =  3.30000e+00
f016_complete       =  3.30000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.77309e-01
f016_input          =  -7.77496e-01
f016_tcomplete      =  8.37550e-06
f017_d7             =  3.30000e+00
f017_d6             =  5.25837e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.30000e+00
f017_d3             =  4.08882e-312
f017_d2             =  5.25837e-297
f017_d1             =  4.08882e-312
f017_d0             =  5.25837e-297
f017_complete       =  3.30000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.11423e-01
f017_input          =  2.12762e-01
f017_tcomplete      =  8.87551e-06
f018_d7             =  3.30000e+00
f018_d6             =  3.30000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.30000e+00
f018_d3             =  4.08882e-312
f018_d2             =  4.08882e-312
f018_d1             =  3.30000e+00
f018_d0             =  3.30000e+00
f018_complete       =  3.30000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10802e+00
f018_input          =  1.10661e+00
f018_tcomplete      =  9.37550e-06
f019_d7             =  3.30000e+00
f019_d6             =  3.30000e+00
f019_d5             =  3.30000e+00
f019_d4             =  3.30000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.08882e-312
f019_d1             =  5.17364e-297
f019_d0             =  3.30000e+00
f019_complete       =  3.30000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49862e+00
f019_input          =  1.49782e+00
f019_tcomplete      =  9.87550e-06
f020_d7             =  3.30000e+00
f020_d6             =  3.30000e+00
f020_d5             =  4.55147e-297
f020_d4             =  3.30000e+00
f020_d3             =  3.30000e+00
f020_d2             =  4.08882e-312
f020_d1             =  3.30000e+00
f020_d0             =  3.30000e+00
f020_complete       =  3.30000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.20874e+00
f020_input          =  1.20930e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.30000e+00
f021_d6             =  4.50498e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.30000e+00
f021_d3             =  3.30000e+00
f021_d2             =  3.30000e+00
f021_d1             =  4.50498e-297
f021_d0             =  4.50498e-297
f021_complete       =  3.30000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.73118e-01
f021_input          =  3.71556e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  5.25582e-297
f022_d6             =  3.30000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.30000e+00
f022_d3             =  5.25582e-297
f022_d2             =  5.25582e-297
f022_d1             =  4.08882e-312
f022_d0             =  4.08882e-312
f022_complete       =  3.30000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.36672e-01
f022_input          =  -6.34630e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  5.10856e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.30000e+00
f023_d3             =  3.30000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.30000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.30000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35233e+00
f023_input          =  -1.35282e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.30000e+00
f024_d3             =  4.69439e-297
f024_d2             =  4.08882e-312
f024_d1             =  3.30000e+00
f024_d0             =  4.08882e-312
f024_complete       =  3.30000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45831e+00
f024_input          =  -1.45686e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.30000e+00
f025_d4             =  3.30000e+00
f025_d3             =  3.30000e+00
f025_d2             =  3.30000e+00
f025_d1             =  4.77825e-297
f025_d0             =  4.08882e-312
f025_complete       =  3.30000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -8.99719e-01
f025_input          =  -8.99384e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.30000e+00
f026_d6             =  4.08882e-312
f026_d5             =  5.00957e-297
f026_d4             =  5.00957e-297
f026_d3             =  5.00957e-297
f026_d2             =  3.30000e+00
f026_d1             =  4.08882e-312
f026_d0             =  3.30000e+00
f026_complete       =  3.30000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.56916e-02
f026_input          =  6.62195e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.30000e+00
f027_d6             =  3.30000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.30000e+00
f027_d2             =  5.29953e-297
f027_d1             =  3.30000e+00
f027_d0             =  3.30000e+00
f027_complete       =  3.30000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00006e+00
f027_input          =  1.00187e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.30000e+00
f028_d6             =  3.30000e+00
f028_d5             =  3.30000e+00
f028_d4             =  4.08882e-312
f028_d3             =  3.30000e+00
f028_d2             =  3.30000e+00
f028_d1             =  3.30000e+00
f028_d0             =  3.30000e+00
f028_complete       =  3.30000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48305e+00
f028_input          =  1.48258e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.30000e+00
f029_d6             =  3.30000e+00
f029_d5             =  3.30000e+00
f029_d4             =  4.08882e-312
f029_d3             =  5.28966e-297
f029_d2             =  5.28966e-297
f029_d1             =  5.28966e-297
f029_d0             =  3.30000e+00
f029_complete       =  3.30000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.28958e+00
f029_input          =  1.29036e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.30000e+00
f030_d6             =  4.52158e-297
f030_d5             =  3.30000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.30000e+00
f030_d1             =  3.30000e+00
f030_d0             =  4.52158e-297
f030_complete       =  3.30000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.12119e-01
f030_input          =  5.12313e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  4.51925e-297
f031_d6             =  3.30000e+00
f031_d5             =  4.51925e-297
f031_d4             =  3.30000e+00
f031_d3             =  3.30000e+00
f031_d2             =  4.51925e-297
f031_d1             =  3.30000e+00
f031_d0             =  4.08882e-312
f031_complete       =  3.30000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.97766e-01
f031_input          =  -4.98377e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  4.97661e-297
f032_d5             =  4.08882e-312
f032_d4             =  3.30000e+00
f032_d3             =  3.30000e+00
f032_d2             =  3.30000e+00
f032_d1             =  3.30000e+00
f032_d0             =  3.30000e+00
f032_complete       =  3.30000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28442e+00
f032_input          =  -1.28282e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  4.08882e-312
f033_d4             =  3.30000e+00
f033_d3             =  5.28572e-297
f033_d2             =  5.28572e-297
f033_d1             =  5.28572e-297
f033_d0             =  5.28572e-297
f033_complete       =  3.30000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48515e+00
f033_input          =  -1.48478e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.30000e+00
f034_d4             =  3.30000e+00
f034_d3             =  4.08882e-312
f034_d2             =  4.08882e-312
f034_d1             =  3.30000e+00
f034_d0             =  3.30000e+00
f034_complete       =  3.30000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01039e+00
f034_input          =  -1.01265e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.30000e+00
f035_d5             =  3.30000e+00
f035_d4             =  3.30000e+00
f035_d3             =  3.30000e+00
f035_d2             =  4.08882e-312
f035_d1             =  3.30000e+00
f035_d0             =  5.03809e-297
f035_complete       =  3.30000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -7.97086e-02
f035_input          =  -8.10520e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.30000e+00
f036_d6             =  3.30000e+00
f036_d5             =  4.77719e-297
f036_d4             =  4.77719e-297
f036_d3             =  4.77719e-297
f036_d2             =  4.08882e-312
f036_d1             =  3.30000e+00
f036_d0             =  3.30000e+00
f036_complete       =  3.30000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.89574e-01
f036_input          =  8.87498e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.30000e+00
f037_d6             =  3.30000e+00
f037_d5             =  3.30000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.30000e+00
f037_d2             =  3.30000e+00
f037_d1             =  4.62297e-297
f037_d0             =  3.30000e+00
f037_complete       =  3.30000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45307e+00
f037_input          =  1.45325e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  3.30000e+00
f038_d4             =  4.08882e-312
f038_d3             =  5.16879e-297
f038_d2             =  3.30000e+00
f038_d1             =  3.30000e+00
f038_d0             =  5.16879e-297
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35863e+00
f038_input          =  1.35916e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.30000e+00
