
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f003_sampled        =  -8.42406e-01
f003_input          =  -8.42406e-01
f003_tcomplete      =  1.87548e-06
f004_d7             =  3.00000e+00
f004_d6             =  5.86058e-297
f004_d5             =  3.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  3.00000e+00
f004_d0             =  5.86058e-297
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  8.01960e-01
f004_input          =  8.01959e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  3.00000e+00
f005_d6             =  4.08882e-312
f005_d5             =  3.00000e+00
f005_d4             =  3.00000e+00
f005_d3             =  3.00000e+00
f005_d2             =  3.00000e+00
f005_d1             =  3.00000e+00
f005_d0             =  4.08882e-312
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  8.01960e-01
f005_input          =  8.01959e-01
f005_tcomplete      =  2.87549e-06
f006_d7             =  3.00000e+00
f006_d6             =  3.00000e+00
f006_d5             =  5.85301e-297
f006_d4             =  5.85301e-297
f006_d3             =  5.85301e-297
f006_d2             =  5.85301e-297
f006_d1             =  3.00000e+00
f006_d0             =  4.08882e-312
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  8.55085e-01
f006_input          =  8.55084e-01
f006_tcomplete      =  3.37549e-06
f007_d7             =  3.00000e+00
f007_d6             =  3.00000e+00
f007_d5             =  4.08882e-312
f007_d4             =  4.08882e-312
f007_d3             =  4.08882e-312
f007_d2             =  4.08882e-312
f007_d1             =  3.00000e+00
f007_d0             =  4.08882e-312
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  8.55085e-01
f007_input          =  8.55084e-01
f007_tcomplete      =  3.87549e-06
ngspice-46 done
